jal %zero 9145   # pc = 0
lw %a0 %sp 48   # pc = 2590
lw %f0 %a0 8   # pc = 2591
lw %f1 %sp 80   # pc = 2592
fmul %f0 %f1 %f0   # pc = 2593
lw %f2 %sp 32   # pc = 2594
fadd %f0 %f0 %f2   # pc = 2595
sw %ra %sp 108   # pc = 2596
addi %sp %sp 112   # pc = 2597
jal %ra -2571   # pc = 2598
addi %sp %sp -112   # pc = 2599
lw %ra %sp 108   # pc = 2600
lw %a0 %sp 52   # pc = 2601
sw %f0 %sp 104   # pc = 2602
sw %ra %sp 116   # pc = 2603
addi %sp %sp 120   # pc = 2604
jal %ra -1925   # pc = 2605
addi %sp %sp -120   # pc = 2606
lw %ra %sp 116   # pc = 2607
fadd %f1 %f0 %fzero   # pc = 2608
lw %f0 %sp 104   # pc = 2609
sw %ra %sp 116   # pc = 2610
addi %sp %sp 120   # pc = 2611
jal %ra -2581   # pc = 2612
addi %sp %sp -120   # pc = 2613
lw %ra %sp 116   # pc = 2614
addi %a12 %zero 0   # pc = 2615
bne %a0 %a12 3   # pc = 2616
lw %a0 %sp 88   # pc = 2617
jal %zero 13   # pc = 2618
lw %a0 %sp 24   # pc = 2619
lw %f0 %a0 12   # pc = 2620
sw %ra %sp 116   # pc = 2621
addi %sp %sp 120   # pc = 2622
jal %ra -2590   # pc = 2623
addi %sp %sp -120   # pc = 2624
lw %ra %sp 116   # pc = 2625
addi %a12 %zero 0   # pc = 2626
bne %a0 %a12 3   # pc = 2627
addi %a0 %zero 1   # pc = 2628
jal %zero 2   # pc = 2629
lw %a0 %sp 88   # pc = 2630
addi %a12 %zero 0   # pc = 2631
bne %a0 %a12 87   # pc = 2632
lw %a0 %sp 24   # pc = 2633
lw %f0 %a0 16   # pc = 2634
lw %f1 %sp 32   # pc = 2635
fsub %f0 %f0 %f1   # pc = 2636
lw %f1 %a0 20   # pc = 2637
fmul %f0 %f0 %f1   # pc = 2638
lw %a1 %sp 48   # pc = 2639
lw %f1 %a1 0   # pc = 2640
fmul %f1 %f0 %f1   # pc = 2641
lw %f2 %sp 8   # pc = 2642
fadd %f1 %f1 %f2   # pc = 2643
sw %f0 %sp 112   # pc = 2644
fadd %f0 %f1 %fzero   # pc = 2645
sw %ra %sp 124   # pc = 2646
addi %sp %sp 128   # pc = 2647
jal %ra -2621   # pc = 2648
addi %sp %sp -128   # pc = 2649
lw %ra %sp 124   # pc = 2650
lw %a0 %sp 52   # pc = 2651
sw %f0 %sp 120   # pc = 2652
sw %ra %sp 132   # pc = 2653
addi %sp %sp 136   # pc = 2654
jal %ra -1981   # pc = 2655
addi %sp %sp -136   # pc = 2656
lw %ra %sp 132   # pc = 2657
fadd %f1 %f0 %fzero   # pc = 2658
lw %f0 %sp 120   # pc = 2659
sw %ra %sp 132   # pc = 2660
addi %sp %sp 136   # pc = 2661
jal %ra -2631   # pc = 2662
addi %sp %sp -136   # pc = 2663
lw %ra %sp 132   # pc = 2664
addi %a12 %zero 0   # pc = 2665
bne %a0 %a12 3   # pc = 2666
lw %a0 %sp 88   # pc = 2667
jal %zero 42   # pc = 2668
lw %a0 %sp 48   # pc = 2669
lw %f0 %a0 4   # pc = 2670
lw %f1 %sp 112   # pc = 2671
fmul %f0 %f1 %f0   # pc = 2672
lw %f2 %sp 16   # pc = 2673
fadd %f0 %f0 %f2   # pc = 2674
sw %ra %sp 132   # pc = 2675
addi %sp %sp 136   # pc = 2676
jal %ra -2650   # pc = 2677
addi %sp %sp -136   # pc = 2678
lw %ra %sp 132   # pc = 2679
lw %a0 %sp 52   # pc = 2680
sw %f0 %sp 128   # pc = 2681
sw %ra %sp 140   # pc = 2682
addi %sp %sp 144   # pc = 2683
jal %ra -2007   # pc = 2684
addi %sp %sp -144   # pc = 2685
lw %ra %sp 140   # pc = 2686
fadd %f1 %f0 %fzero   # pc = 2687
lw %f0 %sp 128   # pc = 2688
sw %ra %sp 140   # pc = 2689
addi %sp %sp 144   # pc = 2690
jal %ra -2660   # pc = 2691
addi %sp %sp -144   # pc = 2692
lw %ra %sp 140   # pc = 2693
addi %a12 %zero 0   # pc = 2694
bne %a0 %a12 3   # pc = 2695
lw %a0 %sp 88   # pc = 2696
jal %zero 13   # pc = 2697
lw %a0 %sp 24   # pc = 2698
lw %f0 %a0 20   # pc = 2699
sw %ra %sp 140   # pc = 2700
addi %sp %sp 144   # pc = 2701
jal %ra -2669   # pc = 2702
addi %sp %sp -144   # pc = 2703
lw %ra %sp 140   # pc = 2704
addi %a12 %zero 0   # pc = 2705
bne %a0 %a12 3   # pc = 2706
addi %a0 %zero 1   # pc = 2707
jal %zero 2   # pc = 2708
lw %a0 %sp 88   # pc = 2709
addi %a12 %zero 0   # pc = 2710
bne %a0 %a12 3   # pc = 2711
lw %a0 %sp 88   # pc = 2712
jalr %zero %ra 0   # pc = 2713
lw %a0 %sp 0   # pc = 2714
lw %f0 %sp 112   # pc = 2715
sw %f0 %a0 0   # pc = 2716
addi %a0 %zero 3   # pc = 2717
jalr %zero %ra 0   # pc = 2718
lw %a0 %sp 0   # pc = 2719
lw %f0 %sp 80   # pc = 2720
sw %f0 %a0 0   # pc = 2721
addi %a0 %zero 2   # pc = 2722
jalr %zero %ra 0   # pc = 2723
lw %a0 %sp 0   # pc = 2724
lw %f0 %sp 40   # pc = 2725
sw %f0 %a0 0   # pc = 2726
addi %a0 %zero 1   # pc = 2727
jalr %zero %ra 0   # pc = 2728
lw %a0 %a11 4   # pc = 2729
lw %f3 %a1 0   # pc = 2730
sw %a0 %sp 0   # pc = 2731
sw %f2 %sp 8   # pc = 2732
sw %f1 %sp 16   # pc = 2733
sw %f0 %sp 24   # pc = 2734
sw %a1 %sp 32   # pc = 2735
fadd %f0 %f3 %fzero   # pc = 2736
sw %ra %sp 36   # pc = 2737
addi %sp %sp 40   # pc = 2738
jal %ra -2702   # pc = 2739
addi %sp %sp -40   # pc = 2740
lw %ra %sp 36   # pc = 2741
addi %a1 %zero 0   # pc = 2742
addi %a12 %zero 0   # pc = 2743
bne %a0 %a12 3   # pc = 2744
addi %a0 %a1 0   # pc = 2745
jalr %zero %ra 0   # pc = 2746
lw %a0 %sp 32   # pc = 2747
lw %f0 %a0 4   # pc = 2748
lw %f1 %sp 24   # pc = 2749
fmul %f0 %f0 %f1   # pc = 2750
lw %f1 %a0 8   # pc = 2751
lw %f2 %sp 16   # pc = 2752
fmul %f1 %f1 %f2   # pc = 2753
fadd %f0 %f0 %f1   # pc = 2754
lw %f1 %a0 12   # pc = 2755
lw %f2 %sp 8   # pc = 2756
fmul %f1 %f1 %f2   # pc = 2757
fadd %f0 %f0 %f1   # pc = 2758
lw %a0 %sp 0   # pc = 2759
sw %f0 %a0 0   # pc = 2760
addi %a0 %zero 1   # pc = 2761
jalr %zero %ra 0   # pc = 2762
lw %a2 %a11 4   # pc = 2763
lw %f3 %a1 0   # pc = 2764
sw %a2 %sp 0   # pc = 2765
sw %f3 %sp 8   # pc = 2766
sw %a0 %sp 16   # pc = 2767
sw %f2 %sp 24   # pc = 2768
sw %f1 %sp 32   # pc = 2769
sw %f0 %sp 40   # pc = 2770
sw %a1 %sp 48   # pc = 2771
fadd %f0 %f3 %fzero   # pc = 2772
sw %ra %sp 52   # pc = 2773
addi %sp %sp 56   # pc = 2774
jal %ra -2742   # pc = 2775
addi %sp %sp -56   # pc = 2776
lw %ra %sp 52   # pc = 2777
addi %a1 %zero 0   # pc = 2778
addi %a12 %zero 0   # pc = 2779
bne %a0 %a12 99   # pc = 2780
lw %a0 %sp 48   # pc = 2781
lw %f0 %a0 4   # pc = 2782
lw %f1 %sp 40   # pc = 2783
fmul %f0 %f0 %f1   # pc = 2784
lw %f2 %a0 8   # pc = 2785
lw %f3 %sp 32   # pc = 2786
fmul %f2 %f2 %f3   # pc = 2787
fadd %f0 %f0 %f2   # pc = 2788
lw %f2 %a0 12   # pc = 2789
lw %f4 %sp 24   # pc = 2790
fmul %f2 %f2 %f4   # pc = 2791
fadd %f0 %f0 %f2   # pc = 2792
lw %a2 %sp 16   # pc = 2793
sw %a1 %sp 52   # pc = 2794
sw %f0 %sp 56   # pc = 2795
add %a0 %a2 %zero   # pc = 2796
fadd %f2 %f4 %fzero   # pc = 2797
fadd %f0 %f1 %fzero   # pc = 2798
fadd %f1 %f3 %fzero   # pc = 2799
sw %ra %sp 68   # pc = 2800
addi %sp %sp 72   # pc = 2801
jal %ra -772   # pc = 2802
addi %sp %sp -72   # pc = 2803
lw %ra %sp 68   # pc = 2804
lw %a0 %sp 16   # pc = 2805
sw %f0 %sp 64   # pc = 2806
sw %ra %sp 76   # pc = 2807
addi %sp %sp 80   # pc = 2808
jal %ra -2143   # pc = 2809
addi %sp %sp -80   # pc = 2810
lw %ra %sp 76   # pc = 2811
addi %a12 %zero 3   # pc = 2812
bne %a0 %a12 6   # pc = 2813
addi %f0 %zero 1   # pc = 2814
lui %f0 1065353216   # pc = 2815
lw %f1 %sp 64   # pc = 2816
fsub %f0 %f1 %f0   # pc = 2817
jal %zero 2   # pc = 2818
lw %f0 %sp 64   # pc = 2819
lw %f1 %sp 56   # pc = 2820
sw %f0 %sp 72   # pc = 2821
fadd %f0 %f1 %fzero   # pc = 2822
sw %ra %sp 84   # pc = 2823
addi %sp %sp 88   # pc = 2824
jal %ra -2802   # pc = 2825
addi %sp %sp -88   # pc = 2826
lw %ra %sp 84   # pc = 2827
lw %f1 %sp 72   # pc = 2828
lw %f2 %sp 8   # pc = 2829
fmul %f1 %f2 %f1   # pc = 2830
fsub %f0 %f0 %f1   # pc = 2831
sw %f0 %sp 80   # pc = 2832
sw %ra %sp 92   # pc = 2833
addi %sp %sp 96   # pc = 2834
jal %ra -2800   # pc = 2835
addi %sp %sp -96   # pc = 2836
lw %ra %sp 92   # pc = 2837
addi %a12 %zero 0   # pc = 2838
bne %a0 %a12 3   # pc = 2839
lw %a0 %sp 52   # pc = 2840
jalr %zero %ra 0   # pc = 2841
lw %a0 %sp 16   # pc = 2842
sw %ra %sp 92   # pc = 2843
addi %sp %sp 96   # pc = 2844
jal %ra -2175   # pc = 2845
addi %sp %sp -96   # pc = 2846
lw %ra %sp 92   # pc = 2847
addi %a12 %zero 0   # pc = 2848
bne %a0 %a12 15   # pc = 2849
lw %f0 %sp 80   # pc = 2850
sw %ra %sp 92   # pc = 2851
addi %sp %sp 96   # pc = 2852
jal %ra -2828   # pc = 2853
addi %sp %sp -96   # pc = 2854
lw %ra %sp 92   # pc = 2855
lw %f1 %sp 56   # pc = 2856
fsub %f0 %f1 %f0   # pc = 2857
lw %a0 %sp 48   # pc = 2858
lw %f1 %a0 16   # pc = 2859
fmul %f0 %f0 %f1   # pc = 2860
lw %a0 %sp 0   # pc = 2861
sw %f0 %a0 0   # pc = 2862
jal %zero 14   # pc = 2863
lw %f0 %sp 80   # pc = 2864
sw %ra %sp 92   # pc = 2865
addi %sp %sp 96   # pc = 2866
jal %ra -2842   # pc = 2867
addi %sp %sp -96   # pc = 2868
lw %ra %sp 92   # pc = 2869
lw %f1 %sp 56   # pc = 2870
fadd %f0 %f1 %f0   # pc = 2871
lw %a0 %sp 48   # pc = 2872
lw %f1 %a0 16   # pc = 2873
fmul %f0 %f0 %f1   # pc = 2874
lw %a0 %sp 0   # pc = 2875
sw %f0 %a0 0   # pc = 2876
addi %a0 %zero 1   # pc = 2877
jalr %zero %ra 0   # pc = 2878
addi %a0 %a1 0   # pc = 2879
jalr %zero %ra 0   # pc = 2880
lw %a3 %a11 16   # pc = 2881
lw %a4 %a11 12   # pc = 2882
lw %a5 %a11 8   # pc = 2883
lw %a6 %a11 4   # pc = 2884
slli %a7 %a0 2   # pc = 2885
add %a12 %a6 %a7   # pc = 2886
lw %a6 %a12 0   # pc = 2887
lw %f0 %a2 0   # pc = 2888
sw %a4 %sp 0   # pc = 2889
sw %a3 %sp 4   # pc = 2890
sw %a5 %sp 8   # pc = 2891
sw %a0 %sp 12   # pc = 2892
sw %a1 %sp 16   # pc = 2893
sw %a6 %sp 20   # pc = 2894
sw %a2 %sp 24   # pc = 2895
sw %f0 %sp 32   # pc = 2896
add %a0 %a6 %zero   # pc = 2897
sw %ra %sp 44   # pc = 2898
addi %sp %sp 48   # pc = 2899
jal %ra -2215   # pc = 2900
addi %sp %sp -48   # pc = 2901
lw %ra %sp 44   # pc = 2902
lw %f1 %sp 32   # pc = 2903
fsub %f0 %f1 %f0   # pc = 2904
lw %a0 %sp 24   # pc = 2905
lw %f1 %a0 4   # pc = 2906
lw %a1 %sp 20   # pc = 2907
sw %f0 %sp 40   # pc = 2908
sw %f1 %sp 48   # pc = 2909
add %a0 %a1 %zero   # pc = 2910
sw %ra %sp 60   # pc = 2911
addi %sp %sp 64   # pc = 2912
jal %ra -2225   # pc = 2913
addi %sp %sp -64   # pc = 2914
lw %ra %sp 60   # pc = 2915
lw %f1 %sp 48   # pc = 2916
fsub %f0 %f1 %f0   # pc = 2917
lw %a0 %sp 24   # pc = 2918
lw %f1 %a0 8   # pc = 2919
lw %a0 %sp 20   # pc = 2920
sw %f0 %sp 56   # pc = 2921
sw %f1 %sp 64   # pc = 2922
sw %ra %sp 76   # pc = 2923
addi %sp %sp 80   # pc = 2924
jal %ra -2234   # pc = 2925
addi %sp %sp -80   # pc = 2926
lw %ra %sp 76   # pc = 2927
lw %f1 %sp 64   # pc = 2928
fsub %f0 %f1 %f0   # pc = 2929
lw %a0 %sp 16   # pc = 2930
sw %f0 %sp 72   # pc = 2931
sw %ra %sp 84   # pc = 2932
addi %sp %sp 88   # pc = 2933
jal %ra -2192   # pc = 2934
addi %sp %sp -88   # pc = 2935
lw %ra %sp 84   # pc = 2936
lw %a1 %sp 12   # pc = 2937
slli %a1 %a1 2   # pc = 2938
add %a12 %a0 %a1   # pc = 2939
lw %a0 %a12 0   # pc = 2940
lw %a1 %sp 20   # pc = 2941
sw %a0 %sp 80   # pc = 2942
add %a0 %a1 %zero   # pc = 2943
sw %ra %sp 84   # pc = 2944
addi %sp %sp 88   # pc = 2945
jal %ra -2280   # pc = 2946
addi %sp %sp -88   # pc = 2947
lw %ra %sp 84   # pc = 2948
addi %a12 %zero 1   # pc = 2949
bne %a0 %a12 16   # pc = 2950
lw %a0 %sp 16   # pc = 2951
sw %ra %sp 84   # pc = 2952
addi %sp %sp 88   # pc = 2953
jal %ra -2214   # pc = 2954
addi %sp %sp -88   # pc = 2955
lw %ra %sp 84   # pc = 2956
add %a1 %a0 %zero   # pc = 2957
lw %f0 %sp 40   # pc = 2958
lw %f1 %sp 56   # pc = 2959
lw %f2 %sp 72   # pc = 2960
lw %a0 %sp 20   # pc = 2961
lw %a2 %sp 80   # pc = 2962
lw %a11 %sp 8   # pc = 2963
lw %a10 %a11 0   # pc = 2964
jalr %zero %a10 0   # pc = 2965
addi %a12 %zero 2   # pc = 2966
bne %a0 %a12 9   # pc = 2967
lw %f0 %sp 40   # pc = 2968
lw %f1 %sp 56   # pc = 2969
lw %f2 %sp 72   # pc = 2970
lw %a0 %sp 20   # pc = 2971
lw %a1 %sp 80   # pc = 2972
lw %a11 %sp 4   # pc = 2973
lw %a10 %a11 0   # pc = 2974
jalr %zero %a10 0   # pc = 2975
lw %f0 %sp 40   # pc = 2976
lw %f1 %sp 56   # pc = 2977
lw %f2 %sp 72   # pc = 2978
lw %a0 %sp 20   # pc = 2979
lw %a1 %sp 80   # pc = 2980
lw %a11 %sp 0   # pc = 2981
lw %a10 %a11 0   # pc = 2982
jalr %zero %a10 0   # pc = 2983
lw %a0 %a11 4   # pc = 2984
lw %f0 %a1 0   # pc = 2985
sw %a0 %sp 0   # pc = 2986
sw %a2 %sp 4   # pc = 2987
sw %a1 %sp 8   # pc = 2988
sw %ra %sp 12   # pc = 2989
addi %sp %sp 16   # pc = 2990
jal %ra -2954   # pc = 2991
addi %sp %sp -16   # pc = 2992
lw %ra %sp 12   # pc = 2993
addi %a1 %zero 0   # pc = 2994
addi %a12 %zero 0   # pc = 2995
bne %a0 %a12 3   # pc = 2996
addi %a0 %a1 0   # pc = 2997
jalr %zero %ra 0   # pc = 2998
lw %a0 %sp 8   # pc = 2999
lw %f0 %a0 0   # pc = 3000
lw %a0 %sp 4   # pc = 3001
lw %f1 %a0 12   # pc = 3002
fmul %f0 %f0 %f1   # pc = 3003
lw %a0 %sp 0   # pc = 3004
sw %f0 %a0 0   # pc = 3005
addi %a0 %zero 1   # pc = 3006
jalr %zero %ra 0   # pc = 3007
lw %a3 %a11 4   # pc = 3008
lw %f3 %a1 0   # pc = 3009
sw %a3 %sp 0   # pc = 3010
sw %a0 %sp 4   # pc = 3011
sw %f3 %sp 8   # pc = 3012
sw %a2 %sp 16   # pc = 3013
sw %f2 %sp 24   # pc = 3014
sw %f1 %sp 32   # pc = 3015
sw %f0 %sp 40   # pc = 3016
sw %a1 %sp 48   # pc = 3017
fadd %f0 %f3 %fzero   # pc = 3018
sw %ra %sp 52   # pc = 3019
addi %sp %sp 56   # pc = 3020
jal %ra -2988   # pc = 3021
addi %sp %sp -56   # pc = 3022
lw %ra %sp 52   # pc = 3023
addi %a1 %zero 0   # pc = 3024
addi %a12 %zero 0   # pc = 3025
bne %a0 %a12 74   # pc = 3026
lw %a0 %sp 48   # pc = 3027
lw %f0 %a0 4   # pc = 3028
lw %f1 %sp 40   # pc = 3029
fmul %f0 %f0 %f1   # pc = 3030
lw %f1 %a0 8   # pc = 3031
lw %f2 %sp 32   # pc = 3032
fmul %f1 %f1 %f2   # pc = 3033
fadd %f0 %f0 %f1   # pc = 3034
lw %f1 %a0 12   # pc = 3035
lw %f2 %sp 24   # pc = 3036
fmul %f1 %f1 %f2   # pc = 3037
fadd %f0 %f0 %f1   # pc = 3038
lw %a2 %sp 16   # pc = 3039
lw %f1 %a2 12   # pc = 3040
sw %f0 %sp 56   # pc = 3041
sw %a1 %sp 64   # pc = 3042
sw %f1 %sp 72   # pc = 3043
sw %ra %sp 84   # pc = 3044
addi %sp %sp 88   # pc = 3045
jal %ra -3023   # pc = 3046
addi %sp %sp -88   # pc = 3047
lw %ra %sp 84   # pc = 3048
lw %f1 %sp 72   # pc = 3049
lw %f2 %sp 8   # pc = 3050
fmul %f1 %f2 %f1   # pc = 3051
fsub %f0 %f0 %f1   # pc = 3052
sw %f0 %sp 80   # pc = 3053
sw %ra %sp 92   # pc = 3054
addi %sp %sp 96   # pc = 3055
jal %ra -3021   # pc = 3056
addi %sp %sp -96   # pc = 3057
lw %ra %sp 92   # pc = 3058
addi %a12 %zero 0   # pc = 3059
bne %a0 %a12 3   # pc = 3060
lw %a0 %sp 64   # pc = 3061
jalr %zero %ra 0   # pc = 3062
lw %a0 %sp 4   # pc = 3063
sw %ra %sp 92   # pc = 3064
addi %sp %sp 96   # pc = 3065
jal %ra -2396   # pc = 3066
addi %sp %sp -96   # pc = 3067
lw %ra %sp 92   # pc = 3068
addi %a12 %zero 0   # pc = 3069
bne %a0 %a12 15   # pc = 3070
lw %f0 %sp 80   # pc = 3071
sw %ra %sp 92   # pc = 3072
addi %sp %sp 96   # pc = 3073
jal %ra -3049   # pc = 3074
addi %sp %sp -96   # pc = 3075
lw %ra %sp 92   # pc = 3076
lw %f1 %sp 56   # pc = 3077
fsub %f0 %f1 %f0   # pc = 3078
lw %a0 %sp 48   # pc = 3079
lw %f1 %a0 16   # pc = 3080
fmul %f0 %f0 %f1   # pc = 3081
lw %a0 %sp 0   # pc = 3082
sw %f0 %a0 0   # pc = 3083
jal %zero 14   # pc = 3084
lw %f0 %sp 80   # pc = 3085
sw %ra %sp 92   # pc = 3086
addi %sp %sp 96   # pc = 3087
jal %ra -3063   # pc = 3088
addi %sp %sp -96   # pc = 3089
lw %ra %sp 92   # pc = 3090
lw %f1 %sp 56   # pc = 3091
fadd %f0 %f1 %f0   # pc = 3092
lw %a0 %sp 48   # pc = 3093
lw %f1 %a0 16   # pc = 3094
fmul %f0 %f0 %f1   # pc = 3095
lw %a0 %sp 0   # pc = 3096
sw %f0 %a0 0   # pc = 3097
addi %a0 %zero 1   # pc = 3098
jalr %zero %ra 0   # pc = 3099
addi %a0 %a1 0   # pc = 3100
jalr %zero %ra 0   # pc = 3101
lw %a2 %a11 16   # pc = 3102
lw %a3 %a11 12   # pc = 3103
lw %a4 %a11 8   # pc = 3104
lw %a5 %a11 4   # pc = 3105
slli %a6 %a0 2   # pc = 3106
add %a12 %a5 %a6   # pc = 3107
lw %a5 %a12 0   # pc = 3108
sw %a3 %sp 0   # pc = 3109
sw %a2 %sp 4   # pc = 3110
sw %a4 %sp 8   # pc = 3111
sw %a5 %sp 12   # pc = 3112
sw %a0 %sp 16   # pc = 3113
sw %a1 %sp 20   # pc = 3114
add %a0 %a5 %zero   # pc = 3115
sw %ra %sp 28   # pc = 3116
addi %sp %sp 32   # pc = 3117
jal %ra -2400   # pc = 3118
addi %sp %sp -32   # pc = 3119
lw %ra %sp 28   # pc = 3120
lw %f0 %a0 0   # pc = 3121
lw %f1 %a0 4   # pc = 3122
lw %f2 %a0 8   # pc = 3123
lw %a1 %sp 20   # pc = 3124
sw %a0 %sp 24   # pc = 3125
sw %f2 %sp 32   # pc = 3126
sw %f1 %sp 40   # pc = 3127
sw %f0 %sp 48   # pc = 3128
add %a0 %a1 %zero   # pc = 3129
sw %ra %sp 60   # pc = 3130
addi %sp %sp 64   # pc = 3131
jal %ra -2390   # pc = 3132
addi %sp %sp -64   # pc = 3133
lw %ra %sp 60   # pc = 3134
lw %a1 %sp 16   # pc = 3135
slli %a1 %a1 2   # pc = 3136
add %a12 %a0 %a1   # pc = 3137
lw %a0 %a12 0   # pc = 3138
lw %a1 %sp 12   # pc = 3139
sw %a0 %sp 56   # pc = 3140
add %a0 %a1 %zero   # pc = 3141
sw %ra %sp 60   # pc = 3142
addi %sp %sp 64   # pc = 3143
jal %ra -2478   # pc = 3144
addi %sp %sp -64   # pc = 3145
lw %ra %sp 60   # pc = 3146
addi %a12 %zero 1   # pc = 3147
bne %a0 %a12 16   # pc = 3148
lw %a0 %sp 20   # pc = 3149
sw %ra %sp 60   # pc = 3150
addi %sp %sp 64   # pc = 3151
jal %ra -2412   # pc = 3152
addi %sp %sp -64   # pc = 3153
lw %ra %sp 60   # pc = 3154
add %a1 %a0 %zero   # pc = 3155
lw %f0 %sp 48   # pc = 3156
lw %f1 %sp 40   # pc = 3157
lw %f2 %sp 32   # pc = 3158
lw %a0 %sp 12   # pc = 3159
lw %a2 %sp 56   # pc = 3160
lw %a11 %sp 8   # pc = 3161
lw %a10 %a11 0   # pc = 3162
jalr %zero %a10 0   # pc = 3163
addi %a12 %zero 2   # pc = 3164
bne %a0 %a12 10   # pc = 3165
lw %f0 %sp 48   # pc = 3166
lw %f1 %sp 40   # pc = 3167
lw %f2 %sp 32   # pc = 3168
lw %a0 %sp 12   # pc = 3169
lw %a1 %sp 56   # pc = 3170
lw %a2 %sp 24   # pc = 3171
lw %a11 %sp 4   # pc = 3172
lw %a10 %a11 0   # pc = 3173
jalr %zero %a10 0   # pc = 3174
lw %f0 %sp 48   # pc = 3175
lw %f1 %sp 40   # pc = 3176
lw %f2 %sp 32   # pc = 3177
lw %a0 %sp 12   # pc = 3178
lw %a1 %sp 56   # pc = 3179
lw %a2 %sp 24   # pc = 3180
lw %a11 %sp 0   # pc = 3181
lw %a10 %a11 0   # pc = 3182
jalr %zero %a10 0   # pc = 3183
addi %a2 %zero 6   # pc = 3184
addi %f0 %zero 1   # pc = 3185
lui %f0 0   # pc = 3186
sw %a1 %sp 0   # pc = 3187
sw %a0 %sp 4   # pc = 3188
add %a0 %a2 %zero   # pc = 3189
sw %ra %sp 12   # pc = 3190
addi %sp %sp 16   # pc = 3191
jal %ra -3179   # pc = 3192
addi %sp %sp -16   # pc = 3193
lw %ra %sp 12   # pc = 3194
lw %a1 %sp 4   # pc = 3195
lw %f0 %a1 0   # pc = 3196
sw %a0 %sp 8   # pc = 3197
sw %ra %sp 12   # pc = 3198
addi %sp %sp 16   # pc = 3199
jal %ra -3167   # pc = 3200
addi %sp %sp -16   # pc = 3201
lw %ra %sp 12   # pc = 3202
addi %a12 %zero 0   # pc = 3203
bne %a0 %a12 45   # pc = 3204
lw %a0 %sp 0   # pc = 3205
sw %ra %sp 12   # pc = 3206
addi %sp %sp 16   # pc = 3207
jal %ra -2538   # pc = 3208
addi %sp %sp -16   # pc = 3209
lw %ra %sp 12   # pc = 3210
lw %a1 %sp 4   # pc = 3211
lw %f0 %a1 0   # pc = 3212
sw %a0 %sp 12   # pc = 3213
sw %ra %sp 20   # pc = 3214
addi %sp %sp 24   # pc = 3215
jal %ra -3179   # pc = 3216
addi %sp %sp -24   # pc = 3217
lw %ra %sp 20   # pc = 3218
add %a1 %a0 %zero   # pc = 3219
lw %a0 %sp 12   # pc = 3220
sw %ra %sp 20   # pc = 3221
addi %sp %sp 24   # pc = 3222
jal %ra -2874   # pc = 3223
addi %sp %sp -24   # pc = 3224
lw %ra %sp 20   # pc = 3225
lw %a1 %sp 0   # pc = 3226
sw %a0 %sp 16   # pc = 3227
add %a0 %a1 %zero   # pc = 3228
sw %ra %sp 20   # pc = 3229
addi %sp %sp 24   # pc = 3230
jal %ra -2557   # pc = 3231
addi %sp %sp -24   # pc = 3232
lw %ra %sp 20   # pc = 3233
lw %a0 %sp 16   # pc = 3234
sw %ra %sp 20   # pc = 3235
addi %sp %sp 24   # pc = 3236
jal %ra -2852   # pc = 3237
addi %sp %sp -24   # pc = 3238
lw %ra %sp 20   # pc = 3239
lw %a0 %sp 8   # pc = 3240
sw %f0 %a0 0   # pc = 3241
addi %f0 %zero 1   # pc = 3242
lui %f0 1065353216   # pc = 3243
lw %a1 %sp 4   # pc = 3244
lw %f1 %a1 0   # pc = 3245
fdiv %f0 %f0 %f1   # pc = 3246
sw %f0 %a0 4   # pc = 3247
jal %zero 5   # pc = 3248
addi %f0 %zero 1   # pc = 3249
lui %f0 0   # pc = 3250
lw %a0 %sp 8   # pc = 3251
sw %f0 %a0 4   # pc = 3252
lw %a1 %sp 4   # pc = 3253
lw %f0 %a1 4   # pc = 3254
sw %ra %sp 20   # pc = 3255
addi %sp %sp 24   # pc = 3256
jal %ra -3224   # pc = 3257
addi %sp %sp -24   # pc = 3258
lw %ra %sp 20   # pc = 3259
addi %a12 %zero 0   # pc = 3260
bne %a0 %a12 45   # pc = 3261
lw %a0 %sp 0   # pc = 3262
sw %ra %sp 20   # pc = 3263
addi %sp %sp 24   # pc = 3264
jal %ra -2595   # pc = 3265
addi %sp %sp -24   # pc = 3266
lw %ra %sp 20   # pc = 3267
lw %a1 %sp 4   # pc = 3268
lw %f0 %a1 4   # pc = 3269
sw %a0 %sp 20   # pc = 3270
sw %ra %sp 28   # pc = 3271
addi %sp %sp 32   # pc = 3272
jal %ra -3236   # pc = 3273
addi %sp %sp -32   # pc = 3274
lw %ra %sp 28   # pc = 3275
add %a1 %a0 %zero   # pc = 3276
lw %a0 %sp 20   # pc = 3277
sw %ra %sp 28   # pc = 3278
addi %sp %sp 32   # pc = 3279
jal %ra -2931   # pc = 3280
addi %sp %sp -32   # pc = 3281
lw %ra %sp 28   # pc = 3282
lw %a1 %sp 0   # pc = 3283
sw %a0 %sp 24   # pc = 3284
add %a0 %a1 %zero   # pc = 3285
sw %ra %sp 28   # pc = 3286
addi %sp %sp 32   # pc = 3287
jal %ra -2611   # pc = 3288
addi %sp %sp -32   # pc = 3289
lw %ra %sp 28   # pc = 3290
lw %a0 %sp 24   # pc = 3291
sw %ra %sp 28   # pc = 3292
addi %sp %sp 32   # pc = 3293
jal %ra -2909   # pc = 3294
addi %sp %sp -32   # pc = 3295
lw %ra %sp 28   # pc = 3296
lw %a0 %sp 8   # pc = 3297
sw %f0 %a0 8   # pc = 3298
