jal %zero 9142   # pc = 0
jalr %zero %ra 0   # pc = 2725
lw %a0 %a11 4   # pc = 2726
lw %f3 %a1 0   # pc = 2727
sw %a0 %sp 0   # pc = 2728
sw %f2 %sp 8   # pc = 2729
sw %f1 %sp 16   # pc = 2730
sw %f0 %sp 24   # pc = 2731
sw %a1 %sp 32   # pc = 2732
fadd %f0 %f3 %fzero   # pc = 2733
sw %ra %sp 36   # pc = 2734
addi %sp %sp 40   # pc = 2735
jal %ra -2699   # pc = 2736
addi %sp %sp -40   # pc = 2737
lw %ra %sp 36   # pc = 2738
addi %a1 %zero 0   # pc = 2739
addi %a12 %zero 0   # pc = 2740
bne %a0 %a12 3   # pc = 2741
addi %a0 %a1 0   # pc = 2742
jalr %zero %ra 0   # pc = 2743
lw %a0 %sp 32   # pc = 2744
lw %f0 %a0 4   # pc = 2745
lw %f1 %sp 24   # pc = 2746
fmul %f0 %f0 %f1   # pc = 2747
lw %f1 %a0 8   # pc = 2748
lw %f2 %sp 16   # pc = 2749
fmul %f1 %f1 %f2   # pc = 2750
fadd %f0 %f0 %f1   # pc = 2751
lw %f1 %a0 12   # pc = 2752
lw %f2 %sp 8   # pc = 2753
fmul %f1 %f1 %f2   # pc = 2754
fadd %f0 %f0 %f1   # pc = 2755
lw %a0 %sp 0   # pc = 2756
sw %f0 %a0 0   # pc = 2757
addi %a0 %zero 1   # pc = 2758
jalr %zero %ra 0   # pc = 2759
lw %a2 %a11 4   # pc = 2760
lw %f3 %a1 0   # pc = 2761
sw %a2 %sp 0   # pc = 2762
sw %f3 %sp 8   # pc = 2763
sw %a0 %sp 16   # pc = 2764
sw %f2 %sp 24   # pc = 2765
sw %f1 %sp 32   # pc = 2766
sw %f0 %sp 40   # pc = 2767
sw %a1 %sp 48   # pc = 2768
fadd %f0 %f3 %fzero   # pc = 2769
sw %ra %sp 52   # pc = 2770
addi %sp %sp 56   # pc = 2771
jal %ra -2739   # pc = 2772
addi %sp %sp -56   # pc = 2773
lw %ra %sp 52   # pc = 2774
addi %a1 %zero 0   # pc = 2775
addi %a12 %zero 0   # pc = 2776
bne %a0 %a12 99   # pc = 2777
lw %a0 %sp 48   # pc = 2778
lw %f0 %a0 4   # pc = 2779
lw %f1 %sp 40   # pc = 2780
fmul %f0 %f0 %f1   # pc = 2781
lw %f2 %a0 8   # pc = 2782
lw %f3 %sp 32   # pc = 2783
fmul %f2 %f2 %f3   # pc = 2784
fadd %f0 %f0 %f2   # pc = 2785
lw %f2 %a0 12   # pc = 2786
lw %f4 %sp 24   # pc = 2787
fmul %f2 %f2 %f4   # pc = 2788
fadd %f0 %f0 %f2   # pc = 2789
lw %a2 %sp 16   # pc = 2790
sw %a1 %sp 52   # pc = 2791
sw %f0 %sp 56   # pc = 2792
add %a0 %a2 %zero   # pc = 2793
fadd %f2 %f4 %fzero   # pc = 2794
fadd %f0 %f1 %fzero   # pc = 2795
fadd %f1 %f3 %fzero   # pc = 2796
sw %ra %sp 68   # pc = 2797
addi %sp %sp 72   # pc = 2798
jal %ra -772   # pc = 2799
addi %sp %sp -72   # pc = 2800
lw %ra %sp 68   # pc = 2801
lw %a0 %sp 16   # pc = 2802
sw %f0 %sp 64   # pc = 2803
sw %ra %sp 76   # pc = 2804
addi %sp %sp 80   # pc = 2805
jal %ra -2143   # pc = 2806
addi %sp %sp -80   # pc = 2807
lw %ra %sp 76   # pc = 2808
addi %a12 %zero 3   # pc = 2809
bne %a0 %a12 6   # pc = 2810
addi %f0 %zero 1   # pc = 2811
lui %f0 1065353216   # pc = 2812
lw %f1 %sp 64   # pc = 2813
fsub %f0 %f1 %f0   # pc = 2814
jal %zero 2   # pc = 2815
lw %f0 %sp 64   # pc = 2816
lw %f1 %sp 56   # pc = 2817
sw %f0 %sp 72   # pc = 2818
fadd %f0 %f1 %fzero   # pc = 2819
sw %ra %sp 84   # pc = 2820
addi %sp %sp 88   # pc = 2821
jal %ra -2799   # pc = 2822
addi %sp %sp -88   # pc = 2823
lw %ra %sp 84   # pc = 2824
lw %f1 %sp 72   # pc = 2825
lw %f2 %sp 8   # pc = 2826
fmul %f1 %f2 %f1   # pc = 2827
fsub %f0 %f0 %f1   # pc = 2828
sw %f0 %sp 80   # pc = 2829
sw %ra %sp 92   # pc = 2830
addi %sp %sp 96   # pc = 2831
jal %ra -2797   # pc = 2832
addi %sp %sp -96   # pc = 2833
lw %ra %sp 92   # pc = 2834
addi %a12 %zero 0   # pc = 2835
bne %a0 %a12 3   # pc = 2836
lw %a0 %sp 52   # pc = 2837
jalr %zero %ra 0   # pc = 2838
lw %a0 %sp 16   # pc = 2839
sw %ra %sp 92   # pc = 2840
addi %sp %sp 96   # pc = 2841
jal %ra -2175   # pc = 2842
addi %sp %sp -96   # pc = 2843
lw %ra %sp 92   # pc = 2844
addi %a12 %zero 0   # pc = 2845
bne %a0 %a12 15   # pc = 2846
lw %f0 %sp 80   # pc = 2847
sw %ra %sp 92   # pc = 2848
addi %sp %sp 96   # pc = 2849
jal %ra -2825   # pc = 2850
addi %sp %sp -96   # pc = 2851
lw %ra %sp 92   # pc = 2852
lw %f1 %sp 56   # pc = 2853
fsub %f0 %f1 %f0   # pc = 2854
lw %a0 %sp 48   # pc = 2855
lw %f1 %a0 16   # pc = 2856
fmul %f0 %f0 %f1   # pc = 2857
lw %a0 %sp 0   # pc = 2858
sw %f0 %a0 0   # pc = 2859
jal %zero 14   # pc = 2860
lw %f0 %sp 80   # pc = 2861
sw %ra %sp 92   # pc = 2862
addi %sp %sp 96   # pc = 2863
jal %ra -2839   # pc = 2864
addi %sp %sp -96   # pc = 2865
lw %ra %sp 92   # pc = 2866
lw %f1 %sp 56   # pc = 2867
fadd %f0 %f1 %f0   # pc = 2868
lw %a0 %sp 48   # pc = 2869
lw %f1 %a0 16   # pc = 2870
fmul %f0 %f0 %f1   # pc = 2871
lw %a0 %sp 0   # pc = 2872
sw %f0 %a0 0   # pc = 2873
addi %a0 %zero 1   # pc = 2874
jalr %zero %ra 0   # pc = 2875
addi %a0 %a1 0   # pc = 2876
jalr %zero %ra 0   # pc = 2877
lw %a3 %a11 16   # pc = 2878
lw %a4 %a11 12   # pc = 2879
lw %a5 %a11 8   # pc = 2880
lw %a6 %a11 4   # pc = 2881
slli %a7 %a0 2   # pc = 2882
add %a12 %a6 %a7   # pc = 2883
lw %a6 %a12 0   # pc = 2884
lw %f0 %a2 0   # pc = 2885
sw %a4 %sp 0   # pc = 2886
sw %a3 %sp 4   # pc = 2887
sw %a5 %sp 8   # pc = 2888
sw %a0 %sp 12   # pc = 2889
sw %a1 %sp 16   # pc = 2890
sw %a6 %sp 20   # pc = 2891
sw %a2 %sp 24   # pc = 2892
sw %f0 %sp 32   # pc = 2893
add %a0 %a6 %zero   # pc = 2894
sw %ra %sp 44   # pc = 2895
addi %sp %sp 48   # pc = 2896
jal %ra -2215   # pc = 2897
addi %sp %sp -48   # pc = 2898
lw %ra %sp 44   # pc = 2899
lw %f1 %sp 32   # pc = 2900
fsub %f0 %f1 %f0   # pc = 2901
lw %a0 %sp 24   # pc = 2902
lw %f1 %a0 4   # pc = 2903
lw %a1 %sp 20   # pc = 2904
sw %f0 %sp 40   # pc = 2905
sw %f1 %sp 48   # pc = 2906
add %a0 %a1 %zero   # pc = 2907
sw %ra %sp 60   # pc = 2908
addi %sp %sp 64   # pc = 2909
jal %ra -2225   # pc = 2910
addi %sp %sp -64   # pc = 2911
lw %ra %sp 60   # pc = 2912
lw %f1 %sp 48   # pc = 2913
fsub %f0 %f1 %f0   # pc = 2914
lw %a0 %sp 24   # pc = 2915
lw %f1 %a0 8   # pc = 2916
lw %a0 %sp 20   # pc = 2917
sw %f0 %sp 56   # pc = 2918
sw %f1 %sp 64   # pc = 2919
sw %ra %sp 76   # pc = 2920
addi %sp %sp 80   # pc = 2921
jal %ra -2234   # pc = 2922
addi %sp %sp -80   # pc = 2923
lw %ra %sp 76   # pc = 2924
lw %f1 %sp 64   # pc = 2925
fsub %f0 %f1 %f0   # pc = 2926
lw %a0 %sp 16   # pc = 2927
sw %f0 %sp 72   # pc = 2928
sw %ra %sp 84   # pc = 2929
addi %sp %sp 88   # pc = 2930
jal %ra -2192   # pc = 2931
addi %sp %sp -88   # pc = 2932
lw %ra %sp 84   # pc = 2933
lw %a1 %sp 12   # pc = 2934
slli %a1 %a1 2   # pc = 2935
add %a12 %a0 %a1   # pc = 2936
lw %a0 %a12 0   # pc = 2937
lw %a1 %sp 20   # pc = 2938
sw %a0 %sp 80   # pc = 2939
add %a0 %a1 %zero   # pc = 2940
sw %ra %sp 84   # pc = 2941
addi %sp %sp 88   # pc = 2942
jal %ra -2280   # pc = 2943
addi %sp %sp -88   # pc = 2944
lw %ra %sp 84   # pc = 2945
addi %a12 %zero 1   # pc = 2946
bne %a0 %a12 16   # pc = 2947
lw %a0 %sp 16   # pc = 2948
sw %ra %sp 84   # pc = 2949
addi %sp %sp 88   # pc = 2950
jal %ra -2214   # pc = 2951
addi %sp %sp -88   # pc = 2952
lw %ra %sp 84   # pc = 2953
add %a1 %a0 %zero   # pc = 2954
lw %f0 %sp 40   # pc = 2955
lw %f1 %sp 56   # pc = 2956
lw %f2 %sp 72   # pc = 2957
lw %a0 %sp 20   # pc = 2958
lw %a2 %sp 80   # pc = 2959
lw %a11 %sp 8   # pc = 2960
lw %a10 %a11 0   # pc = 2961
jalr %zero %a10 0   # pc = 2962
addi %a12 %zero 2   # pc = 2963
bne %a0 %a12 9   # pc = 2964
lw %f0 %sp 40   # pc = 2965
lw %f1 %sp 56   # pc = 2966
lw %f2 %sp 72   # pc = 2967
lw %a0 %sp 20   # pc = 2968
lw %a1 %sp 80   # pc = 2969
lw %a11 %sp 4   # pc = 2970
lw %a10 %a11 0   # pc = 2971
jalr %zero %a10 0   # pc = 2972
lw %f0 %sp 40   # pc = 2973
lw %f1 %sp 56   # pc = 2974
lw %f2 %sp 72   # pc = 2975
lw %a0 %sp 20   # pc = 2976
lw %a1 %sp 80   # pc = 2977
lw %a11 %sp 0   # pc = 2978
lw %a10 %a11 0   # pc = 2979
jalr %zero %a10 0   # pc = 2980
lw %a0 %a11 4   # pc = 2981
lw %f0 %a1 0   # pc = 2982
sw %a0 %sp 0   # pc = 2983
sw %a2 %sp 4   # pc = 2984
sw %a1 %sp 8   # pc = 2985
sw %ra %sp 12   # pc = 2986
addi %sp %sp 16   # pc = 2987
jal %ra -2951   # pc = 2988
addi %sp %sp -16   # pc = 2989
lw %ra %sp 12   # pc = 2990
addi %a1 %zero 0   # pc = 2991
addi %a12 %zero 0   # pc = 2992
bne %a0 %a12 3   # pc = 2993
addi %a0 %a1 0   # pc = 2994
jalr %zero %ra 0   # pc = 2995
lw %a0 %sp 8   # pc = 2996
lw %f0 %a0 0   # pc = 2997
lw %a0 %sp 4   # pc = 2998
lw %f1 %a0 12   # pc = 2999
fmul %f0 %f0 %f1   # pc = 3000
lw %a0 %sp 0   # pc = 3001
sw %f0 %a0 0   # pc = 3002
addi %a0 %zero 1   # pc = 3003
jalr %zero %ra 0   # pc = 3004
lw %a3 %a11 4   # pc = 3005
lw %f3 %a1 0   # pc = 3006
sw %a3 %sp 0   # pc = 3007
sw %a0 %sp 4   # pc = 3008
sw %f3 %sp 8   # pc = 3009
sw %a2 %sp 16   # pc = 3010
sw %f2 %sp 24   # pc = 3011
sw %f1 %sp 32   # pc = 3012
sw %f0 %sp 40   # pc = 3013
sw %a1 %sp 48   # pc = 3014
fadd %f0 %f3 %fzero   # pc = 3015
sw %ra %sp 52   # pc = 3016
addi %sp %sp 56   # pc = 3017
jal %ra -2985   # pc = 3018
addi %sp %sp -56   # pc = 3019
lw %ra %sp 52   # pc = 3020
addi %a1 %zero 0   # pc = 3021
addi %a12 %zero 0   # pc = 3022
bne %a0 %a12 74   # pc = 3023
lw %a0 %sp 48   # pc = 3024
lw %f0 %a0 4   # pc = 3025
lw %f1 %sp 40   # pc = 3026
fmul %f0 %f0 %f1   # pc = 3027
lw %f1 %a0 8   # pc = 3028
lw %f2 %sp 32   # pc = 3029
fmul %f1 %f1 %f2   # pc = 3030
fadd %f0 %f0 %f1   # pc = 3031
lw %f1 %a0 12   # pc = 3032
lw %f2 %sp 24   # pc = 3033
fmul %f1 %f1 %f2   # pc = 3034
fadd %f0 %f0 %f1   # pc = 3035
lw %a2 %sp 16   # pc = 3036
lw %f1 %a2 12   # pc = 3037
sw %f0 %sp 56   # pc = 3038
sw %a1 %sp 64   # pc = 3039
sw %f1 %sp 72   # pc = 3040
sw %ra %sp 84   # pc = 3041
addi %sp %sp 88   # pc = 3042
jal %ra -3020   # pc = 3043
addi %sp %sp -88   # pc = 3044
lw %ra %sp 84   # pc = 3045
lw %f1 %sp 72   # pc = 3046
lw %f2 %sp 8   # pc = 3047
fmul %f1 %f2 %f1   # pc = 3048
fsub %f0 %f0 %f1   # pc = 3049
sw %f0 %sp 80   # pc = 3050
sw %ra %sp 92   # pc = 3051
addi %sp %sp 96   # pc = 3052
jal %ra -3018   # pc = 3053
addi %sp %sp -96   # pc = 3054
lw %ra %sp 92   # pc = 3055
addi %a12 %zero 0   # pc = 3056
bne %a0 %a12 3   # pc = 3057
lw %a0 %sp 64   # pc = 3058
jalr %zero %ra 0   # pc = 3059
lw %a0 %sp 4   # pc = 3060
sw %ra %sp 92   # pc = 3061
addi %sp %sp 96   # pc = 3062
jal %ra -2396   # pc = 3063
addi %sp %sp -96   # pc = 3064
lw %ra %sp 92   # pc = 3065
addi %a12 %zero 0   # pc = 3066
bne %a0 %a12 15   # pc = 3067
lw %f0 %sp 80   # pc = 3068
sw %ra %sp 92   # pc = 3069
addi %sp %sp 96   # pc = 3070
jal %ra -3046   # pc = 3071
addi %sp %sp -96   # pc = 3072
lw %ra %sp 92   # pc = 3073
lw %f1 %sp 56   # pc = 3074
fsub %f0 %f1 %f0   # pc = 3075
lw %a0 %sp 48   # pc = 3076
lw %f1 %a0 16   # pc = 3077
fmul %f0 %f0 %f1   # pc = 3078
lw %a0 %sp 0   # pc = 3079
sw %f0 %a0 0   # pc = 3080
jal %zero 14   # pc = 3081
lw %f0 %sp 80   # pc = 3082
sw %ra %sp 92   # pc = 3083
addi %sp %sp 96   # pc = 3084
jal %ra -3060   # pc = 3085
addi %sp %sp -96   # pc = 3086
lw %ra %sp 92   # pc = 3087
lw %f1 %sp 56   # pc = 3088
fadd %f0 %f1 %f0   # pc = 3089
lw %a0 %sp 48   # pc = 3090
lw %f1 %a0 16   # pc = 3091
fmul %f0 %f0 %f1   # pc = 3092
lw %a0 %sp 0   # pc = 3093
sw %f0 %a0 0   # pc = 3094
addi %a0 %zero 1   # pc = 3095
jalr %zero %ra 0   # pc = 3096
addi %a0 %a1 0   # pc = 3097
jalr %zero %ra 0   # pc = 3098
lw %a2 %a11 16   # pc = 3099
lw %a3 %a11 12   # pc = 3100
lw %a4 %a11 8   # pc = 3101
lw %a5 %a11 4   # pc = 3102
slli %a6 %a0 2   # pc = 3103
add %a12 %a5 %a6   # pc = 3104
lw %a5 %a12 0   # pc = 3105
sw %a3 %sp 0   # pc = 3106
sw %a2 %sp 4   # pc = 3107
sw %a4 %sp 8   # pc = 3108
sw %a5 %sp 12   # pc = 3109
sw %a0 %sp 16   # pc = 3110
sw %a1 %sp 20   # pc = 3111
add %a0 %a5 %zero   # pc = 3112
sw %ra %sp 28   # pc = 3113
addi %sp %sp 32   # pc = 3114
jal %ra -2400   # pc = 3115
addi %sp %sp -32   # pc = 3116
lw %ra %sp 28   # pc = 3117
lw %f0 %a0 0   # pc = 3118
lw %f1 %a0 4   # pc = 3119
lw %f2 %a0 8   # pc = 3120
lw %a1 %sp 20   # pc = 3121
sw %a0 %sp 24   # pc = 3122
sw %f2 %sp 32   # pc = 3123
sw %f1 %sp 40   # pc = 3124
sw %f0 %sp 48   # pc = 3125
add %a0 %a1 %zero   # pc = 3126
sw %ra %sp 60   # pc = 3127
addi %sp %sp 64   # pc = 3128
jal %ra -2390   # pc = 3129
addi %sp %sp -64   # pc = 3130
lw %ra %sp 60   # pc = 3131
lw %a1 %sp 16   # pc = 3132
slli %a1 %a1 2   # pc = 3133
add %a12 %a0 %a1   # pc = 3134
lw %a0 %a12 0   # pc = 3135
lw %a1 %sp 12   # pc = 3136
sw %a0 %sp 56   # pc = 3137
add %a0 %a1 %zero   # pc = 3138
sw %ra %sp 60   # pc = 3139
addi %sp %sp 64   # pc = 3140
jal %ra -2478   # pc = 3141
addi %sp %sp -64   # pc = 3142
lw %ra %sp 60   # pc = 3143
addi %a12 %zero 1   # pc = 3144
bne %a0 %a12 16   # pc = 3145
lw %a0 %sp 20   # pc = 3146
sw %ra %sp 60   # pc = 3147
addi %sp %sp 64   # pc = 3148
jal %ra -2412   # pc = 3149
addi %sp %sp -64   # pc = 3150
lw %ra %sp 60   # pc = 3151
add %a1 %a0 %zero   # pc = 3152
lw %f0 %sp 48   # pc = 3153
lw %f1 %sp 40   # pc = 3154
lw %f2 %sp 32   # pc = 3155
lw %a0 %sp 12   # pc = 3156
lw %a2 %sp 56   # pc = 3157
lw %a11 %sp 8   # pc = 3158
lw %a10 %a11 0   # pc = 3159
jalr %zero %a10 0   # pc = 3160
addi %a12 %zero 2   # pc = 3161
bne %a0 %a12 10   # pc = 3162
lw %f0 %sp 48   # pc = 3163
lw %f1 %sp 40   # pc = 3164
lw %f2 %sp 32   # pc = 3165
lw %a0 %sp 12   # pc = 3166
lw %a1 %sp 56   # pc = 3167
lw %a2 %sp 24   # pc = 3168
lw %a11 %sp 4   # pc = 3169
lw %a10 %a11 0   # pc = 3170
jalr %zero %a10 0   # pc = 3171
lw %f0 %sp 48   # pc = 3172
lw %f1 %sp 40   # pc = 3173
lw %f2 %sp 32   # pc = 3174
lw %a0 %sp 12   # pc = 3175
lw %a1 %sp 56   # pc = 3176
lw %a2 %sp 24   # pc = 3177
lw %a11 %sp 0   # pc = 3178
lw %a10 %a11 0   # pc = 3179
jalr %zero %a10 0   # pc = 3180
addi %a2 %zero 6   # pc = 3181
addi %f0 %zero 1   # pc = 3182
lui %f0 0   # pc = 3183
sw %a1 %sp 0   # pc = 3184
sw %a0 %sp 4   # pc = 3185
add %a0 %a2 %zero   # pc = 3186
sw %ra %sp 12   # pc = 3187
addi %sp %sp 16   # pc = 3188
jal %ra -3176   # pc = 3189
addi %sp %sp -16   # pc = 3190
lw %ra %sp 12   # pc = 3191
lw %a1 %sp 4   # pc = 3192
lw %f0 %a1 0   # pc = 3193
sw %a0 %sp 8   # pc = 3194
sw %ra %sp 12   # pc = 3195
addi %sp %sp 16   # pc = 3196
jal %ra -3164   # pc = 3197
addi %sp %sp -16   # pc = 3198
lw %ra %sp 12   # pc = 3199
addi %a12 %zero 0   # pc = 3200
bne %a0 %a12 45   # pc = 3201
lw %a0 %sp 0   # pc = 3202
sw %ra %sp 12   # pc = 3203
addi %sp %sp 16   # pc = 3204
jal %ra -2538   # pc = 3205
addi %sp %sp -16   # pc = 3206
lw %ra %sp 12   # pc = 3207
lw %a1 %sp 4   # pc = 3208
lw %f0 %a1 0   # pc = 3209
sw %a0 %sp 12   # pc = 3210
sw %ra %sp 20   # pc = 3211
addi %sp %sp 24   # pc = 3212
jal %ra -3176   # pc = 3213
addi %sp %sp -24   # pc = 3214
lw %ra %sp 20   # pc = 3215
add %a1 %a0 %zero   # pc = 3216
lw %a0 %sp 12   # pc = 3217
sw %ra %sp 20   # pc = 3218
addi %sp %sp 24   # pc = 3219
jal %ra -2874   # pc = 3220
addi %sp %sp -24   # pc = 3221
lw %ra %sp 20   # pc = 3222
lw %a1 %sp 0   # pc = 3223
sw %a0 %sp 16   # pc = 3224
add %a0 %a1 %zero   # pc = 3225
sw %ra %sp 20   # pc = 3226
addi %sp %sp 24   # pc = 3227
jal %ra -2557   # pc = 3228
addi %sp %sp -24   # pc = 3229
lw %ra %sp 20   # pc = 3230
lw %a0 %sp 16   # pc = 3231
sw %ra %sp 20   # pc = 3232
addi %sp %sp 24   # pc = 3233
jal %ra -2852   # pc = 3234
addi %sp %sp -24   # pc = 3235
lw %ra %sp 20   # pc = 3236
lw %a0 %sp 8   # pc = 3237
sw %f0 %a0 0   # pc = 3238
addi %f0 %zero 1   # pc = 3239
lui %f0 1065353216   # pc = 3240
lw %a1 %sp 4   # pc = 3241
lw %f1 %a1 0   # pc = 3242
fdiv %f0 %f0 %f1   # pc = 3243
sw %f0 %a0 4   # pc = 3244
jal %zero 5   # pc = 3245
addi %f0 %zero 1   # pc = 3246
lui %f0 0   # pc = 3247
lw %a0 %sp 8   # pc = 3248
sw %f0 %a0 4   # pc = 3249
lw %a1 %sp 4   # pc = 3250
lw %f0 %a1 4   # pc = 3251
sw %ra %sp 20   # pc = 3252
addi %sp %sp 24   # pc = 3253
jal %ra -3221   # pc = 3254
addi %sp %sp -24   # pc = 3255
lw %ra %sp 20   # pc = 3256
addi %a12 %zero 0   # pc = 3257
bne %a0 %a12 45   # pc = 3258
lw %a0 %sp 0   # pc = 3259
sw %ra %sp 20   # pc = 3260
addi %sp %sp 24   # pc = 3261
jal %ra -2595   # pc = 3262
addi %sp %sp -24   # pc = 3263
lw %ra %sp 20   # pc = 3264
lw %a1 %sp 4   # pc = 3265
lw %f0 %a1 4   # pc = 3266
sw %a0 %sp 20   # pc = 3267
sw %ra %sp 28   # pc = 3268
addi %sp %sp 32   # pc = 3269
jal %ra -3233   # pc = 3270
addi %sp %sp -32   # pc = 3271
lw %ra %sp 28   # pc = 3272
add %a1 %a0 %zero   # pc = 3273
lw %a0 %sp 20   # pc = 3274
sw %ra %sp 28   # pc = 3275
addi %sp %sp 32   # pc = 3276
jal %ra -2931   # pc = 3277
addi %sp %sp -32   # pc = 3278
lw %ra %sp 28   # pc = 3279
lw %a1 %sp 0   # pc = 3280
sw %a0 %sp 24   # pc = 3281
add %a0 %a1 %zero   # pc = 3282
sw %ra %sp 28   # pc = 3283
addi %sp %sp 32   # pc = 3284
jal %ra -2611   # pc = 3285
addi %sp %sp -32   # pc = 3286
lw %ra %sp 28   # pc = 3287
lw %a0 %sp 24   # pc = 3288
sw %ra %sp 28   # pc = 3289
addi %sp %sp 32   # pc = 3290
jal %ra -2909   # pc = 3291
addi %sp %sp -32   # pc = 3292
lw %ra %sp 28   # pc = 3293
lw %a0 %sp 8   # pc = 3294
sw %f0 %a0 8   # pc = 3295
addi %f0 %zero 1   # pc = 3296
lui %f0 1065353216   # pc = 3297
lw %a1 %sp 4   # pc = 3298
lw %f1 %a1 4   # pc = 3299
fdiv %f0 %f0 %f1   # pc = 3300
sw %f0 %a0 12   # pc = 3301
jal %zero 5   # pc = 3302
addi %f0 %zero 1   # pc = 3303
lui %f0 0   # pc = 3304
lw %a0 %sp 8   # pc = 3305
sw %f0 %a0 12   # pc = 3306
lw %a1 %sp 4   # pc = 3307
lw %f0 %a1 8   # pc = 3308
sw %ra %sp 28   # pc = 3309
addi %sp %sp 32   # pc = 3310
jal %ra -3278   # pc = 3311
addi %sp %sp -32   # pc = 3312
lw %ra %sp 28   # pc = 3313
addi %a12 %zero 0   # pc = 3314
bne %a0 %a12 45   # pc = 3315
lw %a0 %sp 0   # pc = 3316
sw %ra %sp 28   # pc = 3317
addi %sp %sp 32   # pc = 3318
jal %ra -2652   # pc = 3319
addi %sp %sp -32   # pc = 3320
lw %ra %sp 28   # pc = 3321
lw %a1 %sp 4   # pc = 3322
lw %f0 %a1 8   # pc = 3323
sw %a0 %sp 28   # pc = 3324
sw %ra %sp 36   # pc = 3325
addi %sp %sp 40   # pc = 3326
jal %ra -3290   # pc = 3327
addi %sp %sp -40   # pc = 3328
lw %ra %sp 36   # pc = 3329
add %a1 %a0 %zero   # pc = 3330
lw %a0 %sp 28   # pc = 3331
sw %ra %sp 36   # pc = 3332
addi %sp %sp 40   # pc = 3333
jal %ra -2988   # pc = 3334
addi %sp %sp -40   # pc = 3335
lw %ra %sp 36   # pc = 3336
lw %a1 %sp 0   # pc = 3337
sw %a0 %sp 32   # pc = 3338
add %a0 %a1 %zero   # pc = 3339
sw %ra %sp 36   # pc = 3340
addi %sp %sp 40   # pc = 3341
jal %ra -2665   # pc = 3342
addi %sp %sp -40   # pc = 3343
lw %ra %sp 36   # pc = 3344
lw %a0 %sp 32   # pc = 3345
sw %ra %sp 36   # pc = 3346
addi %sp %sp 40   # pc = 3347
jal %ra -2966   # pc = 3348
addi %sp %sp -40   # pc = 3349
lw %ra %sp 36   # pc = 3350
lw %a0 %sp 8   # pc = 3351
sw %f0 %a0 16   # pc = 3352
addi %f0 %zero 1   # pc = 3353
lui %f0 1065353216   # pc = 3354
lw %a1 %sp 4   # pc = 3355
lw %f1 %a1 8   # pc = 3356
fdiv %f0 %f0 %f1   # pc = 3357
sw %f0 %a0 20   # pc = 3358
jal %zero 5   # pc = 3359
addi %f0 %zero 1   # pc = 3360
lui %f0 0   # pc = 3361
lw %a0 %sp 8   # pc = 3362
sw %f0 %a0 20   # pc = 3363
jalr %zero %ra 0   # pc = 3364
addi %a2 %zero 4   # pc = 3365
addi %f0 %zero 1   # pc = 3366
lui %f0 0   # pc = 3367
sw %a1 %sp 0   # pc = 3368
sw %a0 %sp 4   # pc = 3369
add %a0 %a2 %zero   # pc = 3370
sw %ra %sp 12   # pc = 3371
addi %sp %sp 16   # pc = 3372
jal %ra -3360   # pc = 3373
addi %sp %sp -16   # pc = 3374
lw %ra %sp 12   # pc = 3375
lw %a1 %sp 4   # pc = 3376
lw %f0 %a1 0   # pc = 3377
lw %a2 %sp 0   # pc = 3378
sw %a0 %sp 8   # pc = 3379
sw %f0 %sp 16   # pc = 3380
add %a0 %a2 %zero   # pc = 3381
sw %ra %sp 28   # pc = 3382
addi %sp %sp 32   # pc = 3383
jal %ra -2713   # pc = 3384
addi %sp %sp -32   # pc = 3385
lw %ra %sp 28   # pc = 3386
lw %f1 %sp 16   # pc = 3387
fmul %f0 %f1 %f0   # pc = 3388
lw %a0 %sp 4   # pc = 3389
lw %f1 %a0 4   # pc = 3390
lw %a1 %sp 0   # pc = 3391
sw %f0 %sp 24   # pc = 3392
sw %f1 %sp 32   # pc = 3393
add %a0 %a1 %zero   # pc = 3394
sw %ra %sp 44   # pc = 3395
addi %sp %sp 48   # pc = 3396
jal %ra -2723   # pc = 3397
addi %sp %sp -48   # pc = 3398
lw %ra %sp 44   # pc = 3399
lw %f1 %sp 32   # pc = 3400
fmul %f0 %f1 %f0   # pc = 3401
lw %f1 %sp 24   # pc = 3402
fadd %f0 %f1 %f0   # pc = 3403
lw %a0 %sp 4   # pc = 3404
lw %f1 %a0 8   # pc = 3405
lw %a0 %sp 0   # pc = 3406
sw %f0 %sp 40   # pc = 3407
sw %f1 %sp 48   # pc = 3408
sw %ra %sp 60   # pc = 3409
addi %sp %sp 64   # pc = 3410
jal %ra -2734   # pc = 3411
addi %sp %sp -64   # pc = 3412
lw %ra %sp 60   # pc = 3413
lw %f1 %sp 48   # pc = 3414
fmul %f0 %f1 %f0   # pc = 3415
lw %f1 %sp 40   # pc = 3416
fadd %f0 %f1 %f0   # pc = 3417
sw %f0 %sp 56   # pc = 3418
sw %ra %sp 68   # pc = 3419
addi %sp %sp 72   # pc = 3420
jal %ra -3386   # pc = 3421
addi %sp %sp -72   # pc = 3422
lw %ra %sp 68   # pc = 3423
addi %a12 %zero 0   # pc = 3424
bne %a0 %a12 6   # pc = 3425
addi %f0 %zero 1   # pc = 3426
lui %f0 0   # pc = 3427
lw %a0 %sp 8   # pc = 3428
sw %f0 %a0 0   # pc = 3429
jal %zero 55   # pc = 3430
addi %f0 %zero 1   # pc = 3431
lui %f0 -1082130432   # pc = 3432
lw %f1 %sp 56   # pc = 3433
fdiv %f0 %f0 %f1   # pc = 3434
