jal %zero 21772   # pc = 0
lw %a1 %a0 36   # pc = 4745
lw %f4 %a1 0   # pc = 4746
fmul %f3 %f3 %f4   # pc = 4747
fadd %f0 %f0 %f3   # pc = 4748
lw %f3 %sp 0   # pc = 4749
fmul %f1 %f1 %f3   # pc = 4750
lw %a1 %a0 36   # pc = 4751
lw %f4 %a1 4   # pc = 4752
fmul %f1 %f1 %f4   # pc = 4753
fadd %f0 %f0 %f1   # pc = 4754
fmul %f1 %f3 %f2   # pc = 4755
lw %a1 %a0 36   # pc = 4756
lw %f2 %a1 8   # pc = 4757
fmul %f1 %f1 %f2   # pc = 4758
fadd %f0 %f0 %f1   # pc = 4759
lw %a1 %a0 4   # pc = 4760
addi %a12 %zero 3   # pc = 4761
bne %a1 %a12 5   # pc = 4762
addi %f1 %zero 1   # pc = 4763
lui %f1 1065353216   # pc = 4764
fsub %f0 %f0 %f1   # pc = 4765
jal %zero 1   # pc = 4766
lw %a0 %a0 24   # pc = 4767
sw %a0 %sp 48   # pc = 4768
sw %ra %sp 52   # pc = 4769
addi %sp %sp 56   # pc = 4770
jal %ra -4734   # pc = 4771
addi %sp %sp -56   # pc = 4772
lw %ra %sp 52   # pc = 4773
lw %a1 %sp 48   # pc = 4774
addi %a12 %zero 0   # pc = 4775
bne %a1 %a12 2   # pc = 4776
jal %zero 6   # pc = 4777
addi %a12 %zero 0   # pc = 4778
bne %a0 %a12 3   # pc = 4779
addi %a0 %zero 1   # pc = 4780
jal %zero 2   # pc = 4781
addi %a0 %zero 0   # pc = 4782
addi %a12 %zero 0   # pc = 4783
bne %a0 %a12 3   # pc = 4784
addi %a0 %zero 1   # pc = 4785
jalr %zero %ra 0   # pc = 4786
addi %a0 %zero 0   # pc = 4787
jalr %zero %ra 0   # pc = 4788
lw %a1 %a0 20   # pc = 4789
lw %f3 %a1 0   # pc = 4790
fsub %f0 %f0 %f3   # pc = 4791
lw %a1 %a0 20   # pc = 4792
lw %f3 %a1 4   # pc = 4793
fsub %f1 %f1 %f3   # pc = 4794
lw %a1 %a0 20   # pc = 4795
lw %f3 %a1 8   # pc = 4796
fsub %f2 %f2 %f3   # pc = 4797
lw %a1 %a0 4   # pc = 4798
addi %a12 %zero 1   # pc = 4799
bne %a1 %a12 66   # pc = 4800
sw %f2 %sp 0   # pc = 4801
sw %f1 %sp 8   # pc = 4802
sw %a0 %sp 16   # pc = 4803
sw %ra %sp 20   # pc = 4804
addi %sp %sp 24   # pc = 4805
jal %ra -4779   # pc = 4806
addi %sp %sp -24   # pc = 4807
lw %ra %sp 20   # pc = 4808
lw %a0 %sp 16   # pc = 4809
lw %a1 %a0 16   # pc = 4810
lw %f1 %a1 0   # pc = 4811
sw %ra %sp 20   # pc = 4812
addi %sp %sp 24   # pc = 4813
jal %ra -4783   # pc = 4814
addi %sp %sp -24   # pc = 4815
lw %ra %sp 20   # pc = 4816
addi %a12 %zero 0   # pc = 4817
bne %a0 %a12 3   # pc = 4818
addi %a0 %zero 0   # pc = 4819
jal %zero 33   # pc = 4820
lw %f0 %sp 8   # pc = 4821
sw %ra %sp 20   # pc = 4822
addi %sp %sp 24   # pc = 4823
jal %ra -4797   # pc = 4824
addi %sp %sp -24   # pc = 4825
lw %ra %sp 20   # pc = 4826
lw %a0 %sp 16   # pc = 4827
lw %a1 %a0 16   # pc = 4828
lw %f1 %a1 4   # pc = 4829
sw %ra %sp 20   # pc = 4830
addi %sp %sp 24   # pc = 4831
jal %ra -4801   # pc = 4832
addi %sp %sp -24   # pc = 4833
lw %ra %sp 20   # pc = 4834
addi %a12 %zero 0   # pc = 4835
bne %a0 %a12 3   # pc = 4836
addi %a0 %zero 0   # pc = 4837
jal %zero 15   # pc = 4838
lw %f0 %sp 0   # pc = 4839
sw %ra %sp 20   # pc = 4840
addi %sp %sp 24   # pc = 4841
jal %ra -4815   # pc = 4842
addi %sp %sp -24   # pc = 4843
lw %ra %sp 20   # pc = 4844
lw %a0 %sp 16   # pc = 4845
lw %a1 %a0 16   # pc = 4846
lw %f1 %a1 8   # pc = 4847
sw %ra %sp 20   # pc = 4848
addi %sp %sp 24   # pc = 4849
jal %ra -4819   # pc = 4850
addi %sp %sp -24   # pc = 4851
lw %ra %sp 20   # pc = 4852
addi %a12 %zero 0   # pc = 4853
bne %a0 %a12 9   # pc = 4854
lw %a0 %sp 16   # pc = 4855
lw %a0 %a0 24   # pc = 4856
addi %a12 %zero 0   # pc = 4857
bne %a0 %a12 3   # pc = 4858
addi %a0 %zero 1   # pc = 4859
jalr %zero %ra 0   # pc = 4860
addi %a0 %zero 0   # pc = 4861
jalr %zero %ra 0   # pc = 4862
lw %a0 %sp 16   # pc = 4863
lw %a0 %a0 24   # pc = 4864
jalr %zero %ra 0   # pc = 4865
addi %a12 %zero 2   # pc = 4866
bne %a1 %a12 32   # pc = 4867
lw %a1 %a0 16   # pc = 4868
lw %f3 %a1 0   # pc = 4869
fmul %f0 %f3 %f0   # pc = 4870
lw %f3 %a1 4   # pc = 4871
fmul %f1 %f3 %f1   # pc = 4872
fadd %f0 %f0 %f1   # pc = 4873
lw %f1 %a1 8   # pc = 4874
fmul %f1 %f1 %f2   # pc = 4875
fadd %f0 %f0 %f1   # pc = 4876
lw %a0 %a0 24   # pc = 4877
sw %a0 %sp 20   # pc = 4878
sw %ra %sp 28   # pc = 4879
addi %sp %sp 32   # pc = 4880
jal %ra -4844   # pc = 4881
addi %sp %sp -32   # pc = 4882
lw %ra %sp 28   # pc = 4883
lw %a1 %sp 20   # pc = 4884
addi %a12 %zero 0   # pc = 4885
bne %a1 %a12 2   # pc = 4886
jal %zero 6   # pc = 4887
addi %a12 %zero 0   # pc = 4888
bne %a0 %a12 3   # pc = 4889
addi %a0 %zero 1   # pc = 4890
jal %zero 2   # pc = 4891
addi %a0 %zero 0   # pc = 4892
addi %a12 %zero 0   # pc = 4893
bne %a0 %a12 3   # pc = 4894
addi %a0 %zero 1   # pc = 4895
jalr %zero %ra 0   # pc = 4896
addi %a0 %zero 0   # pc = 4897
jalr %zero %ra 0   # pc = 4898
sw %f0 %sp 24   # pc = 4899
sw %f2 %sp 0   # pc = 4900
sw %f1 %sp 8   # pc = 4901
sw %a0 %sp 16   # pc = 4902
sw %ra %sp 36   # pc = 4903
addi %sp %sp 40   # pc = 4904
jal %ra -4882   # pc = 4905
addi %sp %sp -40   # pc = 4906
lw %ra %sp 36   # pc = 4907
lw %a0 %sp 16   # pc = 4908
lw %a1 %a0 16   # pc = 4909
lw %f1 %a1 0   # pc = 4910
fmul %f0 %f0 %f1   # pc = 4911
lw %f1 %sp 8   # pc = 4912
sw %f0 %sp 32   # pc = 4913
fadd %f0 %f1 %fzero   # pc = 4914
sw %ra %sp 44   # pc = 4915
addi %sp %sp 48   # pc = 4916
jal %ra -4894   # pc = 4917
addi %sp %sp -48   # pc = 4918
lw %ra %sp 44   # pc = 4919
lw %a0 %sp 16   # pc = 4920
lw %a1 %a0 16   # pc = 4921
lw %f1 %a1 4   # pc = 4922
fmul %f0 %f0 %f1   # pc = 4923
lw %f1 %sp 32   # pc = 4924
fadd %f0 %f1 %f0   # pc = 4925
lw %f1 %sp 0   # pc = 4926
sw %f0 %sp 40   # pc = 4927
fadd %f0 %f1 %fzero   # pc = 4928
sw %ra %sp 52   # pc = 4929
addi %sp %sp 56   # pc = 4930
jal %ra -4908   # pc = 4931
addi %sp %sp -56   # pc = 4932
lw %ra %sp 52   # pc = 4933
lw %a0 %sp 16   # pc = 4934
lw %a1 %a0 16   # pc = 4935
lw %f1 %a1 8   # pc = 4936
fmul %f0 %f0 %f1   # pc = 4937
lw %f1 %sp 40   # pc = 4938
fadd %f0 %f1 %f0   # pc = 4939
lw %a1 %a0 12   # pc = 4940
addi %a12 %zero 0   # pc = 4941
bne %a1 %a12 2   # pc = 4942
jal %zero 19   # pc = 4943
lw %f1 %sp 0   # pc = 4944
lw %f2 %sp 8   # pc = 4945
fmul %f3 %f2 %f1   # pc = 4946
lw %a1 %a0 36   # pc = 4947
lw %f4 %a1 0   # pc = 4948
fmul %f3 %f3 %f4   # pc = 4949
fadd %f0 %f0 %f3   # pc = 4950
lw %f3 %sp 24   # pc = 4951
fmul %f1 %f1 %f3   # pc = 4952
lw %a1 %a0 36   # pc = 4953
lw %f4 %a1 4   # pc = 4954
fmul %f1 %f1 %f4   # pc = 4955
fadd %f0 %f0 %f1   # pc = 4956
fmul %f1 %f3 %f2   # pc = 4957
lw %a1 %a0 36   # pc = 4958
lw %f2 %a1 8   # pc = 4959
fmul %f1 %f1 %f2   # pc = 4960
fadd %f0 %f0 %f1   # pc = 4961
lw %a1 %a0 4   # pc = 4962
addi %a12 %zero 3   # pc = 4963
bne %a1 %a12 5   # pc = 4964
addi %f1 %zero 1   # pc = 4965
lui %f1 1065353216   # pc = 4966
fsub %f0 %f0 %f1   # pc = 4967
jal %zero 1   # pc = 4968
lw %a0 %a0 24   # pc = 4969
sw %a0 %sp 48   # pc = 4970
sw %ra %sp 52   # pc = 4971
addi %sp %sp 56   # pc = 4972
jal %ra -4936   # pc = 4973
addi %sp %sp -56   # pc = 4974
lw %ra %sp 52   # pc = 4975
lw %a1 %sp 48   # pc = 4976
addi %a12 %zero 0   # pc = 4977
bne %a1 %a12 2   # pc = 4978
jal %zero 6   # pc = 4979
addi %a12 %zero 0   # pc = 4980
bne %a0 %a12 3   # pc = 4981
addi %a0 %zero 1   # pc = 4982
jal %zero 2   # pc = 4983
addi %a0 %zero 0   # pc = 4984
addi %a12 %zero 0   # pc = 4985
bne %a0 %a12 3   # pc = 4986
addi %a0 %zero 1   # pc = 4987
jalr %zero %ra 0   # pc = 4988
addi %a0 %zero 0   # pc = 4989
jalr %zero %ra 0   # pc = 4990
lw %a2 %a11 4   # pc = 4991
slli %a3 %a0 2   # pc = 4992
add %a12 %a1 %a3   # pc = 4993
lw %a3 %a12 0   # pc = 4994
addi %a12 %zero -1   # pc = 4995
bne %a3 %a12 3   # pc = 4996
addi %a0 %zero 1   # pc = 4997
jalr %zero %ra 0   # pc = 4998
slli %a3 %a3 2   # pc = 4999
add %a12 %a2 %a3   # pc = 5000
lw %a3 %a12 0   # pc = 5001
lw %a4 %a3 20   # pc = 5002
lw %f3 %a4 0   # pc = 5003
fsub %f3 %f0 %f3   # pc = 5004
lw %a4 %a3 20   # pc = 5005
lw %f4 %a4 4   # pc = 5006
fsub %f4 %f1 %f4   # pc = 5007
lw %a4 %a3 20   # pc = 5008
lw %f5 %a4 8   # pc = 5009
fsub %f5 %f2 %f5   # pc = 5010
lw %a4 %a3 4   # pc = 5011
sw %a11 %sp 0   # pc = 5012
sw %f2 %sp 8   # pc = 5013
sw %f1 %sp 16   # pc = 5014
sw %f0 %sp 24   # pc = 5015
sw %a2 %sp 32   # pc = 5016
sw %a1 %sp 36   # pc = 5017
sw %a0 %sp 40   # pc = 5018
addi %a12 %zero 1   # pc = 5019
bne %a4 %a12 67   # pc = 5020
sw %f5 %sp 48   # pc = 5021
sw %f4 %sp 56   # pc = 5022
sw %a3 %sp 64   # pc = 5023
fadd %f0 %f3 %fzero   # pc = 5024
sw %ra %sp 68   # pc = 5025
addi %sp %sp 72   # pc = 5026
jal %ra -5000   # pc = 5027
addi %sp %sp -72   # pc = 5028
lw %ra %sp 68   # pc = 5029
lw %a0 %sp 64   # pc = 5030
lw %a1 %a0 16   # pc = 5031
lw %f1 %a1 0   # pc = 5032
sw %ra %sp 68   # pc = 5033
addi %sp %sp 72   # pc = 5034
jal %ra -5004   # pc = 5035
addi %sp %sp -72   # pc = 5036
lw %ra %sp 68   # pc = 5037
addi %a12 %zero 0   # pc = 5038
bne %a0 %a12 3   # pc = 5039
addi %a0 %zero 0   # pc = 5040
jal %zero 33   # pc = 5041
lw %f0 %sp 56   # pc = 5042
sw %ra %sp 68   # pc = 5043
addi %sp %sp 72   # pc = 5044
jal %ra -5018   # pc = 5045
addi %sp %sp -72   # pc = 5046
lw %ra %sp 68   # pc = 5047
lw %a0 %sp 64   # pc = 5048
lw %a1 %a0 16   # pc = 5049
lw %f1 %a1 4   # pc = 5050
sw %ra %sp 68   # pc = 5051
addi %sp %sp 72   # pc = 5052
jal %ra -5022   # pc = 5053
addi %sp %sp -72   # pc = 5054
lw %ra %sp 68   # pc = 5055
addi %a12 %zero 0   # pc = 5056
bne %a0 %a12 3   # pc = 5057
addi %a0 %zero 0   # pc = 5058
jal %zero 15   # pc = 5059
lw %f0 %sp 48   # pc = 5060
sw %ra %sp 68   # pc = 5061
addi %sp %sp 72   # pc = 5062
jal %ra -5036   # pc = 5063
addi %sp %sp -72   # pc = 5064
lw %ra %sp 68   # pc = 5065
lw %a0 %sp 64   # pc = 5066
lw %a1 %a0 16   # pc = 5067
lw %f1 %a1 8   # pc = 5068
sw %ra %sp 68   # pc = 5069
addi %sp %sp 72   # pc = 5070
jal %ra -5040   # pc = 5071
addi %sp %sp -72   # pc = 5072
lw %ra %sp 68   # pc = 5073
addi %a12 %zero 0   # pc = 5074
bne %a0 %a12 9   # pc = 5075
lw %a0 %sp 64   # pc = 5076
lw %a0 %a0 24   # pc = 5077
addi %a12 %zero 0   # pc = 5078
bne %a0 %a12 3   # pc = 5079
addi %a0 %zero 1   # pc = 5080
jal %zero 2   # pc = 5081
addi %a0 %zero 0   # pc = 5082
jal %zero 3   # pc = 5083
lw %a0 %sp 64   # pc = 5084
lw %a0 %a0 24   # pc = 5085
jal %zero 44   # pc = 5086
addi %a12 %zero 2   # pc = 5087
bne %a4 %a12 33   # pc = 5088
lw %a4 %a3 16   # pc = 5089
lw %f6 %a4 0   # pc = 5090
fmul %f3 %f6 %f3   # pc = 5091
lw %f6 %a4 4   # pc = 5092
fmul %f4 %f6 %f4   # pc = 5093
fadd %f3 %f3 %f4   # pc = 5094
lw %f4 %a4 8   # pc = 5095
fmul %f4 %f4 %f5   # pc = 5096
fadd %f3 %f3 %f4   # pc = 5097
lw %a3 %a3 24   # pc = 5098
sw %a3 %sp 68   # pc = 5099
fadd %f0 %f3 %fzero   # pc = 5100
sw %ra %sp 76   # pc = 5101
addi %sp %sp 80   # pc = 5102
jal %ra -5066   # pc = 5103
addi %sp %sp -80   # pc = 5104
lw %ra %sp 76   # pc = 5105
lw %a1 %sp 68   # pc = 5106
addi %a12 %zero 0   # pc = 5107
bne %a1 %a12 2   # pc = 5108
jal %zero 6   # pc = 5109
addi %a12 %zero 0   # pc = 5110
bne %a0 %a12 3   # pc = 5111
addi %a0 %zero 1   # pc = 5112
jal %zero 2   # pc = 5113
addi %a0 %zero 0   # pc = 5114
addi %a12 %zero 0   # pc = 5115
bne %a0 %a12 3   # pc = 5116
addi %a0 %zero 1   # pc = 5117
jal %zero 2   # pc = 5118
addi %a0 %zero 0   # pc = 5119
jal %zero 10   # pc = 5120
add %a0 %a3 %zero   # pc = 5121
fadd %f2 %f5 %fzero   # pc = 5122
fadd %f1 %f4 %fzero   # pc = 5123
fadd %f0 %f3 %fzero   # pc = 5124
sw %ra %sp 76   # pc = 5125
addi %sp %sp 80   # pc = 5126
jal %ra -430   # pc = 5127
addi %sp %sp -80   # pc = 5128
lw %ra %sp 76   # pc = 5129
addi %a12 %zero 0   # pc = 5130
bne %a0 %a12 206   # pc = 5131
lw %a0 %sp 40   # pc = 5132
addi %a0 %a0 1   # pc = 5133
slli %a1 %a0 2   # pc = 5134
lw %a2 %sp 36   # pc = 5135
add %a12 %a2 %a1   # pc = 5136
lw %a1 %a12 0   # pc = 5137
addi %a12 %zero -1   # pc = 5138
bne %a1 %a12 3   # pc = 5139
addi %a0 %zero 1   # pc = 5140
jalr %zero %ra 0   # pc = 5141
slli %a1 %a1 2   # pc = 5142
lw %a3 %sp 32   # pc = 5143
add %a12 %a3 %a1   # pc = 5144
lw %a1 %a12 0   # pc = 5145
lw %f0 %sp 24   # pc = 5146
lw %f1 %sp 16   # pc = 5147
lw %f2 %sp 8   # pc = 5148
sw %a0 %sp 72   # pc = 5149
add %a0 %a1 %zero   # pc = 5150
sw %ra %sp 76   # pc = 5151
addi %sp %sp 80   # pc = 5152
jal %ra -364   # pc = 5153
addi %sp %sp -80   # pc = 5154
lw %ra %sp 76   # pc = 5155
addi %a12 %zero 0   # pc = 5156
bne %a0 %a12 178   # pc = 5157
lw %a0 %sp 72   # pc = 5158
addi %a0 %a0 1   # pc = 5159
slli %a1 %a0 2   # pc = 5160
lw %a2 %sp 36   # pc = 5161
add %a12 %a2 %a1   # pc = 5162
lw %a1 %a12 0   # pc = 5163
addi %a12 %zero -1   # pc = 5164
bne %a1 %a12 3   # pc = 5165
addi %a0 %zero 1   # pc = 5166
jalr %zero %ra 0   # pc = 5167
slli %a1 %a1 2   # pc = 5168
lw %a3 %sp 32   # pc = 5169
add %a12 %a3 %a1   # pc = 5170
lw %a1 %a12 0   # pc = 5171
lw %a4 %a1 20   # pc = 5172
lw %f0 %a4 0   # pc = 5173
lw %f1 %sp 24   # pc = 5174
fsub %f0 %f1 %f0   # pc = 5175
lw %a4 %a1 20   # pc = 5176
lw %f2 %a4 4   # pc = 5177
lw %f3 %sp 16   # pc = 5178
fsub %f2 %f3 %f2   # pc = 5179
lw %a4 %a1 20   # pc = 5180
lw %f4 %a4 8   # pc = 5181
lw %f5 %sp 8   # pc = 5182
fsub %f4 %f5 %f4   # pc = 5183
lw %a4 %a1 4   # pc = 5184
sw %a0 %sp 76   # pc = 5185
addi %a12 %zero 1   # pc = 5186
bne %a4 %a12 66   # pc = 5187
sw %f4 %sp 80   # pc = 5188
sw %f2 %sp 88   # pc = 5189
sw %a1 %sp 96   # pc = 5190
sw %ra %sp 100   # pc = 5191
addi %sp %sp 104   # pc = 5192
jal %ra -5166   # pc = 5193
addi %sp %sp -104   # pc = 5194
lw %ra %sp 100   # pc = 5195
lw %a0 %sp 96   # pc = 5196
lw %a1 %a0 16   # pc = 5197
lw %f1 %a1 0   # pc = 5198
sw %ra %sp 100   # pc = 5199
addi %sp %sp 104   # pc = 5200
jal %ra -5170   # pc = 5201
addi %sp %sp -104   # pc = 5202
lw %ra %sp 100   # pc = 5203
addi %a12 %zero 0   # pc = 5204
bne %a0 %a12 3   # pc = 5205
addi %a0 %zero 0   # pc = 5206
jal %zero 33   # pc = 5207
lw %f0 %sp 88   # pc = 5208
sw %ra %sp 100   # pc = 5209
addi %sp %sp 104   # pc = 5210
jal %ra -5184   # pc = 5211
addi %sp %sp -104   # pc = 5212
lw %ra %sp 100   # pc = 5213
lw %a0 %sp 96   # pc = 5214
lw %a1 %a0 16   # pc = 5215
lw %f1 %a1 4   # pc = 5216
sw %ra %sp 100   # pc = 5217
addi %sp %sp 104   # pc = 5218
jal %ra -5188   # pc = 5219
addi %sp %sp -104   # pc = 5220
lw %ra %sp 100   # pc = 5221
addi %a12 %zero 0   # pc = 5222
bne %a0 %a12 3   # pc = 5223
addi %a0 %zero 0   # pc = 5224
jal %zero 15   # pc = 5225
lw %f0 %sp 80   # pc = 5226
sw %ra %sp 100   # pc = 5227
addi %sp %sp 104   # pc = 5228
jal %ra -5202   # pc = 5229
addi %sp %sp -104   # pc = 5230
lw %ra %sp 100   # pc = 5231
lw %a0 %sp 96   # pc = 5232
lw %a1 %a0 16   # pc = 5233
lw %f1 %a1 8   # pc = 5234
sw %ra %sp 100   # pc = 5235
addi %sp %sp 104   # pc = 5236
jal %ra -5206   # pc = 5237
addi %sp %sp -104   # pc = 5238
lw %ra %sp 100   # pc = 5239
addi %a12 %zero 0   # pc = 5240
bne %a0 %a12 9   # pc = 5241
lw %a0 %sp 96   # pc = 5242
lw %a0 %a0 24   # pc = 5243
addi %a12 %zero 0   # pc = 5244
bne %a0 %a12 3   # pc = 5245
addi %a0 %zero 1   # pc = 5246
jal %zero 2   # pc = 5247
addi %a0 %zero 0   # pc = 5248
jal %zero 3   # pc = 5249
lw %a0 %sp 96   # pc = 5250
lw %a0 %a0 24   # pc = 5251
jal %zero 42   # pc = 5252
addi %a12 %zero 2   # pc = 5253
bne %a4 %a12 32   # pc = 5254
lw %a4 %a1 16   # pc = 5255
lw %f6 %a4 0   # pc = 5256
fmul %f0 %f6 %f0   # pc = 5257
lw %f6 %a4 4   # pc = 5258
fmul %f2 %f6 %f2   # pc = 5259
fadd %f0 %f0 %f2   # pc = 5260
lw %f2 %a4 8   # pc = 5261
fmul %f2 %f2 %f4   # pc = 5262
fadd %f0 %f0 %f2   # pc = 5263
lw %a1 %a1 24   # pc = 5264
sw %a1 %sp 100   # pc = 5265
sw %ra %sp 108   # pc = 5266
addi %sp %sp 112   # pc = 5267
jal %ra -5231   # pc = 5268
addi %sp %sp -112   # pc = 5269
lw %ra %sp 108   # pc = 5270
lw %a1 %sp 100   # pc = 5271
addi %a12 %zero 0   # pc = 5272
bne %a1 %a12 2   # pc = 5273
jal %zero 6   # pc = 5274
addi %a12 %zero 0   # pc = 5275
bne %a0 %a12 3   # pc = 5276
addi %a0 %zero 1   # pc = 5277
jal %zero 2   # pc = 5278
addi %a0 %zero 0   # pc = 5279
addi %a12 %zero 0   # pc = 5280
bne %a0 %a12 3   # pc = 5281
addi %a0 %zero 1   # pc = 5282
jal %zero 2   # pc = 5283
addi %a0 %zero 0   # pc = 5284
jal %zero 9   # pc = 5285
add %a0 %a1 %zero   # pc = 5286
fadd %f1 %f2 %fzero   # pc = 5287
fadd %f2 %f4 %fzero   # pc = 5288
sw %ra %sp 108   # pc = 5289
addi %sp %sp 112   # pc = 5290
jal %ra -594   # pc = 5291
addi %sp %sp -112   # pc = 5292
lw %ra %sp 108   # pc = 5293
addi %a12 %zero 0   # pc = 5294
bne %a0 %a12 38   # pc = 5295
lw %a0 %sp 76   # pc = 5296
addi %a0 %a0 1   # pc = 5297
slli %a1 %a0 2   # pc = 5298
lw %a2 %sp 36   # pc = 5299
add %a12 %a2 %a1   # pc = 5300
lw %a1 %a12 0   # pc = 5301
addi %a12 %zero -1   # pc = 5302
bne %a1 %a12 3   # pc = 5303
addi %a0 %zero 1   # pc = 5304
jalr %zero %ra 0   # pc = 5305
slli %a1 %a1 2   # pc = 5306
lw %a3 %sp 32   # pc = 5307
add %a12 %a3 %a1   # pc = 5308
lw %a1 %a12 0   # pc = 5309
lw %f0 %sp 24   # pc = 5310
lw %f1 %sp 16   # pc = 5311
lw %f2 %sp 8   # pc = 5312
sw %a0 %sp 104   # pc = 5313
add %a0 %a1 %zero   # pc = 5314
sw %ra %sp 108   # pc = 5315
addi %sp %sp 112   # pc = 5316
jal %ra -528   # pc = 5317
addi %sp %sp -112   # pc = 5318
lw %ra %sp 108   # pc = 5319
addi %a12 %zero 0   # pc = 5320
bne %a0 %a12 10   # pc = 5321
lw %a0 %sp 104   # pc = 5322
addi %a0 %a0 1   # pc = 5323
lw %f0 %sp 24   # pc = 5324
lw %f1 %sp 16   # pc = 5325
lw %f2 %sp 8   # pc = 5326
lw %a1 %sp 36   # pc = 5327
lw %a11 %sp 0   # pc = 5328
lw %a10 %a11 0   # pc = 5329
jalr %zero %a10 0   # pc = 5330
addi %a0 %zero 0   # pc = 5331
jalr %zero %ra 0   # pc = 5332
addi %a0 %zero 0   # pc = 5333
jalr %zero %ra 0   # pc = 5334
addi %a0 %zero 0   # pc = 5335
jalr %zero %ra 0   # pc = 5336
addi %a0 %zero 0   # pc = 5337
jalr %zero %ra 0   # pc = 5338
lw %a2 %a11 36   # pc = 5339
lw %a3 %a11 32   # pc = 5340
lw %a4 %a11 28   # pc = 5341
lw %a5 %a11 24   # pc = 5342
lw %a6 %a11 20   # pc = 5343
lw %a7 %a11 16   # pc = 5344
lw %a8 %a11 12   # pc = 5345
lw %a9 %a11 8   # pc = 5346
lw %a10 %a11 4   # pc = 5347
sw %a10 %sp 0   # pc = 5348
slli %a10 %a0 2   # pc = 5349
add %a12 %a1 %a10   # pc = 5350
lw %a10 %a12 0   # pc = 5351
addi %a12 %zero -1   # pc = 5352
bne %a10 %a12 3   # pc = 5353
addi %a0 %zero 0   # pc = 5354
jalr %zero %ra 0   # pc = 5355
sw %a7 %sp 4   # pc = 5356
slli %a7 %a10 2   # pc = 5357
add %a12 %a6 %a7   # pc = 5358
lw %a7 %a12 0   # pc = 5359
lw %f0 %a8 0   # pc = 5360
sw %a1 %sp 8   # pc = 5361
lw %a1 %a7 20   # pc = 5362
lw %f1 %a1 0   # pc = 5363
fsub %f0 %f0 %f1   # pc = 5364
lw %f1 %a8 4   # pc = 5365
lw %a1 %a7 20   # pc = 5366
lw %f2 %a1 4   # pc = 5367
fsub %f1 %f1 %f2   # pc = 5368
lw %f2 %a8 8   # pc = 5369
lw %a1 %a7 20   # pc = 5370
lw %f3 %a1 8   # pc = 5371
fsub %f2 %f2 %f3   # pc = 5372
slli %a1 %a10 2   # pc = 5373
add %a12 %a9 %a1   # pc = 5374
lw %a1 %a12 0   # pc = 5375
lw %a9 %a7 4   # pc = 5376
sw %a8 %sp 12   # pc = 5377
sw %a11 %sp 16   # pc = 5378
sw %a0 %sp 20   # pc = 5379
sw %a6 %sp 24   # pc = 5380
sw %a10 %sp 28   # pc = 5381
sw %a5 %sp 32   # pc = 5382
addi %a12 %zero 1   # pc = 5383
bne %a9 %a12 13   # pc = 5384
add %a0 %a7 %zero   # pc = 5385
add %a11 %a4 %zero   # pc = 5386
add %a10 %a2 %zero   # pc = 5387
add %a2 %a1 %zero   # pc = 5388
add %a1 %a10 %zero   # pc = 5389
sw %ra %sp 36   # pc = 5390
lw %a10 %a11 0   # pc = 5391
addi %sp %sp 40   # pc = 5392
jalr %ra %a10 0   # pc = 5393
addi %sp %sp -40   # pc = 5394
lw %ra %sp 36   # pc = 5395
jal %zero 42   # pc = 5396
addi %a12 %zero 2   # pc = 5397
bne %a9 %a12 32   # pc = 5398
lw %f3 %a1 0   # pc = 5399
sw %f2 %sp 40   # pc = 5400
sw %f1 %sp 48   # pc = 5401
sw %f0 %sp 56   # pc = 5402
sw %a1 %sp 64   # pc = 5403
fadd %f0 %f3 %fzero   # pc = 5404
sw %ra %sp 68   # pc = 5405
addi %sp %sp 72   # pc = 5406
jal %ra -5370   # pc = 5407
addi %sp %sp -72   # pc = 5408
lw %ra %sp 68   # pc = 5409
addi %a12 %zero 0   # pc = 5410
bne %a0 %a12 3   # pc = 5411
addi %a0 %zero 0   # pc = 5412
jal %zero 16   # pc = 5413
lw %a0 %sp 64   # pc = 5414
lw %f0 %a0 4   # pc = 5415
lw %f1 %sp 56   # pc = 5416
fmul %f0 %f0 %f1   # pc = 5417
lw %f1 %a0 8   # pc = 5418
lw %f2 %sp 48   # pc = 5419
fmul %f1 %f1 %f2   # pc = 5420
fadd %f0 %f0 %f1   # pc = 5421
lw %f1 %a0 12   # pc = 5422
lw %f2 %sp 40   # pc = 5423
fmul %f1 %f1 %f2   # pc = 5424
fadd %f0 %f0 %f1   # pc = 5425
lw %a0 %sp 32   # pc = 5426
sw %f0 %a0 0   # pc = 5427
addi %a0 %zero 1   # pc = 5428
jal %zero 9   # pc = 5429
add %a0 %a7 %zero   # pc = 5430
add %a11 %a3 %zero   # pc = 5431
sw %ra %sp 68   # pc = 5432
lw %a10 %a11 0   # pc = 5433
addi %sp %sp 72   # pc = 5434
jalr %ra %a10 0   # pc = 5435
addi %sp %sp -72   # pc = 5436
lw %ra %sp 68   # pc = 5437
lw %a1 %sp 32   # pc = 5438
lw %f0 %a1 0   # pc = 5439
sw %f0 %sp 72   # pc = 5440
addi %a12 %zero 0   # pc = 5441
bne %a0 %a12 3   # pc = 5442
addi %a0 %zero 0   # pc = 5443
jal %zero 8   # pc = 5444
addi %f1 %zero -818   # pc = 5445
lui %f1 -1102266368   # pc = 5446
sw %ra %sp 84   # pc = 5447
addi %sp %sp 88   # pc = 5448
jal %ra -5418   # pc = 5449
addi %sp %sp -88   # pc = 5450
