
slli %a0 %a0 2   # pc = 0
addi %sp %sp -16   # pc = 3339
lw %ra %sp 12   # pc = 3340
lw %a1 %sp 4   # pc = 3341
lw %f0 %a1 0   # pc = 3342
lw %a2 %sp 0   # pc = 3343
sw %a0 %sp 8   # pc = 3344
sw %f0 %sp 16   # pc = 3345
add %a0 %a2 %zero   # pc = 3346
sw %ra %sp 28   # pc = 3347
addi %sp %sp 32   # pc = 3348
jal %ra -2713   # pc = 3349
addi %sp %sp -32   # pc = 3350
lw %ra %sp 28   # pc = 3351
lw %f1 %sp 16   # pc = 3352
fmul %f0 %f1 %f0   # pc = 3353
lw %a0 %sp 4   # pc = 3354
lw %f1 %a0 4   # pc = 3355
lw %a1 %sp 0   # pc = 3356
sw %f0 %sp 24   # pc = 3357
sw %f1 %sp 32   # pc = 3358
add %a0 %a1 %zero   # pc = 3359
sw %ra %sp 44   # pc = 3360
addi %sp %sp 48   # pc = 3361
jal %ra -2723   # pc = 3362
addi %sp %sp -48   # pc = 3363
lw %ra %sp 44   # pc = 3364
lw %f1 %sp 32   # pc = 3365
fmul %f0 %f1 %f0   # pc = 3366
lw %f1 %sp 24   # pc = 3367
fadd %f0 %f1 %f0   # pc = 3368
lw %a0 %sp 4   # pc = 3369
lw %f1 %a0 8   # pc = 3370
lw %a0 %sp 0   # pc = 3371
sw %f0 %sp 40   # pc = 3372
sw %f1 %sp 48   # pc = 3373
sw %ra %sp 60   # pc = 3374
addi %sp %sp 64   # pc = 3375
jal %ra -2734   # pc = 3376
addi %sp %sp -64   # pc = 3377
lw %ra %sp 60   # pc = 3378
lw %f1 %sp 48   # pc = 3379
fmul %f0 %f1 %f0   # pc = 3380
lw %f1 %sp 40   # pc = 3381
fadd %f0 %f1 %f0   # pc = 3382
sw %f0 %sp 56   # pc = 3383
sw %ra %sp 68   # pc = 3384
addi %sp %sp 72   # pc = 3385
jal %ra -3352   # pc = 3386
addi %sp %sp -72   # pc = 3387
lw %ra %sp 68   # pc = 3388
addi %a12 %zero 0   # pc = 3389
bne %a0 %a12 6   # pc = 3390
addi %f0 %zero 0   # pc = 3391
lui %f0 0   # pc = 3392
lw %a0 %sp 8   # pc = 3393
sw %f0 %a0 0   # pc = 3394
jal %zero 55   # pc = 3395
addi %f0 %zero 0   # pc = 3396
lui %f0 -1082130432   # pc = 3397
lw %f1 %sp 56   # pc = 3398
fdiv %f0 %f0 %f1   # pc = 3399
lw %a0 %sp 8   # pc = 3400
sw %f0 %a0 0   # pc = 3401
lw %a1 %sp 0   # pc = 3402
add %a0 %a1 %zero   # pc = 3403
sw %ra %sp 68   # pc = 3404
addi %sp %sp 72   # pc = 3405
jal %ra -2770   # pc = 3406
addi %sp %sp -72   # pc = 3407
lw %ra %sp 68   # pc = 3408
lw %f1 %sp 56   # pc = 3409
fdiv %f0 %f0 %f1   # pc = 3410
sw %ra %sp 68   # pc = 3411
addi %sp %sp 72   # pc = 3412
jal %ra -3385   # pc = 3413
addi %sp %sp -72   # pc = 3414
lw %ra %sp 68   # pc = 3415
lw %a0 %sp 8   # pc = 3416
sw %f0 %a0 4   # pc = 3417
lw %a1 %sp 0   # pc = 3418
add %a0 %a1 %zero   # pc = 3419
sw %ra %sp 68   # pc = 3420
addi %sp %sp 72   # pc = 3421
jal %ra -2783   # pc = 3422
addi %sp %sp -72   # pc = 3423
lw %ra %sp 68   # pc = 3424
lw %f1 %sp 56   # pc = 3425
fdiv %f0 %f0 %f1   # pc = 3426
sw %ra %sp 68   # pc = 3427
addi %sp %sp 72   # pc = 3428
jal %ra -3401   # pc = 3429
addi %sp %sp -72   # pc = 3430
lw %ra %sp 68   # pc = 3431
lw %a0 %sp 8   # pc = 3432
sw %f0 %a0 8   # pc = 3433
lw %a1 %sp 0   # pc = 3434
add %a0 %a1 %zero   # pc = 3435
sw %ra %sp 68   # pc = 3436
addi %sp %sp 72   # pc = 3437
jal %ra -2796   # pc = 3438
addi %sp %sp -72   # pc = 3439
lw %ra %sp 68   # pc = 3440
lw %f1 %sp 56   # pc = 3441
fdiv %f0 %f0 %f1   # pc = 3442
sw %ra %sp 68   # pc = 3443
addi %sp %sp 72   # pc = 3444
jal %ra -3417   # pc = 3445
addi %sp %sp -72   # pc = 3446
lw %ra %sp 68   # pc = 3447
lw %a0 %sp 8   # pc = 3448
sw %f0 %a0 12   # pc = 3449
jalr %zero %ra 0   # pc = 3450
addi %a2 %zero 5   # pc = 3451
addi %f0 %zero 0   # pc = 3452
lui %f0 0   # pc = 3453
sw %a1 %sp 0   # pc = 3454
sw %a0 %sp 4   # pc = 3455
add %a0 %a2 %zero   # pc = 3456
sw %ra %sp 12   # pc = 3457
addi %sp %sp 16   # pc = 3458
jal %ra -3447   # pc = 3459
addi %sp %sp -16   # pc = 3460
lw %ra %sp 12   # pc = 3461
lw %a1 %sp 4   # pc = 3462
lw %f0 %a1 0   # pc = 3463
lw %f1 %a1 4   # pc = 3464
lw %f2 %a1 8   # pc = 3465
lw %a2 %sp 0   # pc = 3466
sw %a0 %sp 8   # pc = 3467
add %a0 %a2 %zero   # pc = 3468
sw %ra %sp 12   # pc = 3469
addi %sp %sp 16   # pc = 3470
jal %ra -1479   # pc = 3471
addi %sp %sp -16   # pc = 3472
lw %ra %sp 12   # pc = 3473
lw %a0 %sp 4   # pc = 3474
lw %f1 %a0 0   # pc = 3475
lw %a1 %sp 0   # pc = 3476
sw %f0 %sp 16   # pc = 3477
sw %f1 %sp 24   # pc = 3478
add %a0 %a1 %zero   # pc = 3479
sw %ra %sp 36   # pc = 3480
addi %sp %sp 40   # pc = 3481
jal %ra -2846   # pc = 3482
addi %sp %sp -40   # pc = 3483
lw %ra %sp 36   # pc = 3484
lw %f1 %sp 24   # pc = 3485
fmul %f0 %f1 %f0   # pc = 3486
sw %ra %sp 36   # pc = 3487
addi %sp %sp 40   # pc = 3488
jal %ra -3461   # pc = 3489
addi %sp %sp -40   # pc = 3490
lw %ra %sp 36   # pc = 3491
lw %a0 %sp 4   # pc = 3492
lw %f1 %a0 4   # pc = 3493
lw %a1 %sp 0   # pc = 3494
sw %f0 %sp 32   # pc = 3495
sw %f1 %sp 40   # pc = 3496
add %a0 %a1 %zero   # pc = 3497
sw %ra %sp 52   # pc = 3498
addi %sp %sp 56   # pc = 3499
jal %ra -2861   # pc = 3500
addi %sp %sp -56   # pc = 3501
lw %ra %sp 52   # pc = 3502
lw %f1 %sp 40   # pc = 3503
fmul %f0 %f1 %f0   # pc = 3504
sw %ra %sp 52   # pc = 3505
addi %sp %sp 56   # pc = 3506
jal %ra -3479   # pc = 3507
addi %sp %sp -56   # pc = 3508
lw %ra %sp 52   # pc = 3509
lw %a0 %sp 4   # pc = 3510
lw %f1 %a0 8   # pc = 3511
lw %a1 %sp 0   # pc = 3512
sw %f0 %sp 48   # pc = 3513
sw %f1 %sp 56   # pc = 3514
add %a0 %a1 %zero   # pc = 3515
sw %ra %sp 68   # pc = 3516
addi %sp %sp 72   # pc = 3517
jal %ra -2876   # pc = 3518
addi %sp %sp -72   # pc = 3519
lw %ra %sp 68   # pc = 3520
lw %f1 %sp 56   # pc = 3521
fmul %f0 %f1 %f0   # pc = 3522
sw %ra %sp 68   # pc = 3523
addi %sp %sp 72   # pc = 3524
jal %ra -3497   # pc = 3525
addi %sp %sp -72   # pc = 3526
lw %ra %sp 68   # pc = 3527
lw %a0 %sp 8   # pc = 3528
lw %f1 %sp 16   # pc = 3529
sw %f1 %a0 0   # pc = 3530
lw %a1 %sp 0   # pc = 3531
sw %f0 %sp 64   # pc = 3532
add %a0 %a1 %zero   # pc = 3533
sw %ra %sp 76   # pc = 3534
addi %sp %sp 80   # pc = 3535
jal %ra -2902   # pc = 3536
addi %sp %sp -80   # pc = 3537
lw %ra %sp 76   # pc = 3538
addi %a12 %zero 0   # pc = 3539
bne %a0 %a12 9   # pc = 3540
lw %a0 %sp 8   # pc = 3541
lw %f0 %sp 32   # pc = 3542
sw %f0 %a0 4   # pc = 3543
lw %f0 %sp 48   # pc = 3544
sw %f0 %a0 8   # pc = 3545
lw %f0 %sp 64   # pc = 3546
sw %f0 %a0 12   # pc = 3547
jal %zero 108   # pc = 3548
lw %a0 %sp 4   # pc = 3549
lw %f0 %a0 8   # pc = 3550
lw %a1 %sp 0   # pc = 3551
sw %f0 %sp 72   # pc = 3552
add %a0 %a1 %zero   # pc = 3553
sw %ra %sp 84   # pc = 3554
addi %sp %sp 88   # pc = 3555
jal %ra -2882   # pc = 3556
addi %sp %sp -88   # pc = 3557
lw %ra %sp 84   # pc = 3558
lw %f1 %sp 72   # pc = 3559
fmul %f0 %f1 %f0   # pc = 3560
lw %a0 %sp 4   # pc = 3561
lw %f1 %a0 4   # pc = 3562
lw %a1 %sp 0   # pc = 3563
sw %f0 %sp 80   # pc = 3564
sw %f1 %sp 88   # pc = 3565
add %a0 %a1 %zero   # pc = 3566
sw %ra %sp 100   # pc = 3567
addi %sp %sp 104   # pc = 3568
jal %ra -2892   # pc = 3569
addi %sp %sp -104   # pc = 3570
lw %ra %sp 100   # pc = 3571
lw %f1 %sp 88   # pc = 3572
fmul %f0 %f1 %f0   # pc = 3573
lw %f1 %sp 80   # pc = 3574
fadd %f0 %f1 %f0   # pc = 3575
sw %ra %sp 100   # pc = 3576
addi %sp %sp 104   # pc = 3577
jal %ra -3558   # pc = 3578
addi %sp %sp -104   # pc = 3579
lw %ra %sp 100   # pc = 3580
lw %f1 %sp 32   # pc = 3581
fsub %f0 %f1 %f0   # pc = 3582
lw %a0 %sp 8   # pc = 3583
sw %f0 %a0 4   # pc = 3584
lw %a1 %sp 4   # pc = 3585
lw %f0 %a1 8   # pc = 3586
lw %a2 %sp 0   # pc = 3587
sw %f0 %sp 96   # pc = 3588
add %a0 %a2 %zero   # pc = 3589
sw %ra %sp 108   # pc = 3590
addi %sp %sp 112   # pc = 3591
jal %ra -2921   # pc = 3592
addi %sp %sp -112   # pc = 3593
lw %ra %sp 108   # pc = 3594
lw %f1 %sp 96   # pc = 3595
fmul %f0 %f1 %f0   # pc = 3596
lw %a0 %sp 4   # pc = 3597
lw %f1 %a0 0   # pc = 3598
lw %a1 %sp 0   # pc = 3599
sw %f0 %sp 104   # pc = 3600
sw %f1 %sp 112   # pc = 3601
add %a0 %a1 %zero   # pc = 3602
sw %ra %sp 124   # pc = 3603
addi %sp %sp 128   # pc = 3604
jal %ra -2928   # pc = 3605
addi %sp %sp -128   # pc = 3606
lw %ra %sp 124   # pc = 3607
lw %f1 %sp 112   # pc = 3608
fmul %f0 %f1 %f0   # pc = 3609
lw %f1 %sp 104   # pc = 3610
fadd %f0 %f1 %f0   # pc = 3611
sw %ra %sp 124   # pc = 3612
addi %sp %sp 128   # pc = 3613
jal %ra -3594   # pc = 3614
addi %sp %sp -128   # pc = 3615
lw %ra %sp 124   # pc = 3616
lw %f1 %sp 48   # pc = 3617
fsub %f0 %f1 %f0   # pc = 3618
lw %a0 %sp 8   # pc = 3619
sw %f0 %a0 8   # pc = 3620
lw %a1 %sp 4   # pc = 3621
lw %f0 %a1 4   # pc = 3622
lw %a2 %sp 0   # pc = 3623
sw %f0 %sp 120   # pc = 3624
add %a0 %a2 %zero   # pc = 3625
sw %ra %sp 132   # pc = 3626
addi %sp %sp 136   # pc = 3627
jal %ra -2957   # pc = 3628
addi %sp %sp -136   # pc = 3629
lw %ra %sp 132   # pc = 3630
lw %f1 %sp 120   # pc = 3631
fmul %f0 %f1 %f0   # pc = 3632
lw %a0 %sp 4   # pc = 3633
lw %f1 %a0 0   # pc = 3634
lw %a0 %sp 0   # pc = 3635
sw %f0 %sp 128   # pc = 3636
sw %f1 %sp 136   # pc = 3637
sw %ra %sp 148   # pc = 3638
addi %sp %sp 152   # pc = 3639
jal %ra -2966   # pc = 3640
addi %sp %sp -152   # pc = 3641
lw %ra %sp 148   # pc = 3642
lw %f1 %sp 136   # pc = 3643
fmul %f0 %f1 %f0   # pc = 3644
lw %f1 %sp 128   # pc = 3645
fadd %f0 %f1 %f0   # pc = 3646
sw %ra %sp 148   # pc = 3647
addi %sp %sp 152   # pc = 3648
jal %ra -3629   # pc = 3649
addi %sp %sp -152   # pc = 3650
lw %ra %sp 148   # pc = 3651
lw %f1 %sp 64   # pc = 3652
fsub %f0 %f1 %f0   # pc = 3653
lw %a0 %sp 8   # pc = 3654
sw %f0 %a0 12   # pc = 3655
lw %f0 %sp 16   # pc = 3656
sw %ra %sp 148   # pc = 3657
addi %sp %sp 152   # pc = 3658
jal %ra -3627   # pc = 3659
addi %sp %sp -152   # pc = 3660
lw %ra %sp 148   # pc = 3661
addi %a12 %zero 0   # pc = 3662
bne %a0 %a12 8   # pc = 3663
addi %f0 %zero 0   # pc = 3664
lui %f0 1065353216   # pc = 3665
lw %f1 %sp 16   # pc = 3666
fdiv %f0 %f0 %f1   # pc = 3667
lw %a0 %sp 8   # pc = 3668
sw %f0 %a0 16   # pc = 3669
jal %zero 1   # pc = 3670
lw %a0 %sp 8   # pc = 3671
jalr %zero %ra 0   # pc = 3672
lw %a2 %a11 4   # pc = 3673
addi %a12 %zero 0   # pc = 3674
blt %a1 %a12 76   # pc = 3675
slli %a3 %a1 2   # pc = 3676
add %a12 %a2 %a3   # pc = 3677
lw %a2 %a12 0   # pc = 3678
sw %a11 %sp 0   # pc = 3679
sw %a1 %sp 4   # pc = 3680
sw %a2 %sp 8   # pc = 3681
sw %a0 %sp 12   # pc = 3682
sw %ra %sp 20   # pc = 3683
addi %sp %sp 24   # pc = 3684
jal %ra -2981   # pc = 3685
addi %sp %sp -24   # pc = 3686
lw %ra %sp 20   # pc = 3687
lw %a1 %sp 12   # pc = 3688
sw %a0 %sp 16   # pc = 3689
add %a0 %a1 %zero   # pc = 3690
sw %ra %sp 20   # pc = 3691
addi %sp %sp 24   # pc = 3692
jal %ra -2991   # pc = 3693
addi %sp %sp -24   # pc = 3694
lw %ra %sp 20   # pc = 3695
lw %a1 %sp 8   # pc = 3696
sw %a0 %sp 20   # pc = 3697
add %a0 %a1 %zero   # pc = 3698
sw %ra %sp 28   # pc = 3699
addi %sp %sp 32   # pc = 3700
jal %ra -3073   # pc = 3701
addi %sp %sp -32   # pc = 3702
lw %ra %sp 28   # pc = 3703
addi %a12 %zero 1   # pc = 3704
bne %a0 %a12 14   # pc = 3705
lw %a0 %sp 20   # pc = 3706
lw %a1 %sp 8   # pc = 3707
sw %ra %sp 28   # pc = 3708
addi %sp %sp 32   # pc = 3709
jal %ra -564   # pc = 3710
addi %sp %sp -32   # pc = 3711
lw %ra %sp 28   # pc = 3712
lw %a1 %sp 4   # pc = 3713
slli %a2 %a1 2   # pc = 3714
lw %a3 %sp 16   # pc = 3715
add %a12 %a3 %a2   # pc = 3716
sw %a0 %a12 0   # pc = 3717
jal %zero 28   # pc = 3718
addi %a12 %zero 2   # pc = 3719
bne %a0 %a12 14   # pc = 3720
lw %a0 %sp 20   # pc = 3721
lw %a1 %sp 8   # pc = 3722
sw %ra %sp 28   # pc = 3723
addi %sp %sp 32   # pc = 3724
jal %ra -395   # pc = 3725
addi %sp %sp -32   # pc = 3726
lw %ra %sp 28   # pc = 3727
lw %a1 %sp 4   # pc = 3728
slli %a2 %a1 2   # pc = 3729
lw %a3 %sp 16   # pc = 3730
add %a12 %a3 %a2   # pc = 3731
sw %a0 %a12 0   # pc = 3732
jal %zero 13   # pc = 3733
lw %a0 %sp 20   # pc = 3734
lw %a1 %sp 8   # pc = 3735
sw %ra %sp 28   # pc = 3736
addi %sp %sp 32   # pc = 3737
jal %ra -287   # pc = 3738
addi %sp %sp -32   # pc = 3739
lw %ra %sp 28   # pc = 3740
lw %a1 %sp 4   # pc = 3741
slli %a2 %a1 2   # pc = 3742
lw %a3 %sp 16   # pc = 3743
add %a12 %a3 %a2   # pc = 3744
sw %a0 %a12 0   # pc = 3745
addi %a1 %a1 -1   # pc = 3746
lw %a0 %sp 12   # pc = 3747
lw %a11 %sp 0   # pc = 3748
lw %a10 %a11 0   # pc = 3749
jalr %zero %a10 0   # pc = 3750
jalr %zero %ra 0   # pc = 3751
lw %a1 %a11 8   # pc = 3752
lw %a11 %a11 4   # pc = 3753
lw %a1 %a1 0   # pc = 3754
addi %a1 %a1 -1   # pc = 3755
lw %a10 %a11 0   # pc = 3756
jalr %zero %a10 0   # pc = 3757
lw %a2 %a11 4   # pc = 3758
addi %a12 %zero 0   # pc = 3759
blt %a1 %a12 115   # pc = 3760
slli %a3 %a1 2   # pc = 3761
add %a12 %a2 %a3   # pc = 3762
lw %a2 %a12 0   # pc = 3763
sw %a11 %sp 0   # pc = 3764
sw %a1 %sp 4   # pc = 3765
sw %a0 %sp 8   # pc = 3766
sw %a2 %sp 12   # pc = 3767
add %a0 %a2 %zero   # pc = 3768
sw %ra %sp 20   # pc = 3769
addi %sp %sp 24   # pc = 3770
jal %ra -3091   # pc = 3771
addi %sp %sp -24   # pc = 3772
lw %ra %sp 20   # pc = 3773
lw %a1 %sp 12   # pc = 3774
sw %a0 %sp 16   # pc = 3775
add %a0 %a1 %zero   # pc = 3776
sw %ra %sp 20   # pc = 3777
addi %sp %sp 24   # pc = 3778
jal %ra -3151   # pc = 3779
addi %sp %sp -24   # pc = 3780
lw %ra %sp 20   # pc = 3781
lw %a1 %sp 8   # pc = 3782
lw %f0 %a1 0   # pc = 3783
lw %a2 %sp 12   # pc = 3784
sw %a0 %sp 20   # pc = 3785
sw %f0 %sp 24   # pc = 3786
add %a0 %a2 %zero   # pc = 3787
sw %ra %sp 36   # pc = 3788
addi %sp %sp 40   # pc = 3789
jal %ra -3143   # pc = 3790
addi %sp %sp -40   # pc = 3791
lw %ra %sp 36   # pc = 3792
lw %f1 %sp 24   # pc = 3793
fsub %f0 %f1 %f0   # pc = 3794
lw %a0 %sp 16   # pc = 3795
sw %f0 %a0 0   # pc = 3796
lw %a1 %sp 8   # pc = 3797
lw %f0 %a1 4   # pc = 3798
lw %a2 %sp 12   # pc = 3799
sw %f0 %sp 32   # pc = 3800
add %a0 %a2 %zero   # pc = 3801
sw %ra %sp 44   # pc = 3802
addi %sp %sp 48   # pc = 3803
jal %ra -3154   # pc = 3804
addi %sp %sp -48   # pc = 3805
lw %ra %sp 44   # pc = 3806
lw %f1 %sp 32   # pc = 3807
fsub %f0 %f1 %f0   # pc = 3808
lw %a0 %sp 16   # pc = 3809
sw %f0 %a0 4   # pc = 3810
lw %a1 %sp 8   # pc = 3811
lw %f0 %a1 8   # pc = 3812
lw %a2 %sp 12   # pc = 3813
sw %f0 %sp 40   # pc = 3814
add %a0 %a2 %zero   # pc = 3815
sw %ra %sp 52   # pc = 3816
addi %sp %sp 56   # pc = 3817
jal %ra -3165   # pc = 3818
addi %sp %sp -56   # pc = 3819
lw %ra %sp 52   # pc = 3820
lw %f1 %sp 40   # pc = 3821
fsub %f0 %f1 %f0   # pc = 3822
lw %a0 %sp 16   # pc = 3823
sw %f0 %a0 8   # pc = 3824
lw %a1 %sp 20   # pc = 3825
addi %a12 %zero 2   # pc = 3826
bne %a1 %a12 20   # pc = 3827
lw %a1 %sp 12   # pc = 3828
add %a0 %a1 %zero   # pc = 3829
sw %ra %sp 52   # pc = 3830
addi %sp %sp 56   # pc = 3831
jal %ra -3187   # pc = 3832
addi %sp %sp -56   # pc = 3833
lw %ra %sp 52   # pc = 3834
lw %a1 %sp 16   # pc = 3835
lw %f0 %a1 0   # pc = 3836
lw %f1 %a1 4   # pc = 3837
lw %f2 %a1 8   # pc = 3838
sw %ra %sp 52   # pc = 3839
addi %sp %sp 56   # pc = 3840
jal %ra -3295   # pc = 3841
addi %sp %sp -56   # pc = 3842
lw %ra %sp 52   # pc = 3843
lw %a0 %sp 16   # pc = 3844
sw %f0 %a0 12   # pc = 3845
jal %zero 23   # pc = 3846
addi %a12 %zero 2   # pc = 3847
blt %a12 %a1 2   # pc = 3848
jal %zero 20   # pc = 3849
lw %f0 %a0 0   # pc = 3850
lw %f1 %a0 4   # pc = 3851
lw %f2 %a0 8   # pc = 3852
lw %a2 %sp 12   # pc = 3853
add %a0 %a2 %zero   # pc = 3854
sw %ra %sp 52   # pc = 3855
addi %sp %sp 56   # pc = 3856
jal %ra -1865   # pc = 3857
addi %sp %sp -56   # pc = 3858
lw %ra %sp 52   # pc = 3859
lw %a0 %sp 20   # pc = 3860
addi %a12 %zero 3   # pc = 3861
bne %a0 %a12 5   # pc = 3862
addi %f1 %zero 0   # pc = 3863
lui %f1 1065353216   # pc = 3864
fsub %f0 %f0 %f1   # pc = 3865
jal %zero 1   # pc = 3866
lw %a0 %sp 16   # pc = 3867
sw %f0 %a0 12   # pc = 3868
lw %a0 %sp 4   # pc = 3869
addi %a1 %a0 -1   # pc = 3870
lw %a0 %sp 8   # pc = 3871
lw %a11 %sp 0   # pc = 3872
lw %a10 %a11 0   # pc = 3873
jalr %zero %a10 0   # pc = 3874
jalr %zero %ra 0   # pc = 3875
lw %a1 %a11 12   # pc = 3876
lw %a2 %a11 8   # pc = 3877
lw %a3 %a11 4   # pc = 3878
sw %a0 %sp 0   # pc = 3879
sw %a2 %sp 4   # pc = 3880
sw %a3 %sp 8   # pc = 3881
add %a10 %a1 %zero   # pc = 3882
add %a1 %a0 %zero   # pc = 3883
add %a0 %a10 %zero   # pc = 3884
sw %ra %sp 12   # pc = 3885
addi %sp %sp 16   # pc = 3886
jal %ra -3519   # pc = 3887
addi %sp %sp -16   # pc = 3888
lw %ra %sp 12   # pc = 3889
lw %a0 %sp 8   # pc = 3890
lw %a0 %a0 0   # pc = 3891
addi %a1 %a0 -1   # pc = 3892
lw %a0 %sp 0   # pc = 3893
lw %a11 %sp 4   # pc = 3894
lw %a10 %a11 0   # pc = 3895
jalr %zero %a10 0   # pc = 3896
sw %f2 %sp 0   # pc = 3897
sw %f1 %sp 8   # pc = 3898
sw %a0 %sp 16   # pc = 3899
sw %ra %sp 20   # pc = 3900
addi %sp %sp 24   # pc = 3901
jal %ra -3876   # pc = 3902
addi %sp %sp -24   # pc = 3903
lw %ra %sp 20   # pc = 3904
lw %a0 %sp 16   # pc = 3905
sw %f0 %sp 24   # pc = 3906
sw %ra %sp 36   # pc = 3907
addi %sp %sp 40   # pc = 3908
jal %ra -3273   # pc = 3909
addi %sp %sp -40   # pc = 3910
lw %ra %sp 36   # pc = 3911
fadd %f1 %f0 %fzero   # pc = 3912
lw %f0 %sp 24   # pc = 3913
sw %ra %sp 36   # pc = 3914
addi %sp %sp 40   # pc = 3915
jal %ra -3886   # pc = 3916
addi %sp %sp -40   # pc = 3917
lw %ra %sp 36   # pc = 3918
addi %a1 %zero 0   # pc = 3919
addi %a12 %zero 0   # pc = 3920
bne %a0 %a12 3   # pc = 3921
addi %a0 %a1 0   # pc = 3922
jal %zero 46   # pc = 3923
lw %f0 %sp 8   # pc = 3924
sw %a1 %sp 32   # pc = 3925
sw %ra %sp 36   # pc = 3926
addi %sp %sp 40   # pc = 3927
jal %ra -3902   # pc = 3928
addi %sp %sp -40   # pc = 3929
lw %ra %sp 36   # pc = 3930
lw %a0 %sp 16   # pc = 3931
sw %f0 %sp 40   # pc = 3932
sw %ra %sp 52   # pc = 3933
addi %sp %sp 56   # pc = 3934
jal %ra -3296   # pc = 3935
addi %sp %sp -56   # pc = 3936
lw %ra %sp 52   # pc = 3937
fadd %f1 %f0 %fzero   # pc = 3938
lw %f0 %sp 40   # pc = 3939
sw %ra %sp 52   # pc = 3940
addi %sp %sp 56   # pc = 3941
jal %ra -3912   # pc = 3942
addi %sp %sp -56   # pc = 3943
lw %ra %sp 52   # pc = 3944
addi %a12 %zero 0   # pc = 3945
bne %a0 %a12 3   # pc = 3946
lw %a0 %sp 32   # pc = 3947
jal %zero 21   # pc = 3948
lw %f0 %sp 0   # pc = 3949
sw %ra %sp 52   # pc = 3950
addi %sp %sp 56   # pc = 3951
jal %ra -3926   # pc = 3952
addi %sp %sp -56   # pc = 3953
lw %ra %sp 52   # pc = 3954
lw %a0 %sp 16   # pc = 3955
sw %f0 %sp 48   # pc = 3956
sw %ra %sp 60   # pc = 3957
addi %sp %sp 64   # pc = 3958
jal %ra -3317   # pc = 3959
addi %sp %sp -64   # pc = 3960
lw %ra %sp 60   # pc = 3961
fadd %f1 %f0 %fzero   # pc = 3962
lw %f0 %sp 48   # pc = 3963
sw %ra %sp 60   # pc = 3964
addi %sp %sp 64   # pc = 3965
jal %ra -3936   # pc = 3966
addi %sp %sp -64   # pc = 3967
lw %ra %sp 60   # pc = 3968
addi %a1 %zero 0   # pc = 3969
addi %a12 %zero 0   # pc = 3970
bne %a0 %a12 14   # pc = 3971
lw %a0 %sp 16   # pc = 3972
sw %a1 %sp 56   # pc = 3973
sw %ra %sp 60   # pc = 3974
addi %sp %sp 64   # pc = 3975
jal %ra -3344   # pc = 3976
addi %sp %sp -64   # pc = 3977
lw %ra %sp 60   # pc = 3978
addi %a12 %zero 0   # pc = 3979
bne %a0 %a12 3   # pc = 3980
addi %a0 %zero 1   # pc = 3981
jalr %zero %ra 0   # pc = 3982
lw %a0 %sp 56   # pc = 3983
jalr %zero %ra 0   # pc = 3984
lw %a0 %sp 16   # pc = 3985
jal %zero -3354   # pc = 3986
sw %a0 %sp 0   # pc = 3987
sw %f2 %sp 8   # pc = 3988
sw %f1 %sp 16   # pc = 3989
sw %f0 %sp 24   # pc = 3990
sw %ra %sp 36   # pc = 3991
addi %sp %sp 40   # pc = 3992
jal %ra -3348   # pc = 3993
addi %sp %sp -40   # pc = 3994
lw %ra %sp 36   # pc = 3995
lw %f0 %sp 24   # pc = 3996
lw %f1 %sp 16   # pc = 3997
lw %f2 %sp 8   # pc = 3998
sw %ra %sp 36   # pc = 3999
addi %sp %sp 40   # pc = 4000
jal %ra -3455   # pc = 4001
addi %sp %sp -40   # pc = 4002
lw %ra %sp 36   # pc = 4003
lw %a0 %sp 0   # pc = 4004
sw %f0 %sp 32   # pc = 4005
sw %ra %sp 44   # pc = 4006
addi %sp %sp 48   # pc = 4007
jal %ra -3376   # pc = 4008
addi %sp %sp -48   # pc = 4009
lw %ra %sp 44   # pc = 4010
lw %f0 %sp 32   # pc = 4011
sw %a0 %sp 40   # pc = 4012
sw %ra %sp 44   # pc = 4013
addi %sp %sp 48   # pc = 4014
jal %ra -3979   # pc = 4015
addi %sp %sp -48   # pc = 4016
lw %ra %sp 44   # pc = 4017
add %a1 %a0 %zero   # pc = 4018
lw %a0 %sp 40   # pc = 4019
sw %ra %sp 44   # pc = 4020
addi %sp %sp 48   # pc = 4021
jal %ra -3711   # pc = 4022
addi %sp %sp -48   # pc = 4023
lw %ra %sp 44   # pc = 4024
addi %a1 %zero 0   # pc = 4025
addi %a12 %zero 0   # pc = 4026
bne %a0 %a12 3   # pc = 4027
addi %a0 %zero 1   # pc = 4028
jalr %zero %ra 0   # pc = 4029
addi %a0 %a1 0   # pc = 4030
jalr %zero %ra 0   # pc = 4031
sw %a0 %sp 0   # pc = 4032
sw %ra %sp 4   # pc = 4033
addi %sp %sp 8   # pc = 4034
jal %ra -2043   # pc = 4035
addi %sp %sp -8   # pc = 4036
lw %ra %sp 4   # pc = 4037
lw %a0 %sp 0   # pc = 4038
sw %f0 %sp 8   # pc = 4039
sw %ra %sp 20   # pc = 4040
addi %sp %sp 24   # pc = 4041
jal %ra -3414   # pc = 4042
addi %sp %sp -24   # pc = 4043
lw %ra %sp 20   # pc = 4044
addi %a12 %zero 3   # pc = 4045
bne %a0 %a12 6   # pc = 4046
addi %f0 %zero 0   # pc = 4047
lui %f0 1065353216   # pc = 4048
lw %f1 %sp 8   # pc = 4049
fsub %f0 %f1 %f0   # pc = 4050
jal %zero 2   # pc = 4051
lw %f0 %sp 8   # pc = 4052
lw %a0 %sp 0   # pc = 4053
sw %f0 %sp 16   # pc = 4054
