
slli %a0 %a0 2   # pc = 0
add %a0 %a2 %zero   # pc = 3322
sw %ra %sp 12   # pc = 3323
addi %sp %sp 16   # pc = 3324
jal %ra -3313   # pc = 3325
addi %sp %sp -16   # pc = 3326
lw %ra %sp 12   # pc = 3327
lw %a1 %sp 4   # pc = 3328
lw %f0 %a1 0   # pc = 3329
lw %f1 %a1 4   # pc = 3330
lw %f2 %a1 8   # pc = 3331
lw %a2 %sp 0   # pc = 3332
sw %a0 %sp 8   # pc = 3333
add %a0 %a2 %zero   # pc = 3334
sw %ra %sp 12   # pc = 3335
addi %sp %sp 16   # pc = 3336
jal %ra -1467   # pc = 3337
addi %sp %sp -16   # pc = 3338
lw %ra %sp 12   # pc = 3339
lw %a0 %sp 4   # pc = 3340
lw %f1 %a0 0   # pc = 3341
lw %a1 %sp 0   # pc = 3342
sw %f0 %sp 16   # pc = 3343
sw %f1 %sp 24   # pc = 3344
add %a0 %a1 %zero   # pc = 3345
sw %ra %sp 36   # pc = 3346
addi %sp %sp 40   # pc = 3347
jal %ra -2826   # pc = 3348
addi %sp %sp -40   # pc = 3349
lw %ra %sp 36   # pc = 3350
lw %f1 %sp 24   # pc = 3351
fmul %f0 %f1 %f0   # pc = 3352
sw %ra %sp 36   # pc = 3353
addi %sp %sp 40   # pc = 3354
jal %ra -3327   # pc = 3355
addi %sp %sp -40   # pc = 3356
lw %ra %sp 36   # pc = 3357
lw %a0 %sp 4   # pc = 3358
lw %f1 %a0 4   # pc = 3359
lw %a1 %sp 0   # pc = 3360
sw %f0 %sp 32   # pc = 3361
sw %f1 %sp 40   # pc = 3362
add %a0 %a1 %zero   # pc = 3363
sw %ra %sp 52   # pc = 3364
addi %sp %sp 56   # pc = 3365
jal %ra -2841   # pc = 3366
addi %sp %sp -56   # pc = 3367
lw %ra %sp 52   # pc = 3368
lw %f1 %sp 40   # pc = 3369
fmul %f0 %f1 %f0   # pc = 3370
sw %ra %sp 52   # pc = 3371
addi %sp %sp 56   # pc = 3372
jal %ra -3345   # pc = 3373
addi %sp %sp -56   # pc = 3374
lw %ra %sp 52   # pc = 3375
lw %a0 %sp 4   # pc = 3376
lw %f1 %a0 8   # pc = 3377
lw %a1 %sp 0   # pc = 3378
sw %f0 %sp 48   # pc = 3379
sw %f1 %sp 56   # pc = 3380
add %a0 %a1 %zero   # pc = 3381
sw %ra %sp 68   # pc = 3382
addi %sp %sp 72   # pc = 3383
jal %ra -2856   # pc = 3384
addi %sp %sp -72   # pc = 3385
lw %ra %sp 68   # pc = 3386
lw %f1 %sp 56   # pc = 3387
fmul %f0 %f1 %f0   # pc = 3388
sw %ra %sp 68   # pc = 3389
addi %sp %sp 72   # pc = 3390
jal %ra -3363   # pc = 3391
addi %sp %sp -72   # pc = 3392
lw %ra %sp 68   # pc = 3393
lw %a0 %sp 8   # pc = 3394
lw %f1 %sp 16   # pc = 3395
sw %f1 %a0 0   # pc = 3396
lw %a1 %sp 0   # pc = 3397
sw %f0 %sp 64   # pc = 3398
add %a0 %a1 %zero   # pc = 3399
sw %ra %sp 76   # pc = 3400
addi %sp %sp 80   # pc = 3401
jal %ra -2882   # pc = 3402
addi %sp %sp -80   # pc = 3403
lw %ra %sp 76   # pc = 3404
addi %a12 %zero 0   # pc = 3405
bne %a0 %a12 9   # pc = 3406
lw %a0 %sp 8   # pc = 3407
lw %f0 %sp 32   # pc = 3408
sw %f0 %a0 4   # pc = 3409
lw %f0 %sp 48   # pc = 3410
sw %f0 %a0 8   # pc = 3411
lw %f0 %sp 64   # pc = 3412
sw %f0 %a0 12   # pc = 3413
jal %zero 108   # pc = 3414
lw %a0 %sp 4   # pc = 3415
lw %f0 %a0 8   # pc = 3416
lw %a1 %sp 0   # pc = 3417
sw %f0 %sp 72   # pc = 3418
add %a0 %a1 %zero   # pc = 3419
sw %ra %sp 84   # pc = 3420
addi %sp %sp 88   # pc = 3421
jal %ra -2862   # pc = 3422
addi %sp %sp -88   # pc = 3423
lw %ra %sp 84   # pc = 3424
lw %f1 %sp 72   # pc = 3425
fmul %f0 %f1 %f0   # pc = 3426
lw %a0 %sp 4   # pc = 3427
lw %f1 %a0 4   # pc = 3428
lw %a1 %sp 0   # pc = 3429
sw %f0 %sp 80   # pc = 3430
sw %f1 %sp 88   # pc = 3431
add %a0 %a1 %zero   # pc = 3432
sw %ra %sp 100   # pc = 3433
addi %sp %sp 104   # pc = 3434
jal %ra -2872   # pc = 3435
addi %sp %sp -104   # pc = 3436
lw %ra %sp 100   # pc = 3437
lw %f1 %sp 88   # pc = 3438
fmul %f0 %f1 %f0   # pc = 3439
lw %f1 %sp 80   # pc = 3440
fadd %f0 %f1 %f0   # pc = 3441
sw %ra %sp 100   # pc = 3442
addi %sp %sp 104   # pc = 3443
jal %ra -3424   # pc = 3444
addi %sp %sp -104   # pc = 3445
lw %ra %sp 100   # pc = 3446
lw %f1 %sp 32   # pc = 3447
fsub %f0 %f1 %f0   # pc = 3448
lw %a0 %sp 8   # pc = 3449
sw %f0 %a0 4   # pc = 3450
lw %a1 %sp 4   # pc = 3451
lw %f0 %a1 8   # pc = 3452
lw %a2 %sp 0   # pc = 3453
sw %f0 %sp 96   # pc = 3454
add %a0 %a2 %zero   # pc = 3455
sw %ra %sp 108   # pc = 3456
addi %sp %sp 112   # pc = 3457
jal %ra -2901   # pc = 3458
addi %sp %sp -112   # pc = 3459
lw %ra %sp 108   # pc = 3460
lw %f1 %sp 96   # pc = 3461
fmul %f0 %f1 %f0   # pc = 3462
lw %a0 %sp 4   # pc = 3463
lw %f1 %a0 0   # pc = 3464
lw %a1 %sp 0   # pc = 3465
sw %f0 %sp 104   # pc = 3466
sw %f1 %sp 112   # pc = 3467
add %a0 %a1 %zero   # pc = 3468
sw %ra %sp 124   # pc = 3469
addi %sp %sp 128   # pc = 3470
jal %ra -2908   # pc = 3471
addi %sp %sp -128   # pc = 3472
lw %ra %sp 124   # pc = 3473
lw %f1 %sp 112   # pc = 3474
fmul %f0 %f1 %f0   # pc = 3475
lw %f1 %sp 104   # pc = 3476
fadd %f0 %f1 %f0   # pc = 3477
sw %ra %sp 124   # pc = 3478
addi %sp %sp 128   # pc = 3479
jal %ra -3460   # pc = 3480
addi %sp %sp -128   # pc = 3481
lw %ra %sp 124   # pc = 3482
lw %f1 %sp 48   # pc = 3483
fsub %f0 %f1 %f0   # pc = 3484
lw %a0 %sp 8   # pc = 3485
sw %f0 %a0 8   # pc = 3486
lw %a1 %sp 4   # pc = 3487
lw %f0 %a1 4   # pc = 3488
lw %a2 %sp 0   # pc = 3489
sw %f0 %sp 120   # pc = 3490
add %a0 %a2 %zero   # pc = 3491
sw %ra %sp 132   # pc = 3492
addi %sp %sp 136   # pc = 3493
jal %ra -2937   # pc = 3494
addi %sp %sp -136   # pc = 3495
lw %ra %sp 132   # pc = 3496
lw %f1 %sp 120   # pc = 3497
fmul %f0 %f1 %f0   # pc = 3498
lw %a0 %sp 4   # pc = 3499
lw %f1 %a0 0   # pc = 3500
lw %a0 %sp 0   # pc = 3501
sw %f0 %sp 128   # pc = 3502
sw %f1 %sp 136   # pc = 3503
sw %ra %sp 148   # pc = 3504
addi %sp %sp 152   # pc = 3505
jal %ra -2946   # pc = 3506
addi %sp %sp -152   # pc = 3507
lw %ra %sp 148   # pc = 3508
lw %f1 %sp 136   # pc = 3509
fmul %f0 %f1 %f0   # pc = 3510
lw %f1 %sp 128   # pc = 3511
fadd %f0 %f1 %f0   # pc = 3512
sw %ra %sp 148   # pc = 3513
addi %sp %sp 152   # pc = 3514
jal %ra -3495   # pc = 3515
addi %sp %sp -152   # pc = 3516
lw %ra %sp 148   # pc = 3517
lw %f1 %sp 64   # pc = 3518
fsub %f0 %f1 %f0   # pc = 3519
lw %a0 %sp 8   # pc = 3520
sw %f0 %a0 12   # pc = 3521
lw %f0 %sp 16   # pc = 3522
sw %ra %sp 148   # pc = 3523
addi %sp %sp 152   # pc = 3524
jal %ra -3493   # pc = 3525
addi %sp %sp -152   # pc = 3526
lw %ra %sp 148   # pc = 3527
addi %a12 %zero 0   # pc = 3528
bne %a0 %a12 8   # pc = 3529
addi %f0 %zero 0   # pc = 3530
lui %f0 1065353216   # pc = 3531
lw %f1 %sp 16   # pc = 3532
fdiv %f0 %f0 %f1   # pc = 3533
lw %a0 %sp 8   # pc = 3534
sw %f0 %a0 16   # pc = 3535
jal %zero 1   # pc = 3536
lw %a0 %sp 8   # pc = 3537
jalr %zero %ra 0   # pc = 3538
lw %a2 %a11 4   # pc = 3539
addi %a12 %zero 0   # pc = 3540
blt %a1 %a12 76   # pc = 3541
slli %a3 %a1 2   # pc = 3542
add %a12 %a2 %a3   # pc = 3543
lw %a2 %a12 0   # pc = 3544
sw %a11 %sp 0   # pc = 3545
sw %a1 %sp 4   # pc = 3546
sw %a2 %sp 8   # pc = 3547
sw %a0 %sp 12   # pc = 3548
sw %ra %sp 20   # pc = 3549
addi %sp %sp 24   # pc = 3550
jal %ra -2961   # pc = 3551
addi %sp %sp -24   # pc = 3552
lw %ra %sp 20   # pc = 3553
lw %a1 %sp 12   # pc = 3554
sw %a0 %sp 16   # pc = 3555
add %a0 %a1 %zero   # pc = 3556
sw %ra %sp 20   # pc = 3557
addi %sp %sp 24   # pc = 3558
jal %ra -2971   # pc = 3559
addi %sp %sp -24   # pc = 3560
lw %ra %sp 20   # pc = 3561
lw %a1 %sp 8   # pc = 3562
sw %a0 %sp 20   # pc = 3563
add %a0 %a1 %zero   # pc = 3564
sw %ra %sp 28   # pc = 3565
addi %sp %sp 32   # pc = 3566
jal %ra -3053   # pc = 3567
addi %sp %sp -32   # pc = 3568
lw %ra %sp 28   # pc = 3569
addi %a12 %zero 1   # pc = 3570
bne %a0 %a12 14   # pc = 3571
lw %a0 %sp 20   # pc = 3572
lw %a1 %sp 8   # pc = 3573
sw %ra %sp 28   # pc = 3574
addi %sp %sp 32   # pc = 3575
jal %ra -564   # pc = 3576
addi %sp %sp -32   # pc = 3577
lw %ra %sp 28   # pc = 3578
lw %a1 %sp 4   # pc = 3579
slli %a2 %a1 2   # pc = 3580
lw %a3 %sp 16   # pc = 3581
add %a12 %a3 %a2   # pc = 3582
sw %a0 %a12 0   # pc = 3583
jal %zero 28   # pc = 3584
addi %a12 %zero 2   # pc = 3585
bne %a0 %a12 14   # pc = 3586
lw %a0 %sp 20   # pc = 3587
lw %a1 %sp 8   # pc = 3588
sw %ra %sp 28   # pc = 3589
addi %sp %sp 32   # pc = 3590
jal %ra -395   # pc = 3591
addi %sp %sp -32   # pc = 3592
lw %ra %sp 28   # pc = 3593
lw %a1 %sp 4   # pc = 3594
slli %a2 %a1 2   # pc = 3595
lw %a3 %sp 16   # pc = 3596
add %a12 %a3 %a2   # pc = 3597
sw %a0 %a12 0   # pc = 3598
jal %zero 13   # pc = 3599
lw %a0 %sp 20   # pc = 3600
lw %a1 %sp 8   # pc = 3601
sw %ra %sp 28   # pc = 3602
addi %sp %sp 32   # pc = 3603
jal %ra -287   # pc = 3604
addi %sp %sp -32   # pc = 3605
lw %ra %sp 28   # pc = 3606
lw %a1 %sp 4   # pc = 3607
slli %a2 %a1 2   # pc = 3608
lw %a3 %sp 16   # pc = 3609
add %a12 %a3 %a2   # pc = 3610
sw %a0 %a12 0   # pc = 3611
addi %a1 %a1 -1   # pc = 3612
lw %a0 %sp 12   # pc = 3613
lw %a11 %sp 0   # pc = 3614
lw %a10 %a11 0   # pc = 3615
jalr %zero %a10 0   # pc = 3616
jalr %zero %ra 0   # pc = 3617
lw %a1 %a11 8   # pc = 3618
lw %a11 %a11 4   # pc = 3619
lw %a1 %a1 0   # pc = 3620
addi %a1 %a1 -1   # pc = 3621
lw %a10 %a11 0   # pc = 3622
jalr %zero %a10 0   # pc = 3623
lw %a2 %a11 4   # pc = 3624
addi %a12 %zero 0   # pc = 3625
blt %a1 %a12 115   # pc = 3626
slli %a3 %a1 2   # pc = 3627
add %a12 %a2 %a3   # pc = 3628
lw %a2 %a12 0   # pc = 3629
sw %a11 %sp 0   # pc = 3630
sw %a1 %sp 4   # pc = 3631
sw %a0 %sp 8   # pc = 3632
sw %a2 %sp 12   # pc = 3633
add %a0 %a2 %zero   # pc = 3634
sw %ra %sp 20   # pc = 3635
addi %sp %sp 24   # pc = 3636
jal %ra -3071   # pc = 3637
addi %sp %sp -24   # pc = 3638
lw %ra %sp 20   # pc = 3639
lw %a1 %sp 12   # pc = 3640
sw %a0 %sp 16   # pc = 3641
add %a0 %a1 %zero   # pc = 3642
sw %ra %sp 20   # pc = 3643
addi %sp %sp 24   # pc = 3644
jal %ra -3131   # pc = 3645
addi %sp %sp -24   # pc = 3646
lw %ra %sp 20   # pc = 3647
lw %a1 %sp 8   # pc = 3648
lw %f0 %a1 0   # pc = 3649
lw %a2 %sp 12   # pc = 3650
sw %a0 %sp 20   # pc = 3651
sw %f0 %sp 24   # pc = 3652
add %a0 %a2 %zero   # pc = 3653
sw %ra %sp 36   # pc = 3654
addi %sp %sp 40   # pc = 3655
jal %ra -3123   # pc = 3656
addi %sp %sp -40   # pc = 3657
lw %ra %sp 36   # pc = 3658
lw %f1 %sp 24   # pc = 3659
fsub %f0 %f1 %f0   # pc = 3660
lw %a0 %sp 16   # pc = 3661
sw %f0 %a0 0   # pc = 3662
lw %a1 %sp 8   # pc = 3663
lw %f0 %a1 4   # pc = 3664
lw %a2 %sp 12   # pc = 3665
sw %f0 %sp 32   # pc = 3666
add %a0 %a2 %zero   # pc = 3667
sw %ra %sp 44   # pc = 3668
addi %sp %sp 48   # pc = 3669
jal %ra -3134   # pc = 3670
addi %sp %sp -48   # pc = 3671
lw %ra %sp 44   # pc = 3672
lw %f1 %sp 32   # pc = 3673
fsub %f0 %f1 %f0   # pc = 3674
lw %a0 %sp 16   # pc = 3675
sw %f0 %a0 4   # pc = 3676
lw %a1 %sp 8   # pc = 3677
lw %f0 %a1 8   # pc = 3678
lw %a2 %sp 12   # pc = 3679
sw %f0 %sp 40   # pc = 3680
add %a0 %a2 %zero   # pc = 3681
sw %ra %sp 52   # pc = 3682
addi %sp %sp 56   # pc = 3683
jal %ra -3145   # pc = 3684
addi %sp %sp -56   # pc = 3685
lw %ra %sp 52   # pc = 3686
lw %f1 %sp 40   # pc = 3687
fsub %f0 %f1 %f0   # pc = 3688
lw %a0 %sp 16   # pc = 3689
sw %f0 %a0 8   # pc = 3690
lw %a1 %sp 20   # pc = 3691
addi %a12 %zero 2   # pc = 3692
bne %a1 %a12 20   # pc = 3693
lw %a1 %sp 12   # pc = 3694
add %a0 %a1 %zero   # pc = 3695
sw %ra %sp 52   # pc = 3696
addi %sp %sp 56   # pc = 3697
jal %ra -3167   # pc = 3698
addi %sp %sp -56   # pc = 3699
lw %ra %sp 52   # pc = 3700
lw %a1 %sp 16   # pc = 3701
lw %f0 %a1 0   # pc = 3702
lw %f1 %a1 4   # pc = 3703
lw %f2 %a1 8   # pc = 3704
sw %ra %sp 52   # pc = 3705
addi %sp %sp 56   # pc = 3706
jal %ra -3262   # pc = 3707
addi %sp %sp -56   # pc = 3708
lw %ra %sp 52   # pc = 3709
lw %a0 %sp 16   # pc = 3710
sw %f0 %a0 12   # pc = 3711
jal %zero 23   # pc = 3712
addi %a12 %zero 2   # pc = 3713
blt %a12 %a1 2   # pc = 3714
jal %zero 20   # pc = 3715
lw %f0 %a0 0   # pc = 3716
lw %f1 %a0 4   # pc = 3717
lw %f2 %a0 8   # pc = 3718
lw %a2 %sp 12   # pc = 3719
add %a0 %a2 %zero   # pc = 3720
sw %ra %sp 52   # pc = 3721
addi %sp %sp 56   # pc = 3722
jal %ra -1853   # pc = 3723
addi %sp %sp -56   # pc = 3724
lw %ra %sp 52   # pc = 3725
lw %a0 %sp 20   # pc = 3726
addi %a12 %zero 3   # pc = 3727
bne %a0 %a12 5   # pc = 3728
addi %f1 %zero 0   # pc = 3729
lui %f1 1065353216   # pc = 3730
fsub %f0 %f0 %f1   # pc = 3731
jal %zero 1   # pc = 3732
lw %a0 %sp 16   # pc = 3733
sw %f0 %a0 12   # pc = 3734
lw %a0 %sp 4   # pc = 3735
addi %a1 %a0 -1   # pc = 3736
lw %a0 %sp 8   # pc = 3737
lw %a11 %sp 0   # pc = 3738
lw %a10 %a11 0   # pc = 3739
jalr %zero %a10 0   # pc = 3740
jalr %zero %ra 0   # pc = 3741
lw %a1 %a11 12   # pc = 3742
lw %a2 %a11 8   # pc = 3743
lw %a3 %a11 4   # pc = 3744
sw %a0 %sp 0   # pc = 3745
sw %a2 %sp 4   # pc = 3746
sw %a3 %sp 8   # pc = 3747
add %a10 %a1 %zero   # pc = 3748
add %a1 %a0 %zero   # pc = 3749
add %a0 %a10 %zero   # pc = 3750
sw %ra %sp 12   # pc = 3751
addi %sp %sp 16   # pc = 3752
jal %ra -3396   # pc = 3753
addi %sp %sp -16   # pc = 3754
lw %ra %sp 12   # pc = 3755
lw %a0 %sp 8   # pc = 3756
lw %a0 %a0 0   # pc = 3757
addi %a1 %a0 -1   # pc = 3758
lw %a0 %sp 0   # pc = 3759
lw %a11 %sp 4   # pc = 3760
lw %a10 %a11 0   # pc = 3761
jalr %zero %a10 0   # pc = 3762
sw %f2 %sp 0   # pc = 3763
sw %f1 %sp 8   # pc = 3764
sw %a0 %sp 16   # pc = 3765
sw %ra %sp 20   # pc = 3766
addi %sp %sp 24   # pc = 3767
jal %ra -3742   # pc = 3768
addi %sp %sp -24   # pc = 3769
lw %ra %sp 20   # pc = 3770
lw %a0 %sp 16   # pc = 3771
sw %f0 %sp 24   # pc = 3772
sw %ra %sp 36   # pc = 3773
addi %sp %sp 40   # pc = 3774
jal %ra -3253   # pc = 3775
addi %sp %sp -40   # pc = 3776
lw %ra %sp 36   # pc = 3777
fadd %f1 %f0 %fzero   # pc = 3778
lw %f0 %sp 24   # pc = 3779
sw %ra %sp 36   # pc = 3780
addi %sp %sp 40   # pc = 3781
jal %ra -3752   # pc = 3782
addi %sp %sp -40   # pc = 3783
lw %ra %sp 36   # pc = 3784
addi %a12 %zero 0   # pc = 3785
bne %a0 %a12 3   # pc = 3786
addi %a0 %zero 0   # pc = 3787
jal %zero 45   # pc = 3788
lw %f0 %sp 8   # pc = 3789
sw %ra %sp 36   # pc = 3790
addi %sp %sp 40   # pc = 3791
jal %ra -3766   # pc = 3792
addi %sp %sp -40   # pc = 3793
lw %ra %sp 36   # pc = 3794
lw %a0 %sp 16   # pc = 3795
sw %f0 %sp 32   # pc = 3796
sw %ra %sp 44   # pc = 3797
addi %sp %sp 48   # pc = 3798
jal %ra -3274   # pc = 3799
addi %sp %sp -48   # pc = 3800
lw %ra %sp 44   # pc = 3801
fadd %f1 %f0 %fzero   # pc = 3802
lw %f0 %sp 32   # pc = 3803
sw %ra %sp 44   # pc = 3804
addi %sp %sp 48   # pc = 3805
jal %ra -3776   # pc = 3806
addi %sp %sp -48   # pc = 3807
lw %ra %sp 44   # pc = 3808
addi %a12 %zero 0   # pc = 3809
bne %a0 %a12 3   # pc = 3810
addi %a0 %zero 0   # pc = 3811
jal %zero 21   # pc = 3812
lw %f0 %sp 0   # pc = 3813
sw %ra %sp 44   # pc = 3814
addi %sp %sp 48   # pc = 3815
jal %ra -3790   # pc = 3816
addi %sp %sp -48   # pc = 3817
lw %ra %sp 44   # pc = 3818
lw %a0 %sp 16   # pc = 3819
sw %f0 %sp 40   # pc = 3820
sw %ra %sp 52   # pc = 3821
addi %sp %sp 56   # pc = 3822
jal %ra -3295   # pc = 3823
addi %sp %sp -56   # pc = 3824
lw %ra %sp 52   # pc = 3825
fadd %f1 %f0 %fzero   # pc = 3826
lw %f0 %sp 40   # pc = 3827
sw %ra %sp 52   # pc = 3828
addi %sp %sp 56   # pc = 3829
jal %ra -3800   # pc = 3830
addi %sp %sp -56   # pc = 3831
lw %ra %sp 52   # pc = 3832
addi %a12 %zero 0   # pc = 3833
bne %a0 %a12 13   # pc = 3834
lw %a0 %sp 16   # pc = 3835
sw %ra %sp 52   # pc = 3836
addi %sp %sp 56   # pc = 3837
jal %ra -3320   # pc = 3838
addi %sp %sp -56   # pc = 3839
lw %ra %sp 52   # pc = 3840
addi %a12 %zero 0   # pc = 3841
bne %a0 %a12 3   # pc = 3842
addi %a0 %zero 1   # pc = 3843
jalr %zero %ra 0   # pc = 3844
addi %a0 %zero 0   # pc = 3845
jalr %zero %ra 0   # pc = 3846
lw %a0 %sp 16   # pc = 3847
jal %zero -3330   # pc = 3848
sw %a0 %sp 0   # pc = 3849
sw %f2 %sp 8   # pc = 3850
sw %f1 %sp 16   # pc = 3851
sw %f0 %sp 24   # pc = 3852
sw %ra %sp 36   # pc = 3853
addi %sp %sp 40   # pc = 3854
jal %ra -3324   # pc = 3855
addi %sp %sp -40   # pc = 3856
lw %ra %sp 36   # pc = 3857
lw %f0 %sp 24   # pc = 3858
lw %f1 %sp 16   # pc = 3859
lw %f2 %sp 8   # pc = 3860
sw %ra %sp 36   # pc = 3861
addi %sp %sp 40   # pc = 3862
jal %ra -3418   # pc = 3863
addi %sp %sp -40   # pc = 3864
lw %ra %sp 36   # pc = 3865
lw %a0 %sp 0   # pc = 3866
sw %f0 %sp 32   # pc = 3867
sw %ra %sp 44   # pc = 3868
addi %sp %sp 48   # pc = 3869
jal %ra -3352   # pc = 3870
addi %sp %sp -48   # pc = 3871
lw %ra %sp 44   # pc = 3872
lw %f0 %sp 32   # pc = 3873
sw %a0 %sp 40   # pc = 3874
sw %ra %sp 44   # pc = 3875
addi %sp %sp 48   # pc = 3876
jal %ra -3841   # pc = 3877
addi %sp %sp -48   # pc = 3878
lw %ra %sp 44   # pc = 3879
add %a1 %a0 %zero   # pc = 3880
lw %a0 %sp 40   # pc = 3881
sw %ra %sp 44   # pc = 3882
addi %sp %sp 48   # pc = 3883
jal %ra -3583   # pc = 3884
addi %sp %sp -48   # pc = 3885
lw %ra %sp 44   # pc = 3886
addi %a12 %zero 0   # pc = 3887
bne %a0 %a12 3   # pc = 3888
addi %a0 %zero 1   # pc = 3889
jalr %zero %ra 0   # pc = 3890
addi %a0 %zero 0   # pc = 3891
jalr %zero %ra 0   # pc = 3892
sw %a0 %sp 0   # pc = 3893
sw %ra %sp 4   # pc = 3894
addi %sp %sp 8   # pc = 3895
jal %ra -2026   # pc = 3896
addi %sp %sp -8   # pc = 3897
lw %ra %sp 4   # pc = 3898
lw %a0 %sp 0   # pc = 3899
sw %f0 %sp 8   # pc = 3900
sw %ra %sp 20   # pc = 3901
addi %sp %sp 24   # pc = 3902
jal %ra -3389   # pc = 3903
addi %sp %sp -24   # pc = 3904
lw %ra %sp 20   # pc = 3905
addi %a12 %zero 3   # pc = 3906
bne %a0 %a12 6   # pc = 3907
addi %f0 %zero 0   # pc = 3908
lui %f0 1065353216   # pc = 3909
lw %f1 %sp 8   # pc = 3910
fsub %f0 %f1 %f0   # pc = 3911
jal %zero 2   # pc = 3912
lw %f0 %sp 8   # pc = 3913
lw %a0 %sp 0   # pc = 3914
sw %f0 %sp 16   # pc = 3915
sw %ra %sp 28   # pc = 3916
addi %sp %sp 32   # pc = 3917
jal %ra -3400   # pc = 3918
addi %sp %sp -32   # pc = 3919
lw %ra %sp 28   # pc = 3920
lw %f0 %sp 16   # pc = 3921
sw %a0 %sp 24   # pc = 3922
sw %ra %sp 28   # pc = 3923
addi %sp %sp 32   # pc = 3924
jal %ra -3889   # pc = 3925
addi %sp %sp -32   # pc = 3926
lw %ra %sp 28   # pc = 3927
add %a1 %a0 %zero   # pc = 3928
lw %a0 %sp 24   # pc = 3929
sw %ra %sp 28   # pc = 3930
addi %sp %sp 32   # pc = 3931
jal %ra -3631   # pc = 3932
addi %sp %sp -32   # pc = 3933
lw %ra %sp 28   # pc = 3934
addi %a12 %zero 0   # pc = 3935
bne %a0 %a12 3   # pc = 3936
addi %a0 %zero 1   # pc = 3937
jalr %zero %ra 0   # pc = 3938
addi %a0 %zero 0   # pc = 3939
jalr %zero %ra 0   # pc = 3940
sw %f2 %sp 0   # pc = 3941
sw %f1 %sp 8   # pc = 3942
sw %a0 %sp 16   # pc = 3943
sw %f0 %sp 24   # pc = 3944
sw %ra %sp 36   # pc = 3945
addi %sp %sp 40   # pc = 3946
jal %ra -3414   # pc = 3947
addi %sp %sp -40   # pc = 3948
lw %ra %sp 36   # pc = 3949
lw %f1 %sp 24   # pc = 3950
fsub %f0 %f1 %f0   # pc = 3951
lw %a0 %sp 16   # pc = 3952
sw %f0 %sp 32   # pc = 3953
sw %ra %sp 44   # pc = 3954
addi %sp %sp 48   # pc = 3955
jal %ra -3420   # pc = 3956
addi %sp %sp -48   # pc = 3957
lw %ra %sp 44   # pc = 3958
lw %f1 %sp 8   # pc = 3959
fsub %f0 %f1 %f0   # pc = 3960
lw %a0 %sp 16   # pc = 3961
sw %f0 %sp 40   # pc = 3962
sw %ra %sp 52   # pc = 3963
addi %sp %sp 56   # pc = 3964
jal %ra -3426   # pc = 3965
addi %sp %sp -56   # pc = 3966
lw %ra %sp 52   # pc = 3967
lw %f1 %sp 0   # pc = 3968
fsub %f0 %f1 %f0   # pc = 3969
lw %a0 %sp 16   # pc = 3970
sw %f0 %sp 48   # pc = 3971
sw %ra %sp 60   # pc = 3972
addi %sp %sp 64   # pc = 3973
jal %ra -3460   # pc = 3974
addi %sp %sp -64   # pc = 3975
lw %ra %sp 60   # pc = 3976
addi %a12 %zero 1   # pc = 3977
bne %a0 %a12 6   # pc = 3978
lw %f0 %sp 32   # pc = 3979
lw %f1 %sp 40   # pc = 3980
lw %f2 %sp 48   # pc = 3981
lw %a0 %sp 16   # pc = 3982
jal %zero -220   # pc = 3983
addi %a12 %zero 2   # pc = 3984
bne %a0 %a12 6   # pc = 3985
lw %f0 %sp 32   # pc = 3986
lw %f1 %sp 40   # pc = 3987
lw %f2 %sp 48   # pc = 3988
lw %a0 %sp 16   # pc = 3989
jal %zero -141   # pc = 3990
lw %f0 %sp 32   # pc = 3991
lw %f1 %sp 40   # pc = 3992
lw %f2 %sp 48   # pc = 3993
lw %a0 %sp 16   # pc = 3994
jal %zero -102   # pc = 3995
lw %a2 %a11 4   # pc = 3996
slli %a3 %a0 2   # pc = 3997
add %a12 %a1 %a3   # pc = 3998
lw %a3 %a12 0   # pc = 3999
addi %a12 %zero -1   # pc = 4000
bne %a3 %a12 3   # pc = 4001
addi %a0 %zero 1   # pc = 4002
jalr %zero %ra 0   # pc = 4003
slli %a3 %a3 2   # pc = 4004
add %a12 %a2 %a3   # pc = 4005
lw %a2 %a12 0   # pc = 4006
sw %f2 %sp 0   # pc = 4007
sw %f1 %sp 8   # pc = 4008
sw %f0 %sp 16   # pc = 4009
sw %a1 %sp 24   # pc = 4010
sw %a11 %sp 28   # pc = 4011
sw %a0 %sp 32   # pc = 4012
add %a0 %a2 %zero   # pc = 4013
sw %ra %sp 36   # pc = 4014
addi %sp %sp 40   # pc = 4015
jal %ra -75   # pc = 4016
addi %sp %sp -40   # pc = 4017
lw %ra %sp 36   # pc = 4018
addi %a12 %zero 0   # pc = 4019
bne %a0 %a12 10   # pc = 4020
lw %a0 %sp 32   # pc = 4021
addi %a0 %a0 1   # pc = 4022
lw %f0 %sp 16   # pc = 4023
lw %f1 %sp 8   # pc = 4024
lw %f2 %sp 0   # pc = 4025
lw %a1 %sp 24   # pc = 4026
lw %a11 %sp 28   # pc = 4027
lw %a10 %a11 0   # pc = 4028
jalr %zero %a10 0   # pc = 4029
addi %a0 %zero 0   # pc = 4030
jalr %zero %ra 0   # pc = 4031
lw %a2 %a11 28   # pc = 4032
lw %a3 %a11 24   # pc = 4033
lw %a4 %a11 20   # pc = 4034
lw %a5 %a11 16   # pc = 4035
lw %a6 %a11 12   # pc = 4036
lw %a7 %a11 8   # pc = 4037
