jal %zero 18665   # pc = 0
bne %a0 %a12 34   # pc = 5833
lw %a0 %sp 64   # pc = 5834
lw %a1 %a0 24   # pc = 5835
addi %a12 %zero -1   # pc = 5836
bne %a1 %a12 3   # pc = 5837
addi %a0 %zero 0   # pc = 5838
jal %zero 27   # pc = 5839
slli %a1 %a1 2   # pc = 5840
lw %a2 %sp 24   # pc = 5841
add %a12 %a2 %a1   # pc = 5842
lw %a1 %a12 0   # pc = 5843
addi %a2 %zero 0   # pc = 5844
lw %a11 %sp 20   # pc = 5845
add %a0 %a2 %zero   # pc = 5846
sw %ra %sp 76   # pc = 5847
lw %a10 %a11 0   # pc = 5848
addi %sp %sp 80   # pc = 5849
jalr %ra %a10 0   # pc = 5850
addi %sp %sp -80   # pc = 5851
lw %ra %sp 76   # pc = 5852
addi %a12 %zero 0   # pc = 5853
bne %a0 %a12 11   # pc = 5854
addi %a0 %zero 7   # pc = 5855
lw %a1 %sp 64   # pc = 5856
lw %a11 %sp 16   # pc = 5857
sw %ra %sp 76   # pc = 5858
lw %a10 %a11 0   # pc = 5859
addi %sp %sp 80   # pc = 5860
jalr %ra %a10 0   # pc = 5861
addi %sp %sp -80   # pc = 5862
lw %ra %sp 76   # pc = 5863
jal %zero 2   # pc = 5864
addi %a0 %zero 1   # pc = 5865
jal %zero 2   # pc = 5866
addi %a0 %zero 1   # pc = 5867
jal %zero 2   # pc = 5868
addi %a0 %zero 1   # pc = 5869
jal %zero 2   # pc = 5870
addi %a0 %zero 1   # pc = 5871
jal %zero 2   # pc = 5872
addi %a0 %zero 1   # pc = 5873
jal %zero 2   # pc = 5874
addi %a0 %zero 1   # pc = 5875
addi %a12 %zero 0   # pc = 5876
bne %a0 %a12 7   # pc = 5877
lw %a0 %sp 68   # pc = 5878
addi %a0 %a0 1   # pc = 5879
lw %a1 %sp 8   # pc = 5880
lw %a11 %sp 0   # pc = 5881
lw %a10 %a11 0   # pc = 5882
jalr %zero %a10 0   # pc = 5883
addi %a0 %zero 1   # pc = 5884
jalr %zero %ra 0   # pc = 5885
addi %a0 %zero 1   # pc = 5886
jalr %zero %ra 0   # pc = 5887
lw %a3 %a11 40   # pc = 5888
lw %a4 %a11 36   # pc = 5889
lw %a5 %a11 32   # pc = 5890
lw %a6 %a11 28   # pc = 5891
lw %a7 %a11 24   # pc = 5892
lw %a8 %a11 20   # pc = 5893
lw %a9 %a11 16   # pc = 5894
lw %a10 %a11 12   # pc = 5895
sw %a9 %sp 0   # pc = 5896
lw %a9 %a11 8   # pc = 5897
sw %a9 %sp 4   # pc = 5898
lw %a9 %a11 4   # pc = 5899
sw %a10 %sp 8   # pc = 5900
slli %a10 %a0 2   # pc = 5901
add %a12 %a1 %a10   # pc = 5902
lw %a10 %a12 0   # pc = 5903
addi %a12 %zero -1   # pc = 5904
bne %a10 %a12 2   # pc = 5905
jalr %zero %ra 0   # pc = 5906
sw %a9 %sp 12   # pc = 5907
slli %a9 %a10 2   # pc = 5908
add %a12 %a8 %a9   # pc = 5909
lw %a9 %a12 0   # pc = 5910
lw %f0 %a4 0   # pc = 5911
sw %a3 %sp 16   # pc = 5912
lw %a3 %a9 20   # pc = 5913
lw %f1 %a3 0   # pc = 5914
fsub %f0 %f0 %f1   # pc = 5915
lw %f1 %a4 4   # pc = 5916
lw %a3 %a9 20   # pc = 5917
lw %f2 %a3 4   # pc = 5918
fsub %f1 %f1 %f2   # pc = 5919
lw %f2 %a4 8   # pc = 5920
lw %a3 %a9 20   # pc = 5921
lw %f3 %a3 8   # pc = 5922
fsub %f2 %f2 %f3   # pc = 5923
lw %a3 %a9 4   # pc = 5924
sw %a4 %sp 20   # pc = 5925
sw %a7 %sp 24   # pc = 5926
sw %a2 %sp 28   # pc = 5927
sw %a1 %sp 32   # pc = 5928
sw %a11 %sp 36   # pc = 5929
sw %a0 %sp 40   # pc = 5930
sw %a8 %sp 44   # pc = 5931
sw %a10 %sp 48   # pc = 5932
addi %a12 %zero 1   # pc = 5933
bne %a3 %a12 11   # pc = 5934
add %a1 %a2 %zero   # pc = 5935
add %a0 %a9 %zero   # pc = 5936
add %a11 %a6 %zero   # pc = 5937
sw %ra %sp 52   # pc = 5938
lw %a10 %a11 0   # pc = 5939
addi %sp %sp 56   # pc = 5940
jalr %ra %a10 0   # pc = 5941
addi %sp %sp -56   # pc = 5942
lw %ra %sp 52   # pc = 5943
jal %zero 42   # pc = 5944
addi %a12 %zero 2   # pc = 5945
bne %a3 %a12 31   # pc = 5946
lw %a3 %a9 16   # pc = 5947
lw %f3 %a2 0   # pc = 5948
lw %f4 %a3 0   # pc = 5949
fmul %f3 %f3 %f4   # pc = 5950
lw %f4 %a2 4   # pc = 5951
lw %f5 %a3 4   # pc = 5952
fmul %f4 %f4 %f5   # pc = 5953
fadd %f3 %f3 %f4   # pc = 5954
lw %f4 %a2 8   # pc = 5955
lw %f5 %a3 8   # pc = 5956
fmul %f4 %f4 %f5   # pc = 5957
fadd %f3 %f3 %f4   # pc = 5958
fispos %a5 %f3    # pc = 5959
addi %a12 %zero 0   # pc = 5960
bne %a5 %a12 3   # pc = 5961
addi %a0 %zero 0   # pc = 5962
jal %zero 13   # pc = 5963
lw %f4 %a3 0   # pc = 5964
fmul %f0 %f4 %f0   # pc = 5965
lw %f4 %a3 4   # pc = 5966
fmul %f1 %f4 %f1   # pc = 5967
fadd %f0 %f0 %f1   # pc = 5968
lw %f1 %a3 8   # pc = 5969
fmul %f1 %f1 %f2   # pc = 5970
fadd %f0 %f0 %f1   # pc = 5971
fneg %f0 %f0   # pc = 5972
fdiv %f0 %f0 %f3   # pc = 5973
sw %f0 %a7 0   # pc = 5974
addi %a0 %zero 1   # pc = 5975
jal %zero 10   # pc = 5976
add %a1 %a2 %zero   # pc = 5977
add %a0 %a9 %zero   # pc = 5978
add %a11 %a5 %zero   # pc = 5979
sw %ra %sp 52   # pc = 5980
lw %a10 %a11 0   # pc = 5981
addi %sp %sp 56   # pc = 5982
jalr %ra %a10 0   # pc = 5983
addi %sp %sp -56   # pc = 5984
lw %ra %sp 52   # pc = 5985
addi %a12 %zero 0   # pc = 5986
bne %a0 %a12 17   # pc = 5987
lw %a0 %sp 48   # pc = 5988
slli %a0 %a0 2   # pc = 5989
lw %a1 %sp 44   # pc = 5990
add %a12 %a1 %a0   # pc = 5991
lw %a0 %a12 0   # pc = 5992
lw %a0 %a0 24   # pc = 5993
addi %a12 %zero 0   # pc = 5994
bne %a0 %a12 2   # pc = 5995
jalr %zero %ra 0   # pc = 5996
lw %a0 %sp 40   # pc = 5997
addi %a0 %a0 1   # pc = 5998
lw %a1 %sp 32   # pc = 5999
lw %a2 %sp 28   # pc = 6000
lw %a11 %sp 36   # pc = 6001
lw %a10 %a11 0   # pc = 6002
jalr %zero %a10 0   # pc = 6003
lw %a1 %sp 24   # pc = 6004
lw %f0 %a1 0   # pc = 6005
addi %f1 %zero 1   # pc = 6006
lui %f1 0   # pc = 6007
fless %a1 %f1 %f0   # pc = 6008
addi %a12 %zero 0   # pc = 6009
bne %a1 %a12 2   # pc = 6010
jal %zero 200   # pc = 6011
lw %a1 %sp 16   # pc = 6012
lw %f1 %a1 0   # pc = 6013
fless %a2 %f0 %f1   # pc = 6014
addi %a12 %zero 0   # pc = 6015
bne %a2 %a12 2   # pc = 6016
jal %zero 194   # pc = 6017
addi %f1 %zero 1803   # pc = 6018
lui %f1 1008979968   # pc = 6019
fadd %f0 %f0 %f1   # pc = 6020
lw %a2 %sp 28   # pc = 6021
lw %f1 %a2 0   # pc = 6022
fmul %f1 %f1 %f0   # pc = 6023
lw %a3 %sp 20   # pc = 6024
lw %f2 %a3 0   # pc = 6025
fadd %f1 %f1 %f2   # pc = 6026
lw %f2 %a2 4   # pc = 6027
fmul %f2 %f2 %f0   # pc = 6028
lw %f3 %a3 4   # pc = 6029
fadd %f2 %f2 %f3   # pc = 6030
lw %f3 %a2 8   # pc = 6031
fmul %f3 %f3 %f0   # pc = 6032
lw %f4 %a3 8   # pc = 6033
fadd %f3 %f3 %f4   # pc = 6034
lw %a3 %sp 32   # pc = 6035
lw %a4 %a3 0   # pc = 6036
sw %a0 %sp 52   # pc = 6037
sw %f3 %sp 56   # pc = 6038
sw %f2 %sp 64   # pc = 6039
sw %f1 %sp 72   # pc = 6040
sw %f0 %sp 80   # pc = 6041
addi %a12 %zero -1   # pc = 6042
bne %a4 %a12 3   # pc = 6043
addi %a0 %zero 1   # pc = 6044
jal %zero 147   # pc = 6045
slli %a4 %a4 2   # pc = 6046
lw %a5 %sp 44   # pc = 6047
add %a12 %a5 %a4   # pc = 6048
lw %a4 %a12 0   # pc = 6049
add %a0 %a4 %zero   # pc = 6050
fadd %f0 %f1 %fzero   # pc = 6051
fadd %f1 %f2 %fzero   # pc = 6052
fadd %f2 %f3 %fzero   # pc = 6053
sw %ra %sp 92   # pc = 6054
addi %sp %sp 96   # pc = 6055
jal %ra -2422   # pc = 6056
addi %sp %sp -96   # pc = 6057
lw %ra %sp 92   # pc = 6058
addi %a12 %zero 0   # pc = 6059
bne %a0 %a12 131   # pc = 6060
lw %a1 %sp 32   # pc = 6061
lw %a0 %a1 4   # pc = 6062
addi %a12 %zero -1   # pc = 6063
bne %a0 %a12 3   # pc = 6064
addi %a0 %zero 1   # pc = 6065
jal %zero 124   # pc = 6066
slli %a0 %a0 2   # pc = 6067
lw %a2 %sp 44   # pc = 6068
add %a12 %a2 %a0   # pc = 6069
lw %a0 %a12 0   # pc = 6070
lw %a3 %a0 20   # pc = 6071
lw %f0 %a3 0   # pc = 6072
lw %f1 %sp 72   # pc = 6073
fsub %f0 %f1 %f0   # pc = 6074
lw %a3 %a0 20   # pc = 6075
lw %f2 %a3 4   # pc = 6076
lw %f3 %sp 64   # pc = 6077
fsub %f2 %f3 %f2   # pc = 6078
lw %a3 %a0 20   # pc = 6079
lw %f4 %a3 8   # pc = 6080
lw %f5 %sp 56   # pc = 6081
fsub %f4 %f5 %f4   # pc = 6082
lw %a3 %a0 4   # pc = 6083
addi %a12 %zero 1   # pc = 6084
bne %a3 %a12 32   # pc = 6085
fabs %f0 %f0   # pc = 6086
lw %a3 %a0 16   # pc = 6087
lw %f6 %a3 0   # pc = 6088
fless %a3 %f0 %f6   # pc = 6089
addi %a12 %zero 0   # pc = 6090
bne %a3 %a12 3   # pc = 6091
addi %a3 %zero 0   # pc = 6092
jal %zero 13   # pc = 6093
fabs %f0 %f2   # pc = 6094
lw %a3 %a0 16   # pc = 6095
lw %f2 %a3 4   # pc = 6096
fless %a3 %f0 %f2   # pc = 6097
addi %a12 %zero 0   # pc = 6098
bne %a3 %a12 3   # pc = 6099
addi %a3 %zero 0   # pc = 6100
jal %zero 5   # pc = 6101
fabs %f0 %f4   # pc = 6102
lw %a3 %a0 16   # pc = 6103
lw %f2 %a3 8   # pc = 6104
fless %a3 %f0 %f2   # pc = 6105
addi %a12 %zero 0   # pc = 6106
bne %a3 %a12 8   # pc = 6107
lw %a0 %a0 24   # pc = 6108
addi %a12 %zero 0   # pc = 6109
bne %a0 %a12 3   # pc = 6110
addi %a0 %zero 1   # pc = 6111
jal %zero 2   # pc = 6112
addi %a0 %zero 0   # pc = 6113
jal %zero 2   # pc = 6114
lw %a0 %a0 24   # pc = 6115
jal %zero 36   # pc = 6116
addi %a12 %zero 2   # pc = 6117
bne %a3 %a12 27   # pc = 6118
lw %a3 %a0 16   # pc = 6119
lw %f6 %a3 0   # pc = 6120
fmul %f0 %f6 %f0   # pc = 6121
lw %f6 %a3 4   # pc = 6122
fmul %f2 %f6 %f2   # pc = 6123
fadd %f0 %f0 %f2   # pc = 6124
lw %f2 %a3 8   # pc = 6125
fmul %f2 %f2 %f4   # pc = 6126
fadd %f0 %f0 %f2   # pc = 6127
lw %a0 %a0 24   # pc = 6128
fisneg %a3 %f0    # pc = 6129
addi %a12 %zero 0   # pc = 6130
bne %a0 %a12 3   # pc = 6131
addi %a0 %a3 0   # pc = 6132
jal %zero 6   # pc = 6133
addi %a12 %zero 0   # pc = 6134
bne %a3 %a12 3   # pc = 6135
addi %a0 %zero 1   # pc = 6136
jal %zero 2   # pc = 6137
addi %a0 %zero 0   # pc = 6138
addi %a12 %zero 0   # pc = 6139
bne %a0 %a12 3   # pc = 6140
addi %a0 %zero 1   # pc = 6141
jal %zero 2   # pc = 6142
addi %a0 %zero 0   # pc = 6143
jal %zero 8   # pc = 6144
fadd %f1 %f2 %fzero   # pc = 6145
fadd %f2 %f4 %fzero   # pc = 6146
sw %ra %sp 92   # pc = 6147
addi %sp %sp 96   # pc = 6148
jal %ra -2573   # pc = 6149
addi %sp %sp -96   # pc = 6150
lw %ra %sp 92   # pc = 6151
addi %a12 %zero 0   # pc = 6152
bne %a0 %a12 36   # pc = 6153
lw %a1 %sp 32   # pc = 6154
lw %a0 %a1 8   # pc = 6155
addi %a12 %zero -1   # pc = 6156
bne %a0 %a12 3   # pc = 6157
addi %a0 %zero 1   # pc = 6158
jal %zero 29   # pc = 6159
slli %a0 %a0 2   # pc = 6160
lw %a2 %sp 44   # pc = 6161
add %a12 %a2 %a0   # pc = 6162
lw %a0 %a12 0   # pc = 6163
lw %f0 %sp 72   # pc = 6164
lw %f1 %sp 64   # pc = 6165
lw %f2 %sp 56   # pc = 6166
sw %ra %sp 92   # pc = 6167
addi %sp %sp 96   # pc = 6168
jal %ra -2535   # pc = 6169
addi %sp %sp -96   # pc = 6170
lw %ra %sp 92   # pc = 6171
addi %a12 %zero 0   # pc = 6172
bne %a0 %a12 14   # pc = 6173
addi %a0 %zero 3   # pc = 6174
lw %f0 %sp 72   # pc = 6175
lw %f1 %sp 64   # pc = 6176
lw %f2 %sp 56   # pc = 6177
lw %a1 %sp 32   # pc = 6178
lw %a11 %sp 12   # pc = 6179
sw %ra %sp 92   # pc = 6180
lw %a10 %a11 0   # pc = 6181
addi %sp %sp 96   # pc = 6182
jalr %ra %a10 0   # pc = 6183
addi %sp %sp -96   # pc = 6184
lw %ra %sp 92   # pc = 6185
jal %zero 2   # pc = 6186
addi %a0 %zero 0   # pc = 6187
jal %zero 2   # pc = 6188
addi %a0 %zero 0   # pc = 6189
jal %zero 2   # pc = 6190
addi %a0 %zero 0   # pc = 6191
addi %a12 %zero 0   # pc = 6192
bne %a0 %a12 2   # pc = 6193
jal %zero 17   # pc = 6194
lw %a0 %sp 16   # pc = 6195
lw %f0 %sp 80   # pc = 6196
sw %f0 %a0 0   # pc = 6197
lw %a0 %sp 8   # pc = 6198
lw %f0 %sp 72   # pc = 6199
sw %f0 %a0 0   # pc = 6200
lw %f0 %sp 64   # pc = 6201
sw %f0 %a0 4   # pc = 6202
lw %f0 %sp 56   # pc = 6203
sw %f0 %a0 8   # pc = 6204
lw %a0 %sp 4   # pc = 6205
lw %a1 %sp 48   # pc = 6206
sw %a1 %a0 0   # pc = 6207
lw %a0 %sp 0   # pc = 6208
lw %a1 %sp 52   # pc = 6209
sw %a1 %a0 0   # pc = 6210
lw %a0 %sp 40   # pc = 6211
addi %a0 %a0 1   # pc = 6212
lw %a1 %sp 32   # pc = 6213
lw %a2 %sp 28   # pc = 6214
lw %a11 %sp 36   # pc = 6215
lw %a10 %a11 0   # pc = 6216
jalr %zero %a10 0   # pc = 6217
lw %a3 %a11 8   # pc = 6218
lw %a4 %a11 4   # pc = 6219
slli %a5 %a0 2   # pc = 6220
add %a12 %a1 %a5   # pc = 6221
lw %a5 %a12 0   # pc = 6222
addi %a12 %zero -1   # pc = 6223
bne %a5 %a12 2   # pc = 6224
jalr %zero %ra 0   # pc = 6225
slli %a5 %a5 2   # pc = 6226
add %a12 %a4 %a5   # pc = 6227
lw %a5 %a12 0   # pc = 6228
addi %a6 %zero 0   # pc = 6229
sw %a11 %sp 0   # pc = 6230
sw %a2 %sp 4   # pc = 6231
sw %a3 %sp 8   # pc = 6232
sw %a4 %sp 12   # pc = 6233
sw %a1 %sp 16   # pc = 6234
sw %a0 %sp 20   # pc = 6235
add %a1 %a5 %zero   # pc = 6236
add %a0 %a6 %zero   # pc = 6237
add %a11 %a3 %zero   # pc = 6238
sw %ra %sp 28   # pc = 6239
lw %a10 %a11 0   # pc = 6240
addi %sp %sp 32   # pc = 6241
jalr %ra %a10 0   # pc = 6242
addi %sp %sp -32   # pc = 6243
lw %ra %sp 28   # pc = 6244
lw %a0 %sp 20   # pc = 6245
addi %a0 %a0 1   # pc = 6246
slli %a1 %a0 2   # pc = 6247
lw %a2 %sp 16   # pc = 6248
add %a12 %a2 %a1   # pc = 6249
lw %a1 %a12 0   # pc = 6250
addi %a12 %zero -1   # pc = 6251
bne %a1 %a12 2   # pc = 6252
jalr %zero %ra 0   # pc = 6253
slli %a1 %a1 2   # pc = 6254
lw %a3 %sp 12   # pc = 6255
add %a12 %a3 %a1   # pc = 6256
lw %a1 %a12 0   # pc = 6257
addi %a4 %zero 0   # pc = 6258
lw %a5 %sp 4   # pc = 6259
lw %a11 %sp 8   # pc = 6260
sw %a0 %sp 24   # pc = 6261
add %a2 %a5 %zero   # pc = 6262
add %a0 %a4 %zero   # pc = 6263
sw %ra %sp 28   # pc = 6264
lw %a10 %a11 0   # pc = 6265
addi %sp %sp 32   # pc = 6266
jalr %ra %a10 0   # pc = 6267
addi %sp %sp -32   # pc = 6268
lw %ra %sp 28   # pc = 6269
lw %a0 %sp 24   # pc = 6270
addi %a0 %a0 1   # pc = 6271
slli %a1 %a0 2   # pc = 6272
lw %a2 %sp 16   # pc = 6273
add %a12 %a2 %a1   # pc = 6274
lw %a1 %a12 0   # pc = 6275
addi %a12 %zero -1   # pc = 6276
bne %a1 %a12 2   # pc = 6277
jalr %zero %ra 0   # pc = 6278
slli %a1 %a1 2   # pc = 6279
lw %a3 %sp 12   # pc = 6280
add %a12 %a3 %a1   # pc = 6281
lw %a1 %a12 0   # pc = 6282
addi %a4 %zero 0   # pc = 6283
lw %a5 %sp 4   # pc = 6284
lw %a11 %sp 8   # pc = 6285
sw %a0 %sp 28   # pc = 6286
add %a2 %a5 %zero   # pc = 6287
add %a0 %a4 %zero   # pc = 6288
sw %ra %sp 36   # pc = 6289
lw %a10 %a11 0   # pc = 6290
addi %sp %sp 40   # pc = 6291
jalr %ra %a10 0   # pc = 6292
addi %sp %sp -40   # pc = 6293
lw %ra %sp 36   # pc = 6294
lw %a0 %sp 28   # pc = 6295
addi %a0 %a0 1   # pc = 6296
slli %a1 %a0 2   # pc = 6297
lw %a2 %sp 16   # pc = 6298
add %a12 %a2 %a1   # pc = 6299
lw %a1 %a12 0   # pc = 6300
addi %a12 %zero -1   # pc = 6301
bne %a1 %a12 2   # pc = 6302
jalr %zero %ra 0   # pc = 6303
slli %a1 %a1 2   # pc = 6304
lw %a3 %sp 12   # pc = 6305
add %a12 %a3 %a1   # pc = 6306
lw %a1 %a12 0   # pc = 6307
addi %a4 %zero 0   # pc = 6308
lw %a5 %sp 4   # pc = 6309
lw %a11 %sp 8   # pc = 6310
sw %a0 %sp 32   # pc = 6311
add %a2 %a5 %zero   # pc = 6312
add %a0 %a4 %zero   # pc = 6313
sw %ra %sp 36   # pc = 6314
lw %a10 %a11 0   # pc = 6315
addi %sp %sp 40   # pc = 6316
jalr %ra %a10 0   # pc = 6317
addi %sp %sp -40   # pc = 6318
lw %ra %sp 36   # pc = 6319
lw %a0 %sp 32   # pc = 6320
addi %a0 %a0 1   # pc = 6321
slli %a1 %a0 2   # pc = 6322
lw %a2 %sp 16   # pc = 6323
add %a12 %a2 %a1   # pc = 6324
lw %a1 %a12 0   # pc = 6325
addi %a12 %zero -1   # pc = 6326
bne %a1 %a12 2   # pc = 6327
jalr %zero %ra 0   # pc = 6328
slli %a1 %a1 2   # pc = 6329
lw %a3 %sp 12   # pc = 6330
add %a12 %a3 %a1   # pc = 6331
lw %a1 %a12 0   # pc = 6332
addi %a4 %zero 0   # pc = 6333
lw %a5 %sp 4   # pc = 6334
lw %a11 %sp 8   # pc = 6335
sw %a0 %sp 36   # pc = 6336
add %a2 %a5 %zero   # pc = 6337
add %a0 %a4 %zero   # pc = 6338
sw %ra %sp 44   # pc = 6339
lw %a10 %a11 0   # pc = 6340
addi %sp %sp 48   # pc = 6341
jalr %ra %a10 0   # pc = 6342
addi %sp %sp -48   # pc = 6343
lw %ra %sp 44   # pc = 6344
lw %a0 %sp 36   # pc = 6345
addi %a0 %a0 1   # pc = 6346
slli %a1 %a0 2   # pc = 6347
lw %a2 %sp 16   # pc = 6348
add %a12 %a2 %a1   # pc = 6349
lw %a1 %a12 0   # pc = 6350
addi %a12 %zero -1   # pc = 6351
bne %a1 %a12 2   # pc = 6352
jalr %zero %ra 0   # pc = 6353
slli %a1 %a1 2   # pc = 6354
lw %a3 %sp 12   # pc = 6355
add %a12 %a3 %a1   # pc = 6356
lw %a1 %a12 0   # pc = 6357
addi %a4 %zero 0   # pc = 6358
lw %a5 %sp 4   # pc = 6359
lw %a11 %sp 8   # pc = 6360
sw %a0 %sp 40   # pc = 6361
add %a2 %a5 %zero   # pc = 6362
add %a0 %a4 %zero   # pc = 6363
sw %ra %sp 44   # pc = 6364
lw %a10 %a11 0   # pc = 6365
addi %sp %sp 48   # pc = 6366
jalr %ra %a10 0   # pc = 6367
addi %sp %sp -48   # pc = 6368
lw %ra %sp 44   # pc = 6369
lw %a0 %sp 40   # pc = 6370
addi %a0 %a0 1   # pc = 6371
slli %a1 %a0 2   # pc = 6372
lw %a2 %sp 16   # pc = 6373
add %a12 %a2 %a1   # pc = 6374
lw %a1 %a12 0   # pc = 6375
addi %a12 %zero -1   # pc = 6376
bne %a1 %a12 2   # pc = 6377
jalr %zero %ra 0   # pc = 6378
slli %a1 %a1 2   # pc = 6379
lw %a3 %sp 12   # pc = 6380
add %a12 %a3 %a1   # pc = 6381
lw %a1 %a12 0   # pc = 6382
addi %a4 %zero 0   # pc = 6383
lw %a5 %sp 4   # pc = 6384
lw %a11 %sp 8   # pc = 6385
sw %a0 %sp 44   # pc = 6386
add %a2 %a5 %zero   # pc = 6387
add %a0 %a4 %zero   # pc = 6388
sw %ra %sp 52   # pc = 6389
lw %a10 %a11 0   # pc = 6390
addi %sp %sp 56   # pc = 6391
jalr %ra %a10 0   # pc = 6392
addi %sp %sp -56   # pc = 6393
lw %ra %sp 52   # pc = 6394
lw %a0 %sp 44   # pc = 6395
addi %a0 %a0 1   # pc = 6396
slli %a1 %a0 2   # pc = 6397
lw %a2 %sp 16   # pc = 6398
add %a12 %a2 %a1   # pc = 6399
lw %a1 %a12 0   # pc = 6400
addi %a12 %zero -1   # pc = 6401
bne %a1 %a12 2   # pc = 6402
jalr %zero %ra 0   # pc = 6403
slli %a1 %a1 2   # pc = 6404
lw %a3 %sp 12   # pc = 6405
add %a12 %a3 %a1   # pc = 6406
lw %a1 %a12 0   # pc = 6407
addi %a3 %zero 0   # pc = 6408
lw %a4 %sp 4   # pc = 6409
lw %a11 %sp 8   # pc = 6410
sw %a0 %sp 48   # pc = 6411
add %a2 %a4 %zero   # pc = 6412
add %a0 %a3 %zero   # pc = 6413
sw %ra %sp 52   # pc = 6414
lw %a10 %a11 0   # pc = 6415
addi %sp %sp 56   # pc = 6416
jalr %ra %a10 0   # pc = 6417
addi %sp %sp -56   # pc = 6418
lw %ra %sp 52   # pc = 6419
lw %a0 %sp 48   # pc = 6420
addi %a0 %a0 1   # pc = 6421
lw %a1 %sp 16   # pc = 6422
lw %a2 %sp 4   # pc = 6423
lw %a11 %sp 0   # pc = 6424
lw %a10 %a11 0   # pc = 6425
jalr %zero %a10 0   # pc = 6426
lw %a3 %a11 40   # pc = 6427
lw %a4 %a11 36   # pc = 6428
lw %a5 %a11 32   # pc = 6429
lw %a6 %a11 28   # pc = 6430
lw %a7 %a11 24   # pc = 6431
lw %a8 %a11 20   # pc = 6432
lw %a9 %a11 16   # pc = 6433
lw %a10 %a11 12   # pc = 6434
sw %a8 %sp 0   # pc = 6435
lw %a8 %a11 8   # pc = 6436
sw %a11 %sp 4   # pc = 6437
lw %a11 %a11 4   # pc = 6438
sw %a0 %sp 8   # pc = 6439
slli %a0 %a0 2   # pc = 6440
add %a12 %a1 %a0   # pc = 6441
lw %a0 %a12 0   # pc = 6442
sw %a1 %sp 12   # pc = 6443
lw %a1 %a0 0   # pc = 6444
addi %a12 %zero -1   # pc = 6445
bne %a1 %a12 2   # pc = 6446
jalr %zero %ra 0   # pc = 6447
sw %a3 %sp 16   # pc = 6448
sw %a7 %sp 20   # pc = 6449
sw %a4 %sp 24   # pc = 6450
sw %a9 %sp 28   # pc = 6451
sw %a2 %sp 32   # pc = 6452
sw %a10 %sp 36   # pc = 6453
sw %a11 %sp 40   # pc = 6454
addi %a12 %zero 99   # pc = 6455
bne %a1 %a12 149   # pc = 6456
lw %a1 %a0 4   # pc = 6457
addi %a12 %zero -1   # pc = 6458
bne %a1 %a12 2   # pc = 6459
jal %zero 144   # pc = 6460
slli %a1 %a1 2   # pc = 6461
add %a12 %a11 %a1   # pc = 6462
lw %a1 %a12 0   # pc = 6463
addi %a5 %zero 0   # pc = 6464
sw %a0 %sp 44   # pc = 6465
add %a0 %a5 %zero   # pc = 6466
add %a11 %a10 %zero   # pc = 6467
sw %ra %sp 52   # pc = 6468
lw %a10 %a11 0   # pc = 6469
addi %sp %sp 56   # pc = 6470
jalr %ra %a10 0   # pc = 6471
addi %sp %sp -56   # pc = 6472
lw %ra %sp 52   # pc = 6473
lw %a0 %sp 44   # pc = 6474
lw %a1 %a0 8   # pc = 6475
addi %a12 %zero -1   # pc = 6476
bne %a1 %a12 2   # pc = 6477
jal %zero 126   # pc = 6478
slli %a1 %a1 2   # pc = 6479
lw %a2 %sp 40   # pc = 6480
add %a12 %a2 %a1   # pc = 6481
lw %a1 %a12 0   # pc = 6482
addi %a3 %zero 0   # pc = 6483
lw %a4 %sp 32   # pc = 6484
lw %a11 %sp 36   # pc = 6485
add %a2 %a4 %zero   # pc = 6486
add %a0 %a3 %zero   # pc = 6487
sw %ra %sp 52   # pc = 6488
lw %a10 %a11 0   # pc = 6489
addi %sp %sp 56   # pc = 6490
jalr %ra %a10 0   # pc = 6491
addi %sp %sp -56   # pc = 6492
lw %ra %sp 52   # pc = 6493
lw %a0 %sp 44   # pc = 6494
lw %a1 %a0 12   # pc = 6495
addi %a12 %zero -1   # pc = 6496
bne %a1 %a12 2   # pc = 6497
jal %zero 106   # pc = 6498
slli %a1 %a1 2   # pc = 6499
lw %a2 %sp 40   # pc = 6500
add %a12 %a2 %a1   # pc = 6501
lw %a1 %a12 0   # pc = 6502
addi %a3 %zero 0   # pc = 6503
lw %a4 %sp 32   # pc = 6504
lw %a11 %sp 36   # pc = 6505
add %a2 %a4 %zero   # pc = 6506
add %a0 %a3 %zero   # pc = 6507
sw %ra %sp 52   # pc = 6508
lw %a10 %a11 0   # pc = 6509
addi %sp %sp 56   # pc = 6510
jalr %ra %a10 0   # pc = 6511
addi %sp %sp -56   # pc = 6512
lw %ra %sp 52   # pc = 6513
lw %a0 %sp 44   # pc = 6514
lw %a1 %a0 16   # pc = 6515
addi %a12 %zero -1   # pc = 6516
bne %a1 %a12 2   # pc = 6517
jal %zero 86   # pc = 6518
slli %a1 %a1 2   # pc = 6519
lw %a2 %sp 40   # pc = 6520
add %a12 %a2 %a1   # pc = 6521
lw %a1 %a12 0   # pc = 6522
addi %a3 %zero 0   # pc = 6523
lw %a4 %sp 32   # pc = 6524
lw %a11 %sp 36   # pc = 6525
add %a2 %a4 %zero   # pc = 6526
add %a0 %a3 %zero   # pc = 6527
sw %ra %sp 52   # pc = 6528
lw %a10 %a11 0   # pc = 6529
addi %sp %sp 56   # pc = 6530
jalr %ra %a10 0   # pc = 6531
addi %sp %sp -56   # pc = 6532
lw %ra %sp 52   # pc = 6533
