jal %zero 9108   # pc = 0
sw %f0 %sp 72   # pc = 2294
fadd %f0 %f1 %fzero   # pc = 2295
sw %ra %sp 84   # pc = 2296
addi %sp %sp 88   # pc = 2297
jal %ra -2275   # pc = 2298
addi %sp %sp -88   # pc = 2299
lw %ra %sp 84   # pc = 2300
lw %f1 %sp 72   # pc = 2301
lw %f2 %sp 40   # pc = 2302
fmul %f1 %f2 %f1   # pc = 2303
fsub %f0 %f0 %f1   # pc = 2304
sw %f0 %sp 80   # pc = 2305
sw %ra %sp 92   # pc = 2306
addi %sp %sp 96   # pc = 2307
jal %ra -2273   # pc = 2308
addi %sp %sp -96   # pc = 2309
lw %ra %sp 92   # pc = 2310
addi %a12 %zero 0   # pc = 2311
bne %a0 %a12 3   # pc = 2312
lw %a0 %sp 48   # pc = 2313
jalr %zero %ra 0   # pc = 2314
lw %f0 %sp 80   # pc = 2315
sw %ra %sp 92   # pc = 2316
addi %sp %sp 96   # pc = 2317
jal %ra -2293   # pc = 2318
addi %sp %sp -96   # pc = 2319
lw %ra %sp 92   # pc = 2320
lw %a0 %sp 32   # pc = 2321
sw %f0 %sp 88   # pc = 2322
sw %ra %sp 100   # pc = 2323
addi %sp %sp 104   # pc = 2324
jal %ra -1692   # pc = 2325
addi %sp %sp -104   # pc = 2326
lw %ra %sp 100   # pc = 2327
addi %a12 %zero 0   # pc = 2328
bne %a0 %a12 8   # pc = 2329
lw %f0 %sp 88   # pc = 2330
sw %ra %sp 100   # pc = 2331
addi %sp %sp 104   # pc = 2332
jal %ra -2304   # pc = 2333
addi %sp %sp -104   # pc = 2334
lw %ra %sp 100   # pc = 2335
jal %zero 2   # pc = 2336
lw %f0 %sp 88   # pc = 2337
lw %f1 %sp 56   # pc = 2338
fsub %f0 %f0 %f1   # pc = 2339
lw %f1 %sp 40   # pc = 2340
fdiv %f0 %f0 %f1   # pc = 2341
lw %a0 %sp 0   # pc = 2342
sw %f0 %a0 0   # pc = 2343
addi %a0 %zero 1   # pc = 2344
jalr %zero %ra 0   # pc = 2345
addi %a0 %a1 0   # pc = 2346
jalr %zero %ra 0   # pc = 2347
lw %a3 %a11 16   # pc = 2348
lw %a4 %a11 12   # pc = 2349
lw %a5 %a11 8   # pc = 2350
lw %a6 %a11 4   # pc = 2351
slli %a0 %a0 2   # pc = 2352
add %a12 %a6 %a0   # pc = 2353
lw %a0 %a12 0   # pc = 2354
lw %f0 %a2 0   # pc = 2355
sw %a4 %sp 0   # pc = 2356
sw %a3 %sp 4   # pc = 2357
sw %a1 %sp 8   # pc = 2358
sw %a5 %sp 12   # pc = 2359
sw %a0 %sp 16   # pc = 2360
sw %a2 %sp 20   # pc = 2361
sw %f0 %sp 24   # pc = 2362
sw %ra %sp 36   # pc = 2363
addi %sp %sp 40   # pc = 2364
jal %ra -1717   # pc = 2365
addi %sp %sp -40   # pc = 2366
lw %ra %sp 36   # pc = 2367
lw %f1 %sp 24   # pc = 2368
fsub %f0 %f1 %f0   # pc = 2369
lw %a0 %sp 20   # pc = 2370
lw %f1 %a0 4   # pc = 2371
lw %a1 %sp 16   # pc = 2372
sw %f0 %sp 32   # pc = 2373
sw %f1 %sp 40   # pc = 2374
add %a0 %a1 %zero   # pc = 2375
sw %ra %sp 52   # pc = 2376
addi %sp %sp 56   # pc = 2377
jal %ra -1727   # pc = 2378
addi %sp %sp -56   # pc = 2379
lw %ra %sp 52   # pc = 2380
lw %f1 %sp 40   # pc = 2381
fsub %f0 %f1 %f0   # pc = 2382
lw %a0 %sp 20   # pc = 2383
lw %f1 %a0 8   # pc = 2384
lw %a0 %sp 16   # pc = 2385
sw %f0 %sp 48   # pc = 2386
sw %f1 %sp 56   # pc = 2387
sw %ra %sp 68   # pc = 2388
addi %sp %sp 72   # pc = 2389
jal %ra -1736   # pc = 2390
addi %sp %sp -72   # pc = 2391
lw %ra %sp 68   # pc = 2392
lw %f1 %sp 56   # pc = 2393
fsub %f0 %f1 %f0   # pc = 2394
lw %a0 %sp 16   # pc = 2395
sw %f0 %sp 64   # pc = 2396
sw %ra %sp 76   # pc = 2397
addi %sp %sp 80   # pc = 2398
jal %ra -1770   # pc = 2399
addi %sp %sp -80   # pc = 2400
lw %ra %sp 76   # pc = 2401
addi %a12 %zero 1   # pc = 2402
bne %a0 %a12 9   # pc = 2403
lw %f0 %sp 32   # pc = 2404
lw %f1 %sp 48   # pc = 2405
lw %f2 %sp 64   # pc = 2406
lw %a0 %sp 16   # pc = 2407
lw %a1 %sp 8   # pc = 2408
lw %a11 %sp 12   # pc = 2409
lw %a10 %a11 0   # pc = 2410
jalr %zero %a10 0   # pc = 2411
addi %a12 %zero 2   # pc = 2412
bne %a0 %a12 9   # pc = 2413
lw %f0 %sp 32   # pc = 2414
lw %f1 %sp 48   # pc = 2415
lw %f2 %sp 64   # pc = 2416
lw %a0 %sp 16   # pc = 2417
lw %a1 %sp 8   # pc = 2418
lw %a11 %sp 4   # pc = 2419
lw %a10 %a11 0   # pc = 2420
jalr %zero %a10 0   # pc = 2421
lw %f0 %sp 32   # pc = 2422
lw %f1 %sp 48   # pc = 2423
lw %f2 %sp 64   # pc = 2424
lw %a0 %sp 16   # pc = 2425
lw %a1 %sp 8   # pc = 2426
lw %a11 %sp 0   # pc = 2427
lw %a10 %a11 0   # pc = 2428
jalr %zero %a10 0   # pc = 2429
lw %a3 %a11 4   # pc = 2430
lw %f3 %a2 0   # pc = 2431
fsub %f3 %f3 %f0   # pc = 2432
lw %f4 %a2 4   # pc = 2433
fmul %f3 %f3 %f4   # pc = 2434
lw %f4 %a1 4   # pc = 2435
fmul %f4 %f3 %f4   # pc = 2436
fadd %f4 %f4 %f1   # pc = 2437
sw %a3 %sp 0   # pc = 2438
sw %f0 %sp 8   # pc = 2439
sw %f1 %sp 16   # pc = 2440
sw %a2 %sp 24   # pc = 2441
sw %f2 %sp 32   # pc = 2442
sw %f3 %sp 40   # pc = 2443
sw %a1 %sp 48   # pc = 2444
sw %a0 %sp 52   # pc = 2445
fadd %f0 %f4 %fzero   # pc = 2446
sw %ra %sp 60   # pc = 2447
addi %sp %sp 64   # pc = 2448
jal %ra -2422   # pc = 2449
addi %sp %sp -64   # pc = 2450
lw %ra %sp 60   # pc = 2451
lw %a0 %sp 52   # pc = 2452
sw %f0 %sp 56   # pc = 2453
sw %ra %sp 68   # pc = 2454
addi %sp %sp 72   # pc = 2455
jal %ra -1816   # pc = 2456
addi %sp %sp -72   # pc = 2457
lw %ra %sp 68   # pc = 2458
fadd %f1 %f0 %fzero   # pc = 2459
lw %f0 %sp 56   # pc = 2460
sw %ra %sp 68   # pc = 2461
addi %sp %sp 72   # pc = 2462
jal %ra -2432   # pc = 2463
addi %sp %sp -72   # pc = 2464
lw %ra %sp 68   # pc = 2465
addi %a1 %zero 0   # pc = 2466
addi %a12 %zero 0   # pc = 2467
bne %a0 %a12 3   # pc = 2468
addi %a0 %a1 0   # pc = 2469
jal %zero 43   # pc = 2470
lw %a0 %sp 48   # pc = 2471
lw %f0 %a0 8   # pc = 2472
lw %f1 %sp 40   # pc = 2473
fmul %f0 %f1 %f0   # pc = 2474
lw %f2 %sp 32   # pc = 2475
fadd %f0 %f0 %f2   # pc = 2476
sw %a1 %sp 64   # pc = 2477
sw %ra %sp 68   # pc = 2478
addi %sp %sp 72   # pc = 2479
jal %ra -2453   # pc = 2480
addi %sp %sp -72   # pc = 2481
lw %ra %sp 68   # pc = 2482
lw %a0 %sp 52   # pc = 2483
sw %f0 %sp 72   # pc = 2484
sw %ra %sp 84   # pc = 2485
addi %sp %sp 88   # pc = 2486
jal %ra -1844   # pc = 2487
addi %sp %sp -88   # pc = 2488
lw %ra %sp 84   # pc = 2489
fadd %f1 %f0 %fzero   # pc = 2490
lw %f0 %sp 72   # pc = 2491
sw %ra %sp 84   # pc = 2492
addi %sp %sp 88   # pc = 2493
jal %ra -2463   # pc = 2494
addi %sp %sp -88   # pc = 2495
lw %ra %sp 84   # pc = 2496
addi %a12 %zero 0   # pc = 2497
bne %a0 %a12 3   # pc = 2498
lw %a0 %sp 64   # pc = 2499
jal %zero 13   # pc = 2500
lw %a0 %sp 24   # pc = 2501
lw %f0 %a0 4   # pc = 2502
sw %ra %sp 84   # pc = 2503
addi %sp %sp 88   # pc = 2504
jal %ra -2472   # pc = 2505
addi %sp %sp -88   # pc = 2506
lw %ra %sp 84   # pc = 2507
addi %a12 %zero 0   # pc = 2508
bne %a0 %a12 3   # pc = 2509
addi %a0 %zero 1   # pc = 2510
jal %zero 2   # pc = 2511
lw %a0 %sp 64   # pc = 2512
addi %a1 %zero 0   # pc = 2513
addi %a12 %zero 0   # pc = 2514
bne %a0 %a12 172   # pc = 2515
lw %a0 %sp 24   # pc = 2516
lw %f0 %a0 8   # pc = 2517
lw %f1 %sp 16   # pc = 2518
fsub %f0 %f0 %f1   # pc = 2519
lw %f2 %a0 12   # pc = 2520
fmul %f0 %f0 %f2   # pc = 2521
lw %a2 %sp 48   # pc = 2522
lw %f2 %a2 0   # pc = 2523
fmul %f2 %f0 %f2   # pc = 2524
lw %f3 %sp 8   # pc = 2525
fadd %f2 %f2 %f3   # pc = 2526
sw %f0 %sp 80   # pc = 2527
sw %a1 %sp 88   # pc = 2528
fadd %f0 %f2 %fzero   # pc = 2529
sw %ra %sp 92   # pc = 2530
addi %sp %sp 96   # pc = 2531
jal %ra -2505   # pc = 2532
addi %sp %sp -96   # pc = 2533
lw %ra %sp 92   # pc = 2534
lw %a0 %sp 52   # pc = 2535
sw %f0 %sp 96   # pc = 2536
sw %ra %sp 108   # pc = 2537
addi %sp %sp 112   # pc = 2538
jal %ra -1902   # pc = 2539
addi %sp %sp -112   # pc = 2540
lw %ra %sp 108   # pc = 2541
fadd %f1 %f0 %fzero   # pc = 2542
lw %f0 %sp 96   # pc = 2543
sw %ra %sp 108   # pc = 2544
addi %sp %sp 112   # pc = 2545
jal %ra -2515   # pc = 2546
addi %sp %sp -112   # pc = 2547
lw %ra %sp 108   # pc = 2548
addi %a12 %zero 0   # pc = 2549
bne %a0 %a12 3   # pc = 2550
lw %a0 %sp 88   # pc = 2551
jal %zero 42   # pc = 2552
lw %a0 %sp 48   # pc = 2553
lw %f0 %a0 8   # pc = 2554
lw %f1 %sp 80   # pc = 2555
fmul %f0 %f1 %f0   # pc = 2556
lw %f2 %sp 32   # pc = 2557
fadd %f0 %f0 %f2   # pc = 2558
sw %ra %sp 108   # pc = 2559
addi %sp %sp 112   # pc = 2560
jal %ra -2534   # pc = 2561
addi %sp %sp -112   # pc = 2562
lw %ra %sp 108   # pc = 2563
lw %a0 %sp 52   # pc = 2564
sw %f0 %sp 104   # pc = 2565
sw %ra %sp 116   # pc = 2566
addi %sp %sp 120   # pc = 2567
jal %ra -1925   # pc = 2568
addi %sp %sp -120   # pc = 2569
lw %ra %sp 116   # pc = 2570
fadd %f1 %f0 %fzero   # pc = 2571
lw %f0 %sp 104   # pc = 2572
sw %ra %sp 116   # pc = 2573
addi %sp %sp 120   # pc = 2574
jal %ra -2544   # pc = 2575
addi %sp %sp -120   # pc = 2576
lw %ra %sp 116   # pc = 2577
addi %a12 %zero 0   # pc = 2578
bne %a0 %a12 3   # pc = 2579
lw %a0 %sp 88   # pc = 2580
jal %zero 13   # pc = 2581
lw %a0 %sp 24   # pc = 2582
lw %f0 %a0 12   # pc = 2583
sw %ra %sp 116   # pc = 2584
addi %sp %sp 120   # pc = 2585
jal %ra -2553   # pc = 2586
addi %sp %sp -120   # pc = 2587
lw %ra %sp 116   # pc = 2588
addi %a12 %zero 0   # pc = 2589
bne %a0 %a12 3   # pc = 2590
addi %a0 %zero 1   # pc = 2591
jal %zero 2   # pc = 2592
lw %a0 %sp 88   # pc = 2593
addi %a12 %zero 0   # pc = 2594
bne %a0 %a12 87   # pc = 2595
lw %a0 %sp 24   # pc = 2596
lw %f0 %a0 16   # pc = 2597
lw %f1 %sp 32   # pc = 2598
fsub %f0 %f0 %f1   # pc = 2599
lw %f1 %a0 20   # pc = 2600
fmul %f0 %f0 %f1   # pc = 2601
lw %a1 %sp 48   # pc = 2602
lw %f1 %a1 0   # pc = 2603
fmul %f1 %f0 %f1   # pc = 2604
lw %f2 %sp 8   # pc = 2605
fadd %f1 %f1 %f2   # pc = 2606
sw %f0 %sp 112   # pc = 2607
fadd %f0 %f1 %fzero   # pc = 2608
sw %ra %sp 124   # pc = 2609
addi %sp %sp 128   # pc = 2610
jal %ra -2584   # pc = 2611
addi %sp %sp -128   # pc = 2612
lw %ra %sp 124   # pc = 2613
lw %a0 %sp 52   # pc = 2614
sw %f0 %sp 120   # pc = 2615
sw %ra %sp 132   # pc = 2616
addi %sp %sp 136   # pc = 2617
jal %ra -1981   # pc = 2618
addi %sp %sp -136   # pc = 2619
lw %ra %sp 132   # pc = 2620
fadd %f1 %f0 %fzero   # pc = 2621
lw %f0 %sp 120   # pc = 2622
sw %ra %sp 132   # pc = 2623
addi %sp %sp 136   # pc = 2624
jal %ra -2594   # pc = 2625
addi %sp %sp -136   # pc = 2626
lw %ra %sp 132   # pc = 2627
addi %a12 %zero 0   # pc = 2628
bne %a0 %a12 3   # pc = 2629
lw %a0 %sp 88   # pc = 2630
jal %zero 42   # pc = 2631
lw %a0 %sp 48   # pc = 2632
lw %f0 %a0 4   # pc = 2633
lw %f1 %sp 112   # pc = 2634
fmul %f0 %f1 %f0   # pc = 2635
lw %f2 %sp 16   # pc = 2636
fadd %f0 %f0 %f2   # pc = 2637
sw %ra %sp 132   # pc = 2638
addi %sp %sp 136   # pc = 2639
jal %ra -2613   # pc = 2640
addi %sp %sp -136   # pc = 2641
lw %ra %sp 132   # pc = 2642
lw %a0 %sp 52   # pc = 2643
sw %f0 %sp 128   # pc = 2644
sw %ra %sp 140   # pc = 2645
addi %sp %sp 144   # pc = 2646
jal %ra -2007   # pc = 2647
addi %sp %sp -144   # pc = 2648
lw %ra %sp 140   # pc = 2649
fadd %f1 %f0 %fzero   # pc = 2650
lw %f0 %sp 128   # pc = 2651
sw %ra %sp 140   # pc = 2652
addi %sp %sp 144   # pc = 2653
jal %ra -2623   # pc = 2654
addi %sp %sp -144   # pc = 2655
lw %ra %sp 140   # pc = 2656
addi %a12 %zero 0   # pc = 2657
bne %a0 %a12 3   # pc = 2658
lw %a0 %sp 88   # pc = 2659
jal %zero 13   # pc = 2660
lw %a0 %sp 24   # pc = 2661
lw %f0 %a0 20   # pc = 2662
sw %ra %sp 140   # pc = 2663
addi %sp %sp 144   # pc = 2664
jal %ra -2632   # pc = 2665
addi %sp %sp -144   # pc = 2666
lw %ra %sp 140   # pc = 2667
addi %a12 %zero 0   # pc = 2668
bne %a0 %a12 3   # pc = 2669
addi %a0 %zero 1   # pc = 2670
jal %zero 2   # pc = 2671
lw %a0 %sp 88   # pc = 2672
addi %a12 %zero 0   # pc = 2673
bne %a0 %a12 3   # pc = 2674
lw %a0 %sp 88   # pc = 2675
jalr %zero %ra 0   # pc = 2676
lw %a0 %sp 0   # pc = 2677
lw %f0 %sp 112   # pc = 2678
sw %f0 %a0 0   # pc = 2679
addi %a0 %zero 3   # pc = 2680
jalr %zero %ra 0   # pc = 2681
lw %a0 %sp 0   # pc = 2682
lw %f0 %sp 80   # pc = 2683
sw %f0 %a0 0   # pc = 2684
addi %a0 %zero 2   # pc = 2685
jalr %zero %ra 0   # pc = 2686
lw %a0 %sp 0   # pc = 2687
lw %f0 %sp 40   # pc = 2688
sw %f0 %a0 0   # pc = 2689
addi %a0 %zero 1   # pc = 2690
jalr %zero %ra 0   # pc = 2691
lw %a0 %a11 4   # pc = 2692
lw %f3 %a1 0   # pc = 2693
sw %a0 %sp 0   # pc = 2694
sw %f2 %sp 8   # pc = 2695
sw %f1 %sp 16   # pc = 2696
sw %f0 %sp 24   # pc = 2697
sw %a1 %sp 32   # pc = 2698
fadd %f0 %f3 %fzero   # pc = 2699
sw %ra %sp 36   # pc = 2700
addi %sp %sp 40   # pc = 2701
jal %ra -2665   # pc = 2702
addi %sp %sp -40   # pc = 2703
lw %ra %sp 36   # pc = 2704
addi %a1 %zero 0   # pc = 2705
addi %a12 %zero 0   # pc = 2706
bne %a0 %a12 3   # pc = 2707
addi %a0 %a1 0   # pc = 2708
jalr %zero %ra 0   # pc = 2709
lw %a0 %sp 32   # pc = 2710
lw %f0 %a0 4   # pc = 2711
lw %f1 %sp 24   # pc = 2712
fmul %f0 %f0 %f1   # pc = 2713
lw %f1 %a0 8   # pc = 2714
lw %f2 %sp 16   # pc = 2715
fmul %f1 %f1 %f2   # pc = 2716
fadd %f0 %f0 %f1   # pc = 2717
lw %f1 %a0 12   # pc = 2718
lw %f2 %sp 8   # pc = 2719
fmul %f1 %f1 %f2   # pc = 2720
fadd %f0 %f0 %f1   # pc = 2721
lw %a0 %sp 0   # pc = 2722
sw %f0 %a0 0   # pc = 2723
addi %a0 %zero 1   # pc = 2724
jalr %zero %ra 0   # pc = 2725
lw %a2 %a11 4   # pc = 2726
lw %f3 %a1 0   # pc = 2727
sw %a2 %sp 0   # pc = 2728
sw %f3 %sp 8   # pc = 2729
sw %a0 %sp 16   # pc = 2730
sw %f2 %sp 24   # pc = 2731
sw %f1 %sp 32   # pc = 2732
sw %f0 %sp 40   # pc = 2733
sw %a1 %sp 48   # pc = 2734
fadd %f0 %f3 %fzero   # pc = 2735
sw %ra %sp 52   # pc = 2736
addi %sp %sp 56   # pc = 2737
jal %ra -2705   # pc = 2738
addi %sp %sp -56   # pc = 2739
lw %ra %sp 52   # pc = 2740
addi %a1 %zero 0   # pc = 2741
addi %a12 %zero 0   # pc = 2742
bne %a0 %a12 99   # pc = 2743
lw %a0 %sp 48   # pc = 2744
lw %f0 %a0 4   # pc = 2745
lw %f1 %sp 40   # pc = 2746
fmul %f0 %f0 %f1   # pc = 2747
lw %f2 %a0 8   # pc = 2748
lw %f3 %sp 32   # pc = 2749
fmul %f2 %f2 %f3   # pc = 2750
fadd %f0 %f0 %f2   # pc = 2751
lw %f2 %a0 12   # pc = 2752
lw %f4 %sp 24   # pc = 2753
fmul %f2 %f2 %f4   # pc = 2754
fadd %f0 %f0 %f2   # pc = 2755
lw %a2 %sp 16   # pc = 2756
sw %a1 %sp 52   # pc = 2757
sw %f0 %sp 56   # pc = 2758
add %a0 %a2 %zero   # pc = 2759
fadd %f2 %f4 %fzero   # pc = 2760
fadd %f0 %f1 %fzero   # pc = 2761
fadd %f1 %f3 %fzero   # pc = 2762
sw %ra %sp 68   # pc = 2763
addi %sp %sp 72   # pc = 2764
jal %ra -772   # pc = 2765
addi %sp %sp -72   # pc = 2766
lw %ra %sp 68   # pc = 2767
lw %a0 %sp 16   # pc = 2768
sw %f0 %sp 64   # pc = 2769
sw %ra %sp 76   # pc = 2770
addi %sp %sp 80   # pc = 2771
jal %ra -2143   # pc = 2772
addi %sp %sp -80   # pc = 2773
lw %ra %sp 76   # pc = 2774
addi %a12 %zero 3   # pc = 2775
bne %a0 %a12 6   # pc = 2776
addi %f0 %zero 1   # pc = 2777
lui %f0 1065353216   # pc = 2778
lw %f1 %sp 64   # pc = 2779
fsub %f0 %f1 %f0   # pc = 2780
jal %zero 2   # pc = 2781
lw %f0 %sp 64   # pc = 2782
lw %f1 %sp 56   # pc = 2783
sw %f0 %sp 72   # pc = 2784
fadd %f0 %f1 %fzero   # pc = 2785
sw %ra %sp 84   # pc = 2786
addi %sp %sp 88   # pc = 2787
jal %ra -2765   # pc = 2788
addi %sp %sp -88   # pc = 2789
lw %ra %sp 84   # pc = 2790
lw %f1 %sp 72   # pc = 2791
lw %f2 %sp 8   # pc = 2792
fmul %f1 %f2 %f1   # pc = 2793
fsub %f0 %f0 %f1   # pc = 2794
sw %f0 %sp 80   # pc = 2795
sw %ra %sp 92   # pc = 2796
addi %sp %sp 96   # pc = 2797
jal %ra -2763   # pc = 2798
addi %sp %sp -96   # pc = 2799
lw %ra %sp 92   # pc = 2800
addi %a12 %zero 0   # pc = 2801
bne %a0 %a12 3   # pc = 2802
lw %a0 %sp 52   # pc = 2803
jalr %zero %ra 0   # pc = 2804
lw %a0 %sp 16   # pc = 2805
sw %ra %sp 92   # pc = 2806
addi %sp %sp 96   # pc = 2807
jal %ra -2175   # pc = 2808
addi %sp %sp -96   # pc = 2809
lw %ra %sp 92   # pc = 2810
addi %a12 %zero 0   # pc = 2811
bne %a0 %a12 15   # pc = 2812
lw %f0 %sp 80   # pc = 2813
sw %ra %sp 92   # pc = 2814
addi %sp %sp 96   # pc = 2815
jal %ra -2791   # pc = 2816
addi %sp %sp -96   # pc = 2817
lw %ra %sp 92   # pc = 2818
lw %f1 %sp 56   # pc = 2819
fsub %f0 %f1 %f0   # pc = 2820
lw %a0 %sp 48   # pc = 2821
lw %f1 %a0 16   # pc = 2822
fmul %f0 %f0 %f1   # pc = 2823
lw %a0 %sp 0   # pc = 2824
sw %f0 %a0 0   # pc = 2825
jal %zero 14   # pc = 2826
lw %f0 %sp 80   # pc = 2827
sw %ra %sp 92   # pc = 2828
addi %sp %sp 96   # pc = 2829
jal %ra -2805   # pc = 2830
addi %sp %sp -96   # pc = 2831
lw %ra %sp 92   # pc = 2832
lw %f1 %sp 56   # pc = 2833
fadd %f0 %f1 %f0   # pc = 2834
lw %a0 %sp 48   # pc = 2835
lw %f1 %a0 16   # pc = 2836
fmul %f0 %f0 %f1   # pc = 2837
lw %a0 %sp 0   # pc = 2838
sw %f0 %a0 0   # pc = 2839
addi %a0 %zero 1   # pc = 2840
jalr %zero %ra 0   # pc = 2841
addi %a0 %a1 0   # pc = 2842
jalr %zero %ra 0   # pc = 2843
lw %a3 %a11 16   # pc = 2844
lw %a4 %a11 12   # pc = 2845
lw %a5 %a11 8   # pc = 2846
lw %a6 %a11 4   # pc = 2847
slli %a7 %a0 2   # pc = 2848
add %a12 %a6 %a7   # pc = 2849
lw %a6 %a12 0   # pc = 2850
lw %f0 %a2 0   # pc = 2851
sw %a4 %sp 0   # pc = 2852
sw %a3 %sp 4   # pc = 2853
sw %a5 %sp 8   # pc = 2854
sw %a0 %sp 12   # pc = 2855
sw %a1 %sp 16   # pc = 2856
sw %a6 %sp 20   # pc = 2857
sw %a2 %sp 24   # pc = 2858
sw %f0 %sp 32   # pc = 2859
add %a0 %a6 %zero   # pc = 2860
sw %ra %sp 44   # pc = 2861
addi %sp %sp 48   # pc = 2862
jal %ra -2215   # pc = 2863
addi %sp %sp -48   # pc = 2864
lw %ra %sp 44   # pc = 2865
lw %f1 %sp 32   # pc = 2866
fsub %f0 %f1 %f0   # pc = 2867
lw %a0 %sp 24   # pc = 2868
lw %f1 %a0 4   # pc = 2869
lw %a1 %sp 20   # pc = 2870
sw %f0 %sp 40   # pc = 2871
sw %f1 %sp 48   # pc = 2872
add %a0 %a1 %zero   # pc = 2873
sw %ra %sp 60   # pc = 2874
addi %sp %sp 64   # pc = 2875
jal %ra -2225   # pc = 2876
addi %sp %sp -64   # pc = 2877
lw %ra %sp 60   # pc = 2878
lw %f1 %sp 48   # pc = 2879
fsub %f0 %f1 %f0   # pc = 2880
lw %a0 %sp 24   # pc = 2881
lw %f1 %a0 8   # pc = 2882
lw %a0 %sp 20   # pc = 2883
sw %f0 %sp 56   # pc = 2884
sw %f1 %sp 64   # pc = 2885
sw %ra %sp 76   # pc = 2886
addi %sp %sp 80   # pc = 2887
jal %ra -2234   # pc = 2888
addi %sp %sp -80   # pc = 2889
lw %ra %sp 76   # pc = 2890
lw %f1 %sp 64   # pc = 2891
fsub %f0 %f1 %f0   # pc = 2892
lw %a0 %sp 16   # pc = 2893
sw %f0 %sp 72   # pc = 2894
sw %ra %sp 84   # pc = 2895
addi %sp %sp 88   # pc = 2896
jal %ra -2192   # pc = 2897
addi %sp %sp -88   # pc = 2898
lw %ra %sp 84   # pc = 2899
lw %a1 %sp 12   # pc = 2900
slli %a1 %a1 2   # pc = 2901
add %a12 %a0 %a1   # pc = 2902
lw %a0 %a12 0   # pc = 2903
lw %a1 %sp 20   # pc = 2904
sw %a0 %sp 80   # pc = 2905
add %a0 %a1 %zero   # pc = 2906
sw %ra %sp 84   # pc = 2907
addi %sp %sp 88   # pc = 2908
jal %ra -2280   # pc = 2909
addi %sp %sp -88   # pc = 2910
lw %ra %sp 84   # pc = 2911
addi %a12 %zero 1   # pc = 2912
bne %a0 %a12 16   # pc = 2913
lw %a0 %sp 16   # pc = 2914
sw %ra %sp 84   # pc = 2915
addi %sp %sp 88   # pc = 2916
jal %ra -2214   # pc = 2917
addi %sp %sp -88   # pc = 2918
lw %ra %sp 84   # pc = 2919
add %a1 %a0 %zero   # pc = 2920
lw %f0 %sp 40   # pc = 2921
lw %f1 %sp 56   # pc = 2922
lw %f2 %sp 72   # pc = 2923
lw %a0 %sp 20   # pc = 2924
lw %a2 %sp 80   # pc = 2925
lw %a11 %sp 8   # pc = 2926
lw %a10 %a11 0   # pc = 2927
jalr %zero %a10 0   # pc = 2928
addi %a12 %zero 2   # pc = 2929
bne %a0 %a12 9   # pc = 2930
lw %f0 %sp 40   # pc = 2931
lw %f1 %sp 56   # pc = 2932
lw %f2 %sp 72   # pc = 2933
lw %a0 %sp 20   # pc = 2934
lw %a1 %sp 80   # pc = 2935
lw %a11 %sp 4   # pc = 2936
lw %a10 %a11 0   # pc = 2937
jalr %zero %a10 0   # pc = 2938
lw %f0 %sp 40   # pc = 2939
lw %f1 %sp 56   # pc = 2940
lw %f2 %sp 72   # pc = 2941
lw %a0 %sp 20   # pc = 2942
lw %a1 %sp 80   # pc = 2943
lw %a11 %sp 0   # pc = 2944
lw %a10 %a11 0   # pc = 2945
jalr %zero %a10 0   # pc = 2946
lw %a0 %a11 4   # pc = 2947
lw %f0 %a1 0   # pc = 2948
sw %a0 %sp 0   # pc = 2949
sw %a2 %sp 4   # pc = 2950
sw %a1 %sp 8   # pc = 2951
sw %ra %sp 12   # pc = 2952
addi %sp %sp 16   # pc = 2953
jal %ra -2917   # pc = 2954
addi %sp %sp -16   # pc = 2955
lw %ra %sp 12   # pc = 2956
addi %a1 %zero 0   # pc = 2957
addi %a12 %zero 0   # pc = 2958
bne %a0 %a12 3   # pc = 2959
addi %a0 %a1 0   # pc = 2960
jalr %zero %ra 0   # pc = 2961
lw %a0 %sp 8   # pc = 2962
lw %f0 %a0 0   # pc = 2963
lw %a0 %sp 4   # pc = 2964
lw %f1 %a0 12   # pc = 2965
fmul %f0 %f0 %f1   # pc = 2966
lw %a0 %sp 0   # pc = 2967
sw %f0 %a0 0   # pc = 2968
addi %a0 %zero 1   # pc = 2969
jalr %zero %ra 0   # pc = 2970
lw %a3 %a11 4   # pc = 2971
lw %f3 %a1 0   # pc = 2972
sw %a3 %sp 0   # pc = 2973
sw %a0 %sp 4   # pc = 2974
sw %f3 %sp 8   # pc = 2975
sw %a2 %sp 16   # pc = 2976
sw %f2 %sp 24   # pc = 2977
sw %f1 %sp 32   # pc = 2978
sw %f0 %sp 40   # pc = 2979
sw %a1 %sp 48   # pc = 2980
fadd %f0 %f3 %fzero   # pc = 2981
sw %ra %sp 52   # pc = 2982
addi %sp %sp 56   # pc = 2983
jal %ra -2951   # pc = 2984
addi %sp %sp -56   # pc = 2985
lw %ra %sp 52   # pc = 2986
addi %a1 %zero 0   # pc = 2987
addi %a12 %zero 0   # pc = 2988
bne %a0 %a12 74   # pc = 2989
lw %a0 %sp 48   # pc = 2990
lw %f0 %a0 4   # pc = 2991
lw %f1 %sp 40   # pc = 2992
fmul %f0 %f0 %f1   # pc = 2993
lw %f1 %a0 8   # pc = 2994
lw %f2 %sp 32   # pc = 2995
fmul %f1 %f1 %f2   # pc = 2996
fadd %f0 %f0 %f1   # pc = 2997
lw %f1 %a0 12   # pc = 2998
lw %f2 %sp 24   # pc = 2999
