jal %zero 24095   # pc = 0
addi %a12 %zero 0   # pc = 5873
blt %a0 %a12 135   # pc = 5874
slli %a1 %a0 2   # pc = 5875
lw %a2 %sp 8   # pc = 5876
add %a12 %a2 %a1   # pc = 5877
lw %a1 %a12 0   # pc = 5878
lw %a2 %sp 4   # pc = 5879
lw %a3 %a2 4   # pc = 5880
lw %a4 %a2 0   # pc = 5881
lw %a5 %a1 4   # pc = 5882
addi %a12 %zero 1   # pc = 5883
bne %a5 %a12 15   # pc = 5884
sw %a3 %sp 44   # pc = 5885
sw %a0 %sp 48   # pc = 5886
add %a0 %a4 %zero   # pc = 5887
sw %ra %sp 52   # pc = 5888
addi %sp %sp 56   # pc = 5889
jal %ra -529   # pc = 5890
addi %sp %sp -56   # pc = 5891
lw %ra %sp 52   # pc = 5892
lw %a1 %sp 48   # pc = 5893
slli %a2 %a1 2   # pc = 5894
lw %a3 %sp 44   # pc = 5895
add %a12 %a3 %a2   # pc = 5896
sw %a0 %a12 0   # pc = 5897
jal %zero 106   # pc = 5898
addi %a12 %zero 2   # pc = 5899
bne %a5 %a12 91   # pc = 5900
addi %a5 %zero 4   # pc = 5901
addi %f0 %zero 1   # pc = 5902
lui %f0 0   # pc = 5903
sw %a3 %sp 44   # pc = 5904
sw %a0 %sp 48   # pc = 5905
sw %a1 %sp 52   # pc = 5906
sw %a4 %sp 56   # pc = 5907
add %a0 %a5 %zero   # pc = 5908
sw %ra %sp 60   # pc = 5909
addi %sp %sp 64   # pc = 5910
jal %ra -5898   # pc = 5911
addi %sp %sp -64   # pc = 5912
lw %ra %sp 60   # pc = 5913
lw %a1 %sp 56   # pc = 5914
lw %f0 %a1 0   # pc = 5915
lw %a2 %sp 52   # pc = 5916
lw %a3 %a2 16   # pc = 5917
lw %f1 %a3 0   # pc = 5918
fmul %f0 %f0 %f1   # pc = 5919
lw %f1 %a1 4   # pc = 5920
lw %a3 %a2 16   # pc = 5921
lw %f2 %a3 4   # pc = 5922
fmul %f1 %f1 %f2   # pc = 5923
fadd %f0 %f0 %f1   # pc = 5924
lw %f1 %a1 8   # pc = 5925
lw %a1 %a2 16   # pc = 5926
lw %f2 %a1 8   # pc = 5927
fmul %f1 %f1 %f2   # pc = 5928
fadd %f0 %f0 %f1   # pc = 5929
sw %f0 %sp 64   # pc = 5930
sw %a0 %sp 72   # pc = 5931
sw %ra %sp 76   # pc = 5932
addi %sp %sp 80   # pc = 5933
jal %ra -5899   # pc = 5934
addi %sp %sp -80   # pc = 5935
lw %ra %sp 76   # pc = 5936
addi %a12 %zero 0   # pc = 5937
bne %a0 %a12 6   # pc = 5938
addi %f0 %zero 1   # pc = 5939
lui %f0 0   # pc = 5940
lw %a0 %sp 72   # pc = 5941
sw %f0 %a0 0   # pc = 5942
jal %zero 42   # pc = 5943
addi %f0 %zero 1   # pc = 5944
lui %f0 -1082130432   # pc = 5945
lw %f1 %sp 64   # pc = 5946
fdiv %f0 %f0 %f1   # pc = 5947
lw %a0 %sp 72   # pc = 5948
sw %f0 %a0 0   # pc = 5949
lw %a1 %sp 52   # pc = 5950
lw %a2 %a1 16   # pc = 5951
lw %f0 %a2 0   # pc = 5952
fdiv %f0 %f0 %f1   # pc = 5953
sw %ra %sp 76   # pc = 5954
addi %sp %sp 80   # pc = 5955
jal %ra -5927   # pc = 5956
addi %sp %sp -80   # pc = 5957
lw %ra %sp 76   # pc = 5958
lw %a0 %sp 72   # pc = 5959
sw %f0 %a0 4   # pc = 5960
lw %a1 %sp 52   # pc = 5961
lw %a2 %a1 16   # pc = 5962
lw %f0 %a2 4   # pc = 5963
lw %f1 %sp 64   # pc = 5964
fdiv %f0 %f0 %f1   # pc = 5965
sw %ra %sp 76   # pc = 5966
addi %sp %sp 80   # pc = 5967
jal %ra -5939   # pc = 5968
addi %sp %sp -80   # pc = 5969
lw %ra %sp 76   # pc = 5970
lw %a0 %sp 72   # pc = 5971
sw %f0 %a0 8   # pc = 5972
lw %a1 %sp 52   # pc = 5973
lw %a1 %a1 16   # pc = 5974
lw %f0 %a1 8   # pc = 5975
lw %f1 %sp 64   # pc = 5976
fdiv %f0 %f0 %f1   # pc = 5977
sw %ra %sp 76   # pc = 5978
addi %sp %sp 80   # pc = 5979
jal %ra -5951   # pc = 5980
addi %sp %sp -80   # pc = 5981
lw %ra %sp 76   # pc = 5982
lw %a0 %sp 72   # pc = 5983
sw %f0 %a0 12   # pc = 5984
lw %a1 %sp 48   # pc = 5985
slli %a2 %a1 2   # pc = 5986
lw %a3 %sp 44   # pc = 5987
add %a12 %a3 %a2   # pc = 5988
sw %a0 %a12 0   # pc = 5989
jal %zero 14   # pc = 5990
sw %a3 %sp 44   # pc = 5991
sw %a0 %sp 48   # pc = 5992
add %a0 %a4 %zero   # pc = 5993
sw %ra %sp 76   # pc = 5994
addi %sp %sp 80   # pc = 5995
jal %ra -466   # pc = 5996
addi %sp %sp -80   # pc = 5997
lw %ra %sp 76   # pc = 5998
lw %a1 %sp 48   # pc = 5999
slli %a2 %a1 2   # pc = 6000
lw %a3 %sp 44   # pc = 6001
add %a12 %a3 %a2   # pc = 6002
sw %a0 %a12 0   # pc = 6003
addi %a1 %a1 -1   # pc = 6004
lw %a0 %sp 4   # pc = 6005
lw %a11 %sp 0   # pc = 6006
lw %a10 %a11 0   # pc = 6007
jalr %zero %a10 0   # pc = 6008
jalr %zero %ra 0   # pc = 6009
jalr %zero %ra 0   # pc = 6010
lw %a1 %a11 12   # pc = 6011
lw %a2 %a11 8   # pc = 6012
lw %a3 %a11 4   # pc = 6013
lw %a2 %a2 0   # pc = 6014
addi %a2 %a2 -1   # pc = 6015
addi %a12 %zero 0   # pc = 6016
blt %a2 %a12 135   # pc = 6017
slli %a4 %a2 2   # pc = 6018
add %a12 %a1 %a4   # pc = 6019
lw %a1 %a12 0   # pc = 6020
lw %a4 %a0 4   # pc = 6021
lw %a5 %a0 0   # pc = 6022
lw %a6 %a1 4   # pc = 6023
sw %a0 %sp 0   # pc = 6024
sw %a3 %sp 4   # pc = 6025
addi %a12 %zero 1   # pc = 6026
bne %a6 %a12 15   # pc = 6027
sw %a4 %sp 8   # pc = 6028
sw %a2 %sp 12   # pc = 6029
add %a0 %a5 %zero   # pc = 6030
sw %ra %sp 20   # pc = 6031
addi %sp %sp 24   # pc = 6032
jal %ra -672   # pc = 6033
addi %sp %sp -24   # pc = 6034
lw %ra %sp 20   # pc = 6035
lw %a1 %sp 12   # pc = 6036
slli %a2 %a1 2   # pc = 6037
lw %a3 %sp 8   # pc = 6038
add %a12 %a3 %a2   # pc = 6039
sw %a0 %a12 0   # pc = 6040
jal %zero 106   # pc = 6041
addi %a12 %zero 2   # pc = 6042
bne %a6 %a12 91   # pc = 6043
addi %a6 %zero 4   # pc = 6044
addi %f0 %zero 1   # pc = 6045
lui %f0 0   # pc = 6046
sw %a4 %sp 8   # pc = 6047
sw %a2 %sp 12   # pc = 6048
sw %a1 %sp 16   # pc = 6049
sw %a5 %sp 20   # pc = 6050
add %a0 %a6 %zero   # pc = 6051
sw %ra %sp 28   # pc = 6052
addi %sp %sp 32   # pc = 6053
jal %ra -6041   # pc = 6054
addi %sp %sp -32   # pc = 6055
lw %ra %sp 28   # pc = 6056
lw %a1 %sp 20   # pc = 6057
lw %f0 %a1 0   # pc = 6058
lw %a2 %sp 16   # pc = 6059
lw %a3 %a2 16   # pc = 6060
lw %f1 %a3 0   # pc = 6061
fmul %f0 %f0 %f1   # pc = 6062
lw %f1 %a1 4   # pc = 6063
lw %a3 %a2 16   # pc = 6064
lw %f2 %a3 4   # pc = 6065
fmul %f1 %f1 %f2   # pc = 6066
fadd %f0 %f0 %f1   # pc = 6067
lw %f1 %a1 8   # pc = 6068
lw %a1 %a2 16   # pc = 6069
lw %f2 %a1 8   # pc = 6070
fmul %f1 %f1 %f2   # pc = 6071
fadd %f0 %f0 %f1   # pc = 6072
sw %f0 %sp 24   # pc = 6073
sw %a0 %sp 32   # pc = 6074
sw %ra %sp 36   # pc = 6075
addi %sp %sp 40   # pc = 6076
jal %ra -6042   # pc = 6077
addi %sp %sp -40   # pc = 6078
lw %ra %sp 36   # pc = 6079
addi %a12 %zero 0   # pc = 6080
bne %a0 %a12 6   # pc = 6081
addi %f0 %zero 1   # pc = 6082
lui %f0 0   # pc = 6083
lw %a0 %sp 32   # pc = 6084
sw %f0 %a0 0   # pc = 6085
jal %zero 42   # pc = 6086
addi %f0 %zero 1   # pc = 6087
lui %f0 -1082130432   # pc = 6088
lw %f1 %sp 24   # pc = 6089
fdiv %f0 %f0 %f1   # pc = 6090
lw %a0 %sp 32   # pc = 6091
sw %f0 %a0 0   # pc = 6092
lw %a1 %sp 16   # pc = 6093
lw %a2 %a1 16   # pc = 6094
lw %f0 %a2 0   # pc = 6095
fdiv %f0 %f0 %f1   # pc = 6096
sw %ra %sp 36   # pc = 6097
addi %sp %sp 40   # pc = 6098
jal %ra -6070   # pc = 6099
addi %sp %sp -40   # pc = 6100
lw %ra %sp 36   # pc = 6101
lw %a0 %sp 32   # pc = 6102
sw %f0 %a0 4   # pc = 6103
lw %a1 %sp 16   # pc = 6104
lw %a2 %a1 16   # pc = 6105
lw %f0 %a2 4   # pc = 6106
lw %f1 %sp 24   # pc = 6107
fdiv %f0 %f0 %f1   # pc = 6108
sw %ra %sp 36   # pc = 6109
addi %sp %sp 40   # pc = 6110
jal %ra -6082   # pc = 6111
addi %sp %sp -40   # pc = 6112
lw %ra %sp 36   # pc = 6113
lw %a0 %sp 32   # pc = 6114
sw %f0 %a0 8   # pc = 6115
lw %a1 %sp 16   # pc = 6116
lw %a1 %a1 16   # pc = 6117
lw %f0 %a1 8   # pc = 6118
lw %f1 %sp 24   # pc = 6119
fdiv %f0 %f0 %f1   # pc = 6120
sw %ra %sp 36   # pc = 6121
addi %sp %sp 40   # pc = 6122
jal %ra -6094   # pc = 6123
addi %sp %sp -40   # pc = 6124
lw %ra %sp 36   # pc = 6125
lw %a0 %sp 32   # pc = 6126
sw %f0 %a0 12   # pc = 6127
lw %a1 %sp 12   # pc = 6128
slli %a2 %a1 2   # pc = 6129
lw %a3 %sp 8   # pc = 6130
add %a12 %a3 %a2   # pc = 6131
sw %a0 %a12 0   # pc = 6132
jal %zero 14   # pc = 6133
sw %a4 %sp 8   # pc = 6134
sw %a2 %sp 12   # pc = 6135
add %a0 %a5 %zero   # pc = 6136
sw %ra %sp 36   # pc = 6137
addi %sp %sp 40   # pc = 6138
jal %ra -609   # pc = 6139
addi %sp %sp -40   # pc = 6140
lw %ra %sp 36   # pc = 6141
lw %a1 %sp 12   # pc = 6142
slli %a2 %a1 2   # pc = 6143
lw %a3 %sp 8   # pc = 6144
add %a12 %a3 %a2   # pc = 6145
sw %a0 %a12 0   # pc = 6146
addi %a1 %a1 -1   # pc = 6147
lw %a0 %sp 0   # pc = 6148
lw %a11 %sp 4   # pc = 6149
lw %a10 %a11 0   # pc = 6150
jalr %zero %a10 0   # pc = 6151
jalr %zero %ra 0   # pc = 6152
lw %a2 %a11 4   # pc = 6153
addi %a12 %zero 0   # pc = 6154
blt %a1 %a12 251   # pc = 6155
slli %a3 %a1 2   # pc = 6156
add %a12 %a2 %a3   # pc = 6157
lw %a3 %a12 0   # pc = 6158
lw %a4 %a3 40   # pc = 6159
lw %a5 %a3 4   # pc = 6160
lw %f0 %a0 0   # pc = 6161
lw %a6 %a3 20   # pc = 6162
lw %f1 %a6 0   # pc = 6163
fsub %f0 %f0 %f1   # pc = 6164
sw %f0 %a4 0   # pc = 6165
lw %f0 %a0 4   # pc = 6166
lw %a6 %a3 20   # pc = 6167
lw %f1 %a6 4   # pc = 6168
fsub %f0 %f0 %f1   # pc = 6169
sw %f0 %a4 4   # pc = 6170
lw %f0 %a0 8   # pc = 6171
lw %a6 %a3 20   # pc = 6172
lw %f1 %a6 8   # pc = 6173
fsub %f0 %f0 %f1   # pc = 6174
sw %f0 %a4 8   # pc = 6175
sw %a11 %sp 0   # pc = 6176
sw %a0 %sp 4   # pc = 6177
sw %a2 %sp 8   # pc = 6178
sw %a1 %sp 12   # pc = 6179
addi %a12 %zero 2   # pc = 6180
bne %a5 %a12 15   # pc = 6181
lw %a3 %a3 16   # pc = 6182
lw %f0 %a4 0   # pc = 6183
lw %f1 %a4 4   # pc = 6184
lw %f2 %a4 8   # pc = 6185
lw %f3 %a3 0   # pc = 6186
fmul %f0 %f3 %f0   # pc = 6187
lw %f3 %a3 4   # pc = 6188
fmul %f1 %f3 %f1   # pc = 6189
fadd %f0 %f0 %f1   # pc = 6190
lw %f1 %a3 8   # pc = 6191
fmul %f1 %f1 %f2   # pc = 6192
fadd %f0 %f0 %f1   # pc = 6193
sw %f0 %a4 12   # pc = 6194
jal %zero 81   # pc = 6195
addi %a12 %zero 2   # pc = 6196
blt %a12 %a5 2   # pc = 6197
jal %zero 78   # pc = 6198
lw %f0 %a4 0   # pc = 6199
lw %f1 %a4 4   # pc = 6200
lw %f2 %a4 8   # pc = 6201
sw %a4 %sp 16   # pc = 6202
sw %a5 %sp 20   # pc = 6203
sw %f0 %sp 24   # pc = 6204
sw %f2 %sp 32   # pc = 6205
sw %f1 %sp 40   # pc = 6206
sw %a3 %sp 48   # pc = 6207
sw %ra %sp 52   # pc = 6208
addi %sp %sp 56   # pc = 6209
jal %ra -6187   # pc = 6210
addi %sp %sp -56   # pc = 6211
lw %ra %sp 52   # pc = 6212
lw %a0 %sp 48   # pc = 6213
lw %a1 %a0 16   # pc = 6214
lw %f1 %a1 0   # pc = 6215
fmul %f0 %f0 %f1   # pc = 6216
lw %f1 %sp 40   # pc = 6217
sw %f0 %sp 56   # pc = 6218
fadd %f0 %f1 %fzero   # pc = 6219
sw %ra %sp 68   # pc = 6220
addi %sp %sp 72   # pc = 6221
jal %ra -6199   # pc = 6222
addi %sp %sp -72   # pc = 6223
lw %ra %sp 68   # pc = 6224
lw %a0 %sp 48   # pc = 6225
lw %a1 %a0 16   # pc = 6226
lw %f1 %a1 4   # pc = 6227
fmul %f0 %f0 %f1   # pc = 6228
lw %f1 %sp 56   # pc = 6229
fadd %f0 %f1 %f0   # pc = 6230
lw %f1 %sp 32   # pc = 6231
sw %f0 %sp 64   # pc = 6232
fadd %f0 %f1 %fzero   # pc = 6233
sw %ra %sp 76   # pc = 6234
addi %sp %sp 80   # pc = 6235
jal %ra -6213   # pc = 6236
addi %sp %sp -80   # pc = 6237
lw %ra %sp 76   # pc = 6238
lw %a0 %sp 48   # pc = 6239
lw %a1 %a0 16   # pc = 6240
lw %f1 %a1 8   # pc = 6241
fmul %f0 %f0 %f1   # pc = 6242
lw %f1 %sp 64   # pc = 6243
fadd %f0 %f1 %f0   # pc = 6244
lw %a1 %a0 12   # pc = 6245
addi %a12 %zero 0   # pc = 6246
bne %a1 %a12 2   # pc = 6247
jal %zero 19   # pc = 6248
lw %f1 %sp 32   # pc = 6249
lw %f2 %sp 40   # pc = 6250
fmul %f3 %f2 %f1   # pc = 6251
lw %a1 %a0 36   # pc = 6252
lw %f4 %a1 0   # pc = 6253
fmul %f3 %f3 %f4   # pc = 6254
fadd %f0 %f0 %f3   # pc = 6255
lw %f3 %sp 24   # pc = 6256
fmul %f1 %f1 %f3   # pc = 6257
lw %a1 %a0 36   # pc = 6258
lw %f4 %a1 4   # pc = 6259
fmul %f1 %f1 %f4   # pc = 6260
fadd %f0 %f0 %f1   # pc = 6261
fmul %f1 %f3 %f2   # pc = 6262
lw %a0 %a0 36   # pc = 6263
lw %f2 %a0 8   # pc = 6264
fmul %f1 %f1 %f2   # pc = 6265
fadd %f0 %f0 %f1   # pc = 6266
lw %a0 %sp 20   # pc = 6267
addi %a12 %zero 3   # pc = 6268
bne %a0 %a12 5   # pc = 6269
addi %f1 %zero 1   # pc = 6270
lui %f1 1065353216   # pc = 6271
fsub %f0 %f0 %f1   # pc = 6272
jal %zero 1   # pc = 6273
lw %a0 %sp 16   # pc = 6274
sw %f0 %a0 12   # pc = 6275
lw %a0 %sp 12   # pc = 6276
addi %a0 %a0 -1   # pc = 6277
addi %a12 %zero 0   # pc = 6278
blt %a0 %a12 126   # pc = 6279
slli %a1 %a0 2   # pc = 6280
lw %a2 %sp 8   # pc = 6281
add %a12 %a2 %a1   # pc = 6282
lw %a1 %a12 0   # pc = 6283
lw %a2 %a1 40   # pc = 6284
lw %a3 %a1 4   # pc = 6285
lw %a4 %sp 4   # pc = 6286
lw %f0 %a4 0   # pc = 6287
lw %a5 %a1 20   # pc = 6288
lw %f1 %a5 0   # pc = 6289
fsub %f0 %f0 %f1   # pc = 6290
sw %f0 %a2 0   # pc = 6291
lw %f0 %a4 4   # pc = 6292
lw %a5 %a1 20   # pc = 6293
lw %f1 %a5 4   # pc = 6294
fsub %f0 %f0 %f1   # pc = 6295
sw %f0 %a2 4   # pc = 6296
lw %f0 %a4 8   # pc = 6297
lw %a5 %a1 20   # pc = 6298
lw %f1 %a5 8   # pc = 6299
fsub %f0 %f0 %f1   # pc = 6300
sw %f0 %a2 8   # pc = 6301
sw %a0 %sp 72   # pc = 6302
addi %a12 %zero 2   # pc = 6303
bne %a3 %a12 15   # pc = 6304
lw %a1 %a1 16   # pc = 6305
lw %f0 %a2 0   # pc = 6306
lw %f1 %a2 4   # pc = 6307
lw %f2 %a2 8   # pc = 6308
lw %f3 %a1 0   # pc = 6309
fmul %f0 %f3 %f0   # pc = 6310
lw %f3 %a1 4   # pc = 6311
fmul %f1 %f3 %f1   # pc = 6312
fadd %f0 %f0 %f1   # pc = 6313
lw %f1 %a1 8   # pc = 6314
fmul %f1 %f1 %f2   # pc = 6315
fadd %f0 %f0 %f1   # pc = 6316
sw %f0 %a2 12   # pc = 6317
jal %zero 81   # pc = 6318
addi %a12 %zero 2   # pc = 6319
blt %a12 %a3 2   # pc = 6320
jal %zero 78   # pc = 6321
lw %f0 %a2 0   # pc = 6322
lw %f1 %a2 4   # pc = 6323
lw %f2 %a2 8   # pc = 6324
sw %a2 %sp 76   # pc = 6325
sw %a3 %sp 80   # pc = 6326
sw %f0 %sp 88   # pc = 6327
sw %f2 %sp 96   # pc = 6328
sw %f1 %sp 104   # pc = 6329
sw %a1 %sp 112   # pc = 6330
sw %ra %sp 116   # pc = 6331
addi %sp %sp 120   # pc = 6332
jal %ra -6310   # pc = 6333
addi %sp %sp -120   # pc = 6334
lw %ra %sp 116   # pc = 6335
lw %a0 %sp 112   # pc = 6336
lw %a1 %a0 16   # pc = 6337
lw %f1 %a1 0   # pc = 6338
fmul %f0 %f0 %f1   # pc = 6339
lw %f1 %sp 104   # pc = 6340
sw %f0 %sp 120   # pc = 6341
fadd %f0 %f1 %fzero   # pc = 6342
sw %ra %sp 132   # pc = 6343
addi %sp %sp 136   # pc = 6344
jal %ra -6322   # pc = 6345
addi %sp %sp -136   # pc = 6346
lw %ra %sp 132   # pc = 6347
lw %a0 %sp 112   # pc = 6348
lw %a1 %a0 16   # pc = 6349
lw %f1 %a1 4   # pc = 6350
fmul %f0 %f0 %f1   # pc = 6351
lw %f1 %sp 120   # pc = 6352
fadd %f0 %f1 %f0   # pc = 6353
lw %f1 %sp 96   # pc = 6354
sw %f0 %sp 128   # pc = 6355
fadd %f0 %f1 %fzero   # pc = 6356
sw %ra %sp 140   # pc = 6357
addi %sp %sp 144   # pc = 6358
jal %ra -6336   # pc = 6359
addi %sp %sp -144   # pc = 6360
lw %ra %sp 140   # pc = 6361
lw %a0 %sp 112   # pc = 6362
lw %a1 %a0 16   # pc = 6363
lw %f1 %a1 8   # pc = 6364
fmul %f0 %f0 %f1   # pc = 6365
lw %f1 %sp 128   # pc = 6366
fadd %f0 %f1 %f0   # pc = 6367
lw %a1 %a0 12   # pc = 6368
addi %a12 %zero 0   # pc = 6369
bne %a1 %a12 2   # pc = 6370
jal %zero 19   # pc = 6371
lw %f1 %sp 96   # pc = 6372
lw %f2 %sp 104   # pc = 6373
fmul %f3 %f2 %f1   # pc = 6374
lw %a1 %a0 36   # pc = 6375
lw %f4 %a1 0   # pc = 6376
fmul %f3 %f3 %f4   # pc = 6377
fadd %f0 %f0 %f3   # pc = 6378
lw %f3 %sp 88   # pc = 6379
fmul %f1 %f1 %f3   # pc = 6380
lw %a1 %a0 36   # pc = 6381
lw %f4 %a1 4   # pc = 6382
fmul %f1 %f1 %f4   # pc = 6383
fadd %f0 %f0 %f1   # pc = 6384
fmul %f1 %f3 %f2   # pc = 6385
lw %a0 %a0 36   # pc = 6386
lw %f2 %a0 8   # pc = 6387
fmul %f1 %f1 %f2   # pc = 6388
fadd %f0 %f0 %f1   # pc = 6389
lw %a0 %sp 80   # pc = 6390
addi %a12 %zero 3   # pc = 6391
bne %a0 %a12 5   # pc = 6392
addi %f1 %zero 1   # pc = 6393
lui %f1 1065353216   # pc = 6394
fsub %f0 %f0 %f1   # pc = 6395
jal %zero 1   # pc = 6396
lw %a0 %sp 76   # pc = 6397
sw %f0 %a0 12   # pc = 6398
lw %a0 %sp 72   # pc = 6399
addi %a1 %a0 -1   # pc = 6400
lw %a0 %sp 4   # pc = 6401
lw %a11 %sp 0   # pc = 6402
lw %a10 %a11 0   # pc = 6403
jalr %zero %a10 0   # pc = 6404
jalr %zero %ra 0   # pc = 6405
jalr %zero %ra 0   # pc = 6406
lw %a1 %a11 16   # pc = 6407
lw %a2 %a11 12   # pc = 6408
lw %a3 %a11 8   # pc = 6409
lw %a4 %a11 4   # pc = 6410
lw %f0 %a0 0   # pc = 6411
sw %f0 %a1 0   # pc = 6412
lw %f0 %a0 4   # pc = 6413
sw %f0 %a1 4   # pc = 6414
lw %f0 %a0 8   # pc = 6415
sw %f0 %a1 8   # pc = 6416
lw %a1 %a4 0   # pc = 6417
addi %a1 %a1 -1   # pc = 6418
addi %a12 %zero 0   # pc = 6419
blt %a1 %a12 126   # pc = 6420
slli %a4 %a1 2   # pc = 6421
add %a12 %a3 %a4   # pc = 6422
lw %a3 %a12 0   # pc = 6423
lw %a4 %a3 40   # pc = 6424
lw %a5 %a3 4   # pc = 6425
lw %f0 %a0 0   # pc = 6426
lw %a6 %a3 20   # pc = 6427
lw %f1 %a6 0   # pc = 6428
fsub %f0 %f0 %f1   # pc = 6429
sw %f0 %a4 0   # pc = 6430
lw %f0 %a0 4   # pc = 6431
lw %a6 %a3 20   # pc = 6432
lw %f1 %a6 4   # pc = 6433
fsub %f0 %f0 %f1   # pc = 6434
sw %f0 %a4 4   # pc = 6435
lw %f0 %a0 8   # pc = 6436
lw %a6 %a3 20   # pc = 6437
lw %f1 %a6 8   # pc = 6438
fsub %f0 %f0 %f1   # pc = 6439
sw %f0 %a4 8   # pc = 6440
sw %a0 %sp 0   # pc = 6441
sw %a2 %sp 4   # pc = 6442
sw %a1 %sp 8   # pc = 6443
addi %a12 %zero 2   # pc = 6444
bne %a5 %a12 15   # pc = 6445
lw %a3 %a3 16   # pc = 6446
lw %f0 %a4 0   # pc = 6447
lw %f1 %a4 4   # pc = 6448
lw %f2 %a4 8   # pc = 6449
lw %f3 %a3 0   # pc = 6450
fmul %f0 %f3 %f0   # pc = 6451
lw %f3 %a3 4   # pc = 6452
fmul %f1 %f3 %f1   # pc = 6453
fadd %f0 %f0 %f1   # pc = 6454
lw %f1 %a3 8   # pc = 6455
fmul %f1 %f1 %f2   # pc = 6456
fadd %f0 %f0 %f1   # pc = 6457
sw %f0 %a4 12   # pc = 6458
jal %zero 81   # pc = 6459
addi %a12 %zero 2   # pc = 6460
blt %a12 %a5 2   # pc = 6461
jal %zero 78   # pc = 6462
lw %f0 %a4 0   # pc = 6463
lw %f1 %a4 4   # pc = 6464
lw %f2 %a4 8   # pc = 6465
sw %a4 %sp 12   # pc = 6466
sw %a5 %sp 16   # pc = 6467
sw %f0 %sp 24   # pc = 6468
sw %f2 %sp 32   # pc = 6469
sw %f1 %sp 40   # pc = 6470
sw %a3 %sp 48   # pc = 6471
sw %ra %sp 52   # pc = 6472
addi %sp %sp 56   # pc = 6473
jal %ra -6451   # pc = 6474
addi %sp %sp -56   # pc = 6475
lw %ra %sp 52   # pc = 6476
lw %a0 %sp 48   # pc = 6477
lw %a1 %a0 16   # pc = 6478
lw %f1 %a1 0   # pc = 6479
fmul %f0 %f0 %f1   # pc = 6480
lw %f1 %sp 40   # pc = 6481
sw %f0 %sp 56   # pc = 6482
fadd %f0 %f1 %fzero   # pc = 6483
sw %ra %sp 68   # pc = 6484
addi %sp %sp 72   # pc = 6485
jal %ra -6463   # pc = 6486
addi %sp %sp -72   # pc = 6487
lw %ra %sp 68   # pc = 6488
lw %a0 %sp 48   # pc = 6489
lw %a1 %a0 16   # pc = 6490
lw %f1 %a1 4   # pc = 6491
fmul %f0 %f0 %f1   # pc = 6492
lw %f1 %sp 56   # pc = 6493
fadd %f0 %f1 %f0   # pc = 6494
lw %f1 %sp 32   # pc = 6495
sw %f0 %sp 64   # pc = 6496
fadd %f0 %f1 %fzero   # pc = 6497
sw %ra %sp 76   # pc = 6498
addi %sp %sp 80   # pc = 6499
jal %ra -6477   # pc = 6500
addi %sp %sp -80   # pc = 6501
lw %ra %sp 76   # pc = 6502
lw %a0 %sp 48   # pc = 6503
lw %a1 %a0 16   # pc = 6504
lw %f1 %a1 8   # pc = 6505
fmul %f0 %f0 %f1   # pc = 6506
lw %f1 %sp 64   # pc = 6507
fadd %f0 %f1 %f0   # pc = 6508
lw %a1 %a0 12   # pc = 6509
addi %a12 %zero 0   # pc = 6510
bne %a1 %a12 2   # pc = 6511
jal %zero 19   # pc = 6512
lw %f1 %sp 32   # pc = 6513
lw %f2 %sp 40   # pc = 6514
fmul %f3 %f2 %f1   # pc = 6515
lw %a1 %a0 36   # pc = 6516
lw %f4 %a1 0   # pc = 6517
fmul %f3 %f3 %f4   # pc = 6518
fadd %f0 %f0 %f3   # pc = 6519
lw %f3 %sp 24   # pc = 6520
fmul %f1 %f1 %f3   # pc = 6521
lw %a1 %a0 36   # pc = 6522
lw %f4 %a1 4   # pc = 6523
fmul %f1 %f1 %f4   # pc = 6524
fadd %f0 %f0 %f1   # pc = 6525
fmul %f1 %f3 %f2   # pc = 6526
lw %a0 %a0 36   # pc = 6527
lw %f2 %a0 8   # pc = 6528
fmul %f1 %f1 %f2   # pc = 6529
fadd %f0 %f0 %f1   # pc = 6530
lw %a0 %sp 16   # pc = 6531
addi %a12 %zero 3   # pc = 6532
bne %a0 %a12 5   # pc = 6533
addi %f1 %zero 1   # pc = 6534
lui %f1 1065353216   # pc = 6535
fsub %f0 %f0 %f1   # pc = 6536
jal %zero 1   # pc = 6537
lw %a0 %sp 12   # pc = 6538
sw %f0 %a0 12   # pc = 6539
lw %a0 %sp 8   # pc = 6540
addi %a1 %a0 -1   # pc = 6541
lw %a0 %sp 0   # pc = 6542
lw %a11 %sp 4   # pc = 6543
lw %a10 %a11 0   # pc = 6544
jalr %zero %a10 0   # pc = 6545
jalr %zero %ra 0   # pc = 6546
lw %a1 %a0 20   # pc = 6547
lw %f3 %a1 0   # pc = 6548
fsub %f0 %f0 %f3   # pc = 6549
lw %a1 %a0 20   # pc = 6550
lw %f3 %a1 4   # pc = 6551
fsub %f1 %f1 %f3   # pc = 6552
lw %a1 %a0 20   # pc = 6553
lw %f3 %a1 8   # pc = 6554
fsub %f2 %f2 %f3   # pc = 6555
lw %a1 %a0 4   # pc = 6556
addi %a12 %zero 1   # pc = 6557
bne %a1 %a12 66   # pc = 6558
sw %f2 %sp 0   # pc = 6559
sw %f1 %sp 8   # pc = 6560
sw %a0 %sp 16   # pc = 6561
sw %ra %sp 20   # pc = 6562
addi %sp %sp 24   # pc = 6563
jal %ra -6537   # pc = 6564
addi %sp %sp -24   # pc = 6565
lw %ra %sp 20   # pc = 6566
lw %a0 %sp 16   # pc = 6567
lw %a1 %a0 16   # pc = 6568
