jal %zero 18681   # pc = 0
fless %a4 %f3 %f6   # pc = 3796
addi %a12 %zero 0   # pc = 3797
bne %a4 %a12 3   # pc = 3798
addi %a4 %zero 0   # pc = 3799
jal %zero 13   # pc = 3800
fabs %f3 %f4   # pc = 3801
lw %a4 %a3 16   # pc = 3802
lw %f4 %a4 4   # pc = 3803
fless %a4 %f3 %f4   # pc = 3804
addi %a12 %zero 0   # pc = 3805
bne %a4 %a12 3   # pc = 3806
addi %a4 %zero 0   # pc = 3807
jal %zero 5   # pc = 3808
fabs %f3 %f5   # pc = 3809
lw %a4 %a3 16   # pc = 3810
lw %f4 %a4 8   # pc = 3811
fless %a4 %f3 %f4   # pc = 3812
addi %a12 %zero 0   # pc = 3813
bne %a4 %a12 8   # pc = 3814
lw %a3 %a3 24   # pc = 3815
addi %a12 %zero 0   # pc = 3816
bne %a3 %a12 3   # pc = 3817
addi %a3 %zero 1   # pc = 3818
jal %zero 2   # pc = 3819
addi %a3 %zero 0   # pc = 3820
jal %zero 2   # pc = 3821
lw %a3 %a3 24   # pc = 3822
jal %zero 86   # pc = 3823
addi %a12 %zero 2   # pc = 3824
bne %a4 %a12 27   # pc = 3825
lw %a4 %a3 16   # pc = 3826
lw %f6 %a4 0   # pc = 3827
fmul %f3 %f6 %f3   # pc = 3828
lw %f6 %a4 4   # pc = 3829
fmul %f4 %f6 %f4   # pc = 3830
fadd %f3 %f3 %f4   # pc = 3831
lw %f4 %a4 8   # pc = 3832
fmul %f4 %f4 %f5   # pc = 3833
fadd %f3 %f3 %f4   # pc = 3834
lw %a3 %a3 24   # pc = 3835
fisneg %a4 %f3    # pc = 3836
addi %a12 %zero 0   # pc = 3837
bne %a3 %a12 3   # pc = 3838
addi %a3 %a4 0   # pc = 3839
jal %zero 6   # pc = 3840
addi %a12 %zero 0   # pc = 3841
bne %a4 %a12 3   # pc = 3842
addi %a3 %zero 1   # pc = 3843
jal %zero 2   # pc = 3844
addi %a3 %zero 0   # pc = 3845
addi %a12 %zero 0   # pc = 3846
bne %a3 %a12 3   # pc = 3847
addi %a3 %zero 1   # pc = 3848
jal %zero 2   # pc = 3849
addi %a3 %zero 0   # pc = 3850
jal %zero 58   # pc = 3851
fmul %f6 %f3 %f3   # pc = 3852
lw %a4 %a3 16   # pc = 3853
lw %f7 %a4 0   # pc = 3854
fmul %f6 %f6 %f7   # pc = 3855
fmul %f7 %f4 %f4   # pc = 3856
lw %a4 %a3 16   # pc = 3857
lw %f8 %a4 4   # pc = 3858
fmul %f7 %f7 %f8   # pc = 3859
fadd %f6 %f6 %f7   # pc = 3860
fmul %f7 %f5 %f5   # pc = 3861
lw %a4 %a3 16   # pc = 3862
lw %f8 %a4 8   # pc = 3863
fmul %f7 %f7 %f8   # pc = 3864
fadd %f6 %f6 %f7   # pc = 3865
lw %a4 %a3 12   # pc = 3866
addi %a12 %zero 0   # pc = 3867
bne %a4 %a12 3   # pc = 3868
fadd %f3 %f6 %fzero   # pc = 3869
jal %zero 16   # pc = 3870
fmul %f7 %f4 %f5   # pc = 3871
lw %a4 %a3 36   # pc = 3872
lw %f8 %a4 0   # pc = 3873
fmul %f7 %f7 %f8   # pc = 3874
fadd %f6 %f6 %f7   # pc = 3875
fmul %f5 %f5 %f3   # pc = 3876
lw %a4 %a3 36   # pc = 3877
lw %f7 %a4 4   # pc = 3878
fmul %f5 %f5 %f7   # pc = 3879
fadd %f5 %f6 %f5   # pc = 3880
fmul %f3 %f3 %f4   # pc = 3881
lw %a4 %a3 36   # pc = 3882
lw %f4 %a4 8   # pc = 3883
fmul %f3 %f3 %f4   # pc = 3884
fadd %f3 %f5 %f3   # pc = 3885
lw %a4 %a3 4   # pc = 3886
addi %a12 %zero 3   # pc = 3887
bne %a4 %a12 5   # pc = 3888
addi %f4 %zero 1   # pc = 3889
lui %f4 1065353216   # pc = 3890
fsub %f3 %f3 %f4   # pc = 3891
jal %zero 1   # pc = 3892
lw %a3 %a3 24   # pc = 3893
fisneg %a4 %f3    # pc = 3894
addi %a12 %zero 0   # pc = 3895
bne %a3 %a12 3   # pc = 3896
addi %a3 %a4 0   # pc = 3897
jal %zero 6   # pc = 3898
addi %a12 %zero 0   # pc = 3899
bne %a4 %a12 3   # pc = 3900
addi %a3 %zero 1   # pc = 3901
jal %zero 2   # pc = 3902
addi %a3 %zero 0   # pc = 3903
addi %a12 %zero 0   # pc = 3904
bne %a3 %a12 3   # pc = 3905
addi %a3 %zero 1   # pc = 3906
jal %zero 2   # pc = 3907
addi %a3 %zero 0   # pc = 3908
addi %a12 %zero 0   # pc = 3909
bne %a3 %a12 168   # pc = 3910
addi %a0 %a0 1   # pc = 3911
slli %a3 %a0 2   # pc = 3912
add %a12 %a1 %a3   # pc = 3913
lw %a3 %a12 0   # pc = 3914
addi %a12 %zero -1   # pc = 3915
bne %a3 %a12 3   # pc = 3916
addi %a0 %zero 1   # pc = 3917
jalr %zero %ra 0   # pc = 3918
slli %a3 %a3 2   # pc = 3919
add %a12 %a2 %a3   # pc = 3920
lw %a3 %a12 0   # pc = 3921
sw %a11 %sp 0   # pc = 3922
sw %f2 %sp 8   # pc = 3923
sw %f1 %sp 16   # pc = 3924
sw %f0 %sp 24   # pc = 3925
sw %a2 %sp 32   # pc = 3926
sw %a1 %sp 36   # pc = 3927
sw %a0 %sp 40   # pc = 3928
add %a0 %a3 %zero   # pc = 3929
sw %ra %sp 44   # pc = 3930
addi %sp %sp 48   # pc = 3931
jal %ra -291   # pc = 3932
addi %sp %sp -48   # pc = 3933
lw %ra %sp 44   # pc = 3934
addi %a12 %zero 0   # pc = 3935
bne %a0 %a12 140   # pc = 3936
lw %a0 %sp 40   # pc = 3937
addi %a0 %a0 1   # pc = 3938
slli %a1 %a0 2   # pc = 3939
lw %a2 %sp 36   # pc = 3940
add %a12 %a2 %a1   # pc = 3941
lw %a1 %a12 0   # pc = 3942
addi %a12 %zero -1   # pc = 3943
bne %a1 %a12 3   # pc = 3944
addi %a0 %zero 1   # pc = 3945
jalr %zero %ra 0   # pc = 3946
slli %a1 %a1 2   # pc = 3947
lw %a3 %sp 32   # pc = 3948
add %a12 %a3 %a1   # pc = 3949
lw %a1 %a12 0   # pc = 3950
lw %a4 %a1 20   # pc = 3951
lw %f0 %a4 0   # pc = 3952
lw %f1 %sp 24   # pc = 3953
fsub %f0 %f1 %f0   # pc = 3954
lw %a4 %a1 20   # pc = 3955
lw %f2 %a4 4   # pc = 3956
lw %f3 %sp 16   # pc = 3957
fsub %f2 %f3 %f2   # pc = 3958
lw %a4 %a1 20   # pc = 3959
lw %f4 %a4 8   # pc = 3960
lw %f5 %sp 8   # pc = 3961
fsub %f4 %f5 %f4   # pc = 3962
lw %a4 %a1 4   # pc = 3963
sw %a0 %sp 44   # pc = 3964
addi %a12 %zero 1   # pc = 3965
bne %a4 %a12 33   # pc = 3966
fabs %f0 %f0   # pc = 3967
lw %a4 %a1 16   # pc = 3968
lw %f6 %a4 0   # pc = 3969
fless %a4 %f0 %f6   # pc = 3970
addi %a12 %zero 0   # pc = 3971
bne %a4 %a12 3   # pc = 3972
addi %a4 %zero 0   # pc = 3973
jal %zero 13   # pc = 3974
fabs %f0 %f2   # pc = 3975
lw %a4 %a1 16   # pc = 3976
lw %f2 %a4 4   # pc = 3977
fless %a4 %f0 %f2   # pc = 3978
addi %a12 %zero 0   # pc = 3979
bne %a4 %a12 3   # pc = 3980
addi %a4 %zero 0   # pc = 3981
jal %zero 5   # pc = 3982
fabs %f0 %f4   # pc = 3983
lw %a4 %a1 16   # pc = 3984
lw %f2 %a4 8   # pc = 3985
fless %a4 %f0 %f2   # pc = 3986
addi %a12 %zero 0   # pc = 3987
bne %a4 %a12 8   # pc = 3988
lw %a1 %a1 24   # pc = 3989
addi %a12 %zero 0   # pc = 3990
bne %a1 %a12 3   # pc = 3991
addi %a0 %zero 1   # pc = 3992
jal %zero 2   # pc = 3993
addi %a0 %zero 0   # pc = 3994
jal %zero 3   # pc = 3995
lw %a1 %a1 24   # pc = 3996
addi %a0 %a1 0   # pc = 3997
jal %zero 37   # pc = 3998
addi %a12 %zero 2   # pc = 3999
bne %a4 %a12 27   # pc = 4000
lw %a4 %a1 16   # pc = 4001
lw %f6 %a4 0   # pc = 4002
fmul %f0 %f6 %f0   # pc = 4003
lw %f6 %a4 4   # pc = 4004
fmul %f2 %f6 %f2   # pc = 4005
fadd %f0 %f0 %f2   # pc = 4006
lw %f2 %a4 8   # pc = 4007
fmul %f2 %f2 %f4   # pc = 4008
fadd %f0 %f0 %f2   # pc = 4009
lw %a1 %a1 24   # pc = 4010
fisneg %a4 %f0    # pc = 4011
addi %a12 %zero 0   # pc = 4012
bne %a1 %a12 3   # pc = 4013
addi %a1 %a4 0   # pc = 4014
jal %zero 6   # pc = 4015
addi %a12 %zero 0   # pc = 4016
bne %a4 %a12 3   # pc = 4017
addi %a1 %zero 1   # pc = 4018
jal %zero 2   # pc = 4019
addi %a1 %zero 0   # pc = 4020
addi %a12 %zero 0   # pc = 4021
bne %a1 %a12 3   # pc = 4022
addi %a0 %zero 1   # pc = 4023
jal %zero 2   # pc = 4024
addi %a0 %zero 0   # pc = 4025
jal %zero 9   # pc = 4026
add %a0 %a1 %zero   # pc = 4027
fadd %f1 %f2 %fzero   # pc = 4028
fadd %f2 %f4 %fzero   # pc = 4029
sw %ra %sp 52   # pc = 4030
addi %sp %sp 56   # pc = 4031
jal %ra -449   # pc = 4032
addi %sp %sp -56   # pc = 4033
lw %ra %sp 52   # pc = 4034
addi %a12 %zero 0   # pc = 4035
bne %a0 %a12 38   # pc = 4036
lw %a0 %sp 44   # pc = 4037
addi %a0 %a0 1   # pc = 4038
slli %a1 %a0 2   # pc = 4039
lw %a2 %sp 36   # pc = 4040
add %a12 %a2 %a1   # pc = 4041
lw %a1 %a12 0   # pc = 4042
addi %a12 %zero -1   # pc = 4043
bne %a1 %a12 3   # pc = 4044
addi %a0 %zero 1   # pc = 4045
jalr %zero %ra 0   # pc = 4046
slli %a1 %a1 2   # pc = 4047
lw %a3 %sp 32   # pc = 4048
add %a12 %a3 %a1   # pc = 4049
lw %a1 %a12 0   # pc = 4050
lw %f0 %sp 24   # pc = 4051
lw %f1 %sp 16   # pc = 4052
lw %f2 %sp 8   # pc = 4053
sw %a0 %sp 48   # pc = 4054
add %a0 %a1 %zero   # pc = 4055
sw %ra %sp 52   # pc = 4056
addi %sp %sp 56   # pc = 4057
jal %ra -417   # pc = 4058
addi %sp %sp -56   # pc = 4059
lw %ra %sp 52   # pc = 4060
addi %a12 %zero 0   # pc = 4061
bne %a0 %a12 10   # pc = 4062
lw %a0 %sp 48   # pc = 4063
addi %a0 %a0 1   # pc = 4064
lw %f0 %sp 24   # pc = 4065
lw %f1 %sp 16   # pc = 4066
lw %f2 %sp 8   # pc = 4067
lw %a1 %sp 36   # pc = 4068
lw %a11 %sp 0   # pc = 4069
lw %a10 %a11 0   # pc = 4070
jalr %zero %a10 0   # pc = 4071
addi %a0 %zero 0   # pc = 4072
jalr %zero %ra 0   # pc = 4073
addi %a0 %zero 0   # pc = 4074
jalr %zero %ra 0   # pc = 4075
addi %a0 %zero 0   # pc = 4076
jalr %zero %ra 0   # pc = 4077
addi %a0 %zero 0   # pc = 4078
jalr %zero %ra 0   # pc = 4079
lw %a2 %a11 36   # pc = 4080
lw %a3 %a11 32   # pc = 4081
lw %a4 %a11 28   # pc = 4082
lw %a5 %a11 24   # pc = 4083
lw %a6 %a11 20   # pc = 4084
lw %a7 %a11 16   # pc = 4085
lw %a8 %a11 12   # pc = 4086
lw %a9 %a11 8   # pc = 4087
lw %a10 %a11 4   # pc = 4088
sw %a10 %sp 0   # pc = 4089
slli %a10 %a0 2   # pc = 4090
add %a12 %a1 %a10   # pc = 4091
lw %a10 %a12 0   # pc = 4092
addi %a12 %zero -1   # pc = 4093
bne %a10 %a12 3   # pc = 4094
addi %a0 %zero 0   # pc = 4095
jalr %zero %ra 0   # pc = 4096
slli %a10 %a0 2   # pc = 4097
add %a12 %a1 %a10   # pc = 4098
lw %a10 %a12 0   # pc = 4099
sw %a7 %sp 4   # pc = 4100
slli %a7 %a10 2   # pc = 4101
add %a12 %a6 %a7   # pc = 4102
lw %a7 %a12 0   # pc = 4103
lw %f0 %a8 0   # pc = 4104
sw %a1 %sp 8   # pc = 4105
lw %a1 %a7 20   # pc = 4106
lw %f1 %a1 0   # pc = 4107
fsub %f0 %f0 %f1   # pc = 4108
lw %f1 %a8 4   # pc = 4109
lw %a1 %a7 20   # pc = 4110
lw %f2 %a1 4   # pc = 4111
fsub %f1 %f1 %f2   # pc = 4112
lw %f2 %a8 8   # pc = 4113
lw %a1 %a7 20   # pc = 4114
lw %f3 %a1 8   # pc = 4115
fsub %f2 %f2 %f3   # pc = 4116
slli %a1 %a10 2   # pc = 4117
add %a12 %a9 %a1   # pc = 4118
lw %a1 %a12 0   # pc = 4119
lw %a9 %a7 4   # pc = 4120
sw %a8 %sp 12   # pc = 4121
sw %a11 %sp 16   # pc = 4122
sw %a0 %sp 20   # pc = 4123
sw %a6 %sp 24   # pc = 4124
sw %a10 %sp 28   # pc = 4125
sw %a5 %sp 32   # pc = 4126
addi %a12 %zero 1   # pc = 4127
bne %a9 %a12 13   # pc = 4128
add %a0 %a7 %zero   # pc = 4129
add %a11 %a4 %zero   # pc = 4130
add %a10 %a2 %zero   # pc = 4131
add %a2 %a1 %zero   # pc = 4132
add %a1 %a10 %zero   # pc = 4133
sw %ra %sp 36   # pc = 4134
lw %a10 %a11 0   # pc = 4135
addi %sp %sp 40   # pc = 4136
jalr %ra %a10 0   # pc = 4137
addi %sp %sp -40   # pc = 4138
lw %ra %sp 36   # pc = 4139
jal %zero 28   # pc = 4140
addi %a12 %zero 2   # pc = 4141
bne %a9 %a12 18   # pc = 4142
lw %f3 %a1 0   # pc = 4143
fisneg %a2 %f3    # pc = 4144
addi %a12 %zero 0   # pc = 4145
bne %a2 %a12 3   # pc = 4146
addi %a0 %zero 0   # pc = 4147
jal %zero 11   # pc = 4148
lw %f3 %a1 4   # pc = 4149
fmul %f0 %f3 %f0   # pc = 4150
lw %f3 %a1 8   # pc = 4151
fmul %f1 %f3 %f1   # pc = 4152
fadd %f0 %f0 %f1   # pc = 4153
lw %f1 %a1 12   # pc = 4154
fmul %f1 %f1 %f2   # pc = 4155
fadd %f0 %f0 %f1   # pc = 4156
sw %f0 %a5 0   # pc = 4157
addi %a0 %zero 1   # pc = 4158
jal %zero 9   # pc = 4159
add %a0 %a7 %zero   # pc = 4160
add %a11 %a3 %zero   # pc = 4161
sw %ra %sp 36   # pc = 4162
lw %a10 %a11 0   # pc = 4163
addi %sp %sp 40   # pc = 4164
jalr %ra %a10 0   # pc = 4165
addi %sp %sp -40   # pc = 4166
lw %ra %sp 36   # pc = 4167
lw %a1 %sp 32   # pc = 4168
lw %f0 %a1 0   # pc = 4169
addi %a12 %zero 0   # pc = 4170
bne %a0 %a12 3   # pc = 4171
addi %a0 %zero 0   # pc = 4172
jal %zero 4   # pc = 4173
addi %f1 %zero -818   # pc = 4174
lui %f1 -1102266368   # pc = 4175
fless %a0 %f0 %f1   # pc = 4176
addi %a12 %zero 0   # pc = 4177
bne %a0 %a12 17   # pc = 4178
lw %a0 %sp 28   # pc = 4179
slli %a0 %a0 2   # pc = 4180
lw %a1 %sp 24   # pc = 4181
add %a12 %a1 %a0   # pc = 4182
lw %a0 %a12 0   # pc = 4183
lw %a0 %a0 24   # pc = 4184
addi %a12 %zero 0   # pc = 4185
bne %a0 %a12 3   # pc = 4186
addi %a0 %zero 0   # pc = 4187
jalr %zero %ra 0   # pc = 4188
lw %a0 %sp 20   # pc = 4189
addi %a0 %a0 1   # pc = 4190
lw %a1 %sp 8   # pc = 4191
lw %a11 %sp 16   # pc = 4192
lw %a10 %a11 0   # pc = 4193
jalr %zero %a10 0   # pc = 4194
addi %f1 %zero 1803   # pc = 4195
lui %f1 1008979968   # pc = 4196
fadd %f0 %f0 %f1   # pc = 4197
lw %a0 %sp 4   # pc = 4198
lw %f1 %a0 0   # pc = 4199
fmul %f1 %f1 %f0   # pc = 4200
lw %a1 %sp 12   # pc = 4201
lw %f2 %a1 0   # pc = 4202
fadd %f1 %f1 %f2   # pc = 4203
lw %f2 %a0 4   # pc = 4204
fmul %f2 %f2 %f0   # pc = 4205
lw %f3 %a1 4   # pc = 4206
fadd %f2 %f2 %f3   # pc = 4207
lw %f3 %a0 8   # pc = 4208
fmul %f0 %f3 %f0   # pc = 4209
lw %f3 %a1 8   # pc = 4210
fadd %f0 %f0 %f3   # pc = 4211
lw %a1 %sp 8   # pc = 4212
lw %a0 %a1 0   # pc = 4213
addi %a12 %zero -1   # pc = 4214
bne %a0 %a12 3   # pc = 4215
addi %a0 %zero 1   # pc = 4216
jal %zero 150   # pc = 4217
slli %a0 %a0 2   # pc = 4218
lw %a2 %sp 24   # pc = 4219
add %a12 %a2 %a0   # pc = 4220
lw %a0 %a12 0   # pc = 4221
sw %f0 %sp 40   # pc = 4222
sw %f2 %sp 48   # pc = 4223
sw %f1 %sp 56   # pc = 4224
fadd %f11 %f2 %fzero   # pc = 4225
fadd %f2 %f0 %fzero   # pc = 4226
fadd %f0 %f1 %fzero   # pc = 4227
fadd %f1 %f11 %fzero   # pc = 4228
sw %ra %sp 68   # pc = 4229
addi %sp %sp 72   # pc = 4230
jal %ra -590   # pc = 4231
addi %sp %sp -72   # pc = 4232
lw %ra %sp 68   # pc = 4233
addi %a12 %zero 0   # pc = 4234
bne %a0 %a12 131   # pc = 4235
lw %a1 %sp 8   # pc = 4236
lw %a0 %a1 4   # pc = 4237
addi %a12 %zero -1   # pc = 4238
bne %a0 %a12 3   # pc = 4239
addi %a0 %zero 1   # pc = 4240
jal %zero 124   # pc = 4241
slli %a0 %a0 2   # pc = 4242
lw %a2 %sp 24   # pc = 4243
add %a12 %a2 %a0   # pc = 4244
lw %a0 %a12 0   # pc = 4245
lw %a3 %a0 20   # pc = 4246
lw %f0 %a3 0   # pc = 4247
lw %f1 %sp 56   # pc = 4248
fsub %f0 %f1 %f0   # pc = 4249
lw %a3 %a0 20   # pc = 4250
lw %f2 %a3 4   # pc = 4251
lw %f3 %sp 48   # pc = 4252
fsub %f2 %f3 %f2   # pc = 4253
lw %a3 %a0 20   # pc = 4254
lw %f4 %a3 8   # pc = 4255
lw %f5 %sp 40   # pc = 4256
fsub %f4 %f5 %f4   # pc = 4257
lw %a3 %a0 4   # pc = 4258
addi %a12 %zero 1   # pc = 4259
bne %a3 %a12 32   # pc = 4260
fabs %f0 %f0   # pc = 4261
lw %a3 %a0 16   # pc = 4262
lw %f6 %a3 0   # pc = 4263
fless %a3 %f0 %f6   # pc = 4264
addi %a12 %zero 0   # pc = 4265
bne %a3 %a12 3   # pc = 4266
addi %a3 %zero 0   # pc = 4267
jal %zero 13   # pc = 4268
fabs %f0 %f2   # pc = 4269
lw %a3 %a0 16   # pc = 4270
lw %f2 %a3 4   # pc = 4271
fless %a3 %f0 %f2   # pc = 4272
addi %a12 %zero 0   # pc = 4273
bne %a3 %a12 3   # pc = 4274
addi %a3 %zero 0   # pc = 4275
jal %zero 5   # pc = 4276
fabs %f0 %f4   # pc = 4277
lw %a3 %a0 16   # pc = 4278
lw %f2 %a3 8   # pc = 4279
fless %a3 %f0 %f2   # pc = 4280
addi %a12 %zero 0   # pc = 4281
bne %a3 %a12 8   # pc = 4282
lw %a0 %a0 24   # pc = 4283
addi %a12 %zero 0   # pc = 4284
bne %a0 %a12 3   # pc = 4285
addi %a0 %zero 1   # pc = 4286
jal %zero 2   # pc = 4287
addi %a0 %zero 0   # pc = 4288
jal %zero 2   # pc = 4289
lw %a0 %a0 24   # pc = 4290
jal %zero 36   # pc = 4291
addi %a12 %zero 2   # pc = 4292
bne %a3 %a12 27   # pc = 4293
lw %a3 %a0 16   # pc = 4294
lw %f6 %a3 0   # pc = 4295
fmul %f0 %f6 %f0   # pc = 4296
lw %f6 %a3 4   # pc = 4297
fmul %f2 %f6 %f2   # pc = 4298
fadd %f0 %f0 %f2   # pc = 4299
lw %f2 %a3 8   # pc = 4300
fmul %f2 %f2 %f4   # pc = 4301
fadd %f0 %f0 %f2   # pc = 4302
lw %a0 %a0 24   # pc = 4303
fisneg %a3 %f0    # pc = 4304
addi %a12 %zero 0   # pc = 4305
bne %a0 %a12 3   # pc = 4306
addi %a0 %a3 0   # pc = 4307
jal %zero 6   # pc = 4308
addi %a12 %zero 0   # pc = 4309
bne %a3 %a12 3   # pc = 4310
addi %a0 %zero 1   # pc = 4311
jal %zero 2   # pc = 4312
addi %a0 %zero 0   # pc = 4313
addi %a12 %zero 0   # pc = 4314
bne %a0 %a12 3   # pc = 4315
addi %a0 %zero 1   # pc = 4316
jal %zero 2   # pc = 4317
addi %a0 %zero 0   # pc = 4318
jal %zero 8   # pc = 4319
fadd %f1 %f2 %fzero   # pc = 4320
fadd %f2 %f4 %fzero   # pc = 4321
sw %ra %sp 68   # pc = 4322
addi %sp %sp 72   # pc = 4323
jal %ra -741   # pc = 4324
addi %sp %sp -72   # pc = 4325
lw %ra %sp 68   # pc = 4326
addi %a12 %zero 0   # pc = 4327
bne %a0 %a12 36   # pc = 4328
lw %a1 %sp 8   # pc = 4329
lw %a0 %a1 8   # pc = 4330
addi %a12 %zero -1   # pc = 4331
bne %a0 %a12 3   # pc = 4332
addi %a0 %zero 1   # pc = 4333
jal %zero 29   # pc = 4334
slli %a0 %a0 2   # pc = 4335
lw %a2 %sp 24   # pc = 4336
add %a12 %a2 %a0   # pc = 4337
lw %a0 %a12 0   # pc = 4338
lw %f0 %sp 56   # pc = 4339
lw %f1 %sp 48   # pc = 4340
lw %f2 %sp 40   # pc = 4341
sw %ra %sp 68   # pc = 4342
addi %sp %sp 72   # pc = 4343
jal %ra -703   # pc = 4344
addi %sp %sp -72   # pc = 4345
lw %ra %sp 68   # pc = 4346
addi %a12 %zero 0   # pc = 4347
bne %a0 %a12 14   # pc = 4348
addi %a0 %zero 3   # pc = 4349
lw %f0 %sp 56   # pc = 4350
lw %f1 %sp 48   # pc = 4351
lw %f2 %sp 40   # pc = 4352
lw %a1 %sp 8   # pc = 4353
lw %a11 %sp 0   # pc = 4354
sw %ra %sp 68   # pc = 4355
lw %a10 %a11 0   # pc = 4356
addi %sp %sp 72   # pc = 4357
jalr %ra %a10 0   # pc = 4358
addi %sp %sp -72   # pc = 4359
lw %ra %sp 68   # pc = 4360
jal %zero 2   # pc = 4361
addi %a0 %zero 0   # pc = 4362
jal %zero 2   # pc = 4363
addi %a0 %zero 0   # pc = 4364
jal %zero 2   # pc = 4365
addi %a0 %zero 0   # pc = 4366
addi %a12 %zero 0   # pc = 4367
bne %a0 %a12 7   # pc = 4368
lw %a0 %sp 20   # pc = 4369
addi %a0 %a0 1   # pc = 4370
lw %a1 %sp 8   # pc = 4371
lw %a11 %sp 16   # pc = 4372
lw %a10 %a11 0   # pc = 4373
jalr %zero %a10 0   # pc = 4374
addi %a0 %zero 1   # pc = 4375
jalr %zero %ra 0   # pc = 4376
lw %a2 %a11 8   # pc = 4377
lw %a3 %a11 4   # pc = 4378
slli %a4 %a0 2   # pc = 4379
add %a12 %a1 %a4   # pc = 4380
lw %a4 %a12 0   # pc = 4381
addi %a12 %zero -1   # pc = 4382
bne %a4 %a12 3   # pc = 4383
addi %a0 %zero 0   # pc = 4384
jalr %zero %ra 0   # pc = 4385
slli %a4 %a4 2   # pc = 4386
add %a12 %a3 %a4   # pc = 4387
lw %a4 %a12 0   # pc = 4388
addi %a5 %zero 0   # pc = 4389
sw %a11 %sp 0   # pc = 4390
sw %a2 %sp 4   # pc = 4391
sw %a3 %sp 8   # pc = 4392
sw %a1 %sp 12   # pc = 4393
sw %a0 %sp 16   # pc = 4394
add %a1 %a4 %zero   # pc = 4395
add %a0 %a5 %zero   # pc = 4396
add %a11 %a2 %zero   # pc = 4397
sw %ra %sp 20   # pc = 4398
lw %a10 %a11 0   # pc = 4399
addi %sp %sp 24   # pc = 4400
jalr %ra %a10 0   # pc = 4401
addi %sp %sp -24   # pc = 4402
lw %ra %sp 20   # pc = 4403
addi %a12 %zero 0   # pc = 4404
bne %a0 %a12 203   # pc = 4405
lw %a0 %sp 16   # pc = 4406
addi %a0 %a0 1   # pc = 4407
slli %a1 %a0 2   # pc = 4408
lw %a2 %sp 12   # pc = 4409
add %a12 %a2 %a1   # pc = 4410
lw %a1 %a12 0   # pc = 4411
addi %a12 %zero -1   # pc = 4412
bne %a1 %a12 3   # pc = 4413
addi %a0 %zero 0   # pc = 4414
jalr %zero %ra 0   # pc = 4415
slli %a1 %a1 2   # pc = 4416
lw %a3 %sp 8   # pc = 4417
add %a12 %a3 %a1   # pc = 4418
lw %a1 %a12 0   # pc = 4419
addi %a4 %zero 0   # pc = 4420
lw %a11 %sp 4   # pc = 4421
sw %a0 %sp 20   # pc = 4422
add %a0 %a4 %zero   # pc = 4423
sw %ra %sp 28   # pc = 4424
lw %a10 %a11 0   # pc = 4425
addi %sp %sp 32   # pc = 4426
jalr %ra %a10 0   # pc = 4427
addi %sp %sp -32   # pc = 4428
lw %ra %sp 28   # pc = 4429
addi %a12 %zero 0   # pc = 4430
bne %a0 %a12 175   # pc = 4431
lw %a0 %sp 20   # pc = 4432
addi %a0 %a0 1   # pc = 4433
slli %a1 %a0 2   # pc = 4434
lw %a2 %sp 12   # pc = 4435
add %a12 %a2 %a1   # pc = 4436
lw %a1 %a12 0   # pc = 4437
addi %a12 %zero -1   # pc = 4438
bne %a1 %a12 3   # pc = 4439
addi %a0 %zero 0   # pc = 4440
jalr %zero %ra 0   # pc = 4441
slli %a1 %a1 2   # pc = 4442
lw %a3 %sp 8   # pc = 4443
add %a12 %a3 %a1   # pc = 4444
lw %a1 %a12 0   # pc = 4445
addi %a4 %zero 0   # pc = 4446
lw %a11 %sp 4   # pc = 4447
sw %a0 %sp 24   # pc = 4448
add %a0 %a4 %zero   # pc = 4449
sw %ra %sp 28   # pc = 4450
lw %a10 %a11 0   # pc = 4451
addi %sp %sp 32   # pc = 4452
jalr %ra %a10 0   # pc = 4453
addi %sp %sp -32   # pc = 4454
lw %ra %sp 28   # pc = 4455
addi %a12 %zero 0   # pc = 4456
bne %a0 %a12 147   # pc = 4457
lw %a0 %sp 24   # pc = 4458
addi %a0 %a0 1   # pc = 4459
slli %a1 %a0 2   # pc = 4460
lw %a2 %sp 12   # pc = 4461
add %a12 %a2 %a1   # pc = 4462
lw %a1 %a12 0   # pc = 4463
addi %a12 %zero -1   # pc = 4464
bne %a1 %a12 3   # pc = 4465
addi %a0 %zero 0   # pc = 4466
jalr %zero %ra 0   # pc = 4467
slli %a1 %a1 2   # pc = 4468
lw %a3 %sp 8   # pc = 4469
add %a12 %a3 %a1   # pc = 4470
lw %a1 %a12 0   # pc = 4471
addi %a4 %zero 0   # pc = 4472
lw %a11 %sp 4   # pc = 4473
sw %a0 %sp 28   # pc = 4474
add %a0 %a4 %zero   # pc = 4475
sw %ra %sp 36   # pc = 4476
lw %a10 %a11 0   # pc = 4477
addi %sp %sp 40   # pc = 4478
jalr %ra %a10 0   # pc = 4479
addi %sp %sp -40   # pc = 4480
lw %ra %sp 36   # pc = 4481
addi %a12 %zero 0   # pc = 4482
bne %a0 %a12 119   # pc = 4483
lw %a0 %sp 28   # pc = 4484
addi %a0 %a0 1   # pc = 4485
slli %a1 %a0 2   # pc = 4486
lw %a2 %sp 12   # pc = 4487
add %a12 %a2 %a1   # pc = 4488
lw %a1 %a12 0   # pc = 4489
addi %a12 %zero -1   # pc = 4490
bne %a1 %a12 3   # pc = 4491
addi %a0 %zero 0   # pc = 4492
jalr %zero %ra 0   # pc = 4493
slli %a1 %a1 2   # pc = 4494
