jal %zero 8015   # pc = 0
sw %a3 %sp 4   # pc = 2413
sw %a5 %sp 8   # pc = 2414
sw %a0 %sp 12   # pc = 2415
sw %a1 %sp 16   # pc = 2416
sw %a6 %sp 20   # pc = 2417
sw %a2 %sp 24   # pc = 2418
sw %f0 %sp 32   # pc = 2419
add %a0 %a6 %zero   # pc = 2420
sw %ra %sp 44   # pc = 2421
addi %sp %sp 48   # pc = 2422
jal %ra -1836   # pc = 2423
addi %sp %sp -48   # pc = 2424
lw %ra %sp 44   # pc = 2425
lw %f1 %sp 32   # pc = 2426
fsub %f0 %f1 %f0   # pc = 2427
lw %a0 %sp 24   # pc = 2428
lw %f1 %a0 4   # pc = 2429
lw %a1 %sp 20   # pc = 2430
sw %f0 %sp 40   # pc = 2431
sw %f1 %sp 48   # pc = 2432
add %a0 %a1 %zero   # pc = 2433
sw %ra %sp 60   # pc = 2434
addi %sp %sp 64   # pc = 2435
jal %ra -1846   # pc = 2436
addi %sp %sp -64   # pc = 2437
lw %ra %sp 60   # pc = 2438
lw %f1 %sp 48   # pc = 2439
fsub %f0 %f1 %f0   # pc = 2440
lw %a0 %sp 24   # pc = 2441
lw %f1 %a0 8   # pc = 2442
lw %a0 %sp 20   # pc = 2443
sw %f0 %sp 56   # pc = 2444
sw %f1 %sp 64   # pc = 2445
sw %ra %sp 76   # pc = 2446
addi %sp %sp 80   # pc = 2447
jal %ra -1855   # pc = 2448
addi %sp %sp -80   # pc = 2449
lw %ra %sp 76   # pc = 2450
lw %f1 %sp 64   # pc = 2451
fsub %f0 %f1 %f0   # pc = 2452
lw %a0 %sp 16   # pc = 2453
sw %f0 %sp 72   # pc = 2454
sw %ra %sp 84   # pc = 2455
addi %sp %sp 88   # pc = 2456
jal %ra -1813   # pc = 2457
addi %sp %sp -88   # pc = 2458
lw %ra %sp 84   # pc = 2459
lw %a1 %sp 12   # pc = 2460
slli %a1 %a1 2   # pc = 2461
add %a12 %a0 %a1   # pc = 2462
lw %a0 %a12 0   # pc = 2463
lw %a1 %sp 20   # pc = 2464
sw %a0 %sp 80   # pc = 2465
add %a0 %a1 %zero   # pc = 2466
sw %ra %sp 84   # pc = 2467
addi %sp %sp 88   # pc = 2468
jal %ra -1901   # pc = 2469
addi %sp %sp -88   # pc = 2470
lw %ra %sp 84   # pc = 2471
addi %a12 %zero 1   # pc = 2472
bne %a0 %a12 16   # pc = 2473
lw %a0 %sp 16   # pc = 2474
sw %ra %sp 84   # pc = 2475
addi %sp %sp 88   # pc = 2476
jal %ra -1835   # pc = 2477
addi %sp %sp -88   # pc = 2478
lw %ra %sp 84   # pc = 2479
add %a1 %a0 %zero   # pc = 2480
lw %f0 %sp 40   # pc = 2481
lw %f1 %sp 56   # pc = 2482
lw %f2 %sp 72   # pc = 2483
lw %a0 %sp 20   # pc = 2484
lw %a2 %sp 80   # pc = 2485
lw %a11 %sp 8   # pc = 2486
lw %a10 %a11 0   # pc = 2487
jalr %zero %a10 0   # pc = 2488
addi %a12 %zero 2   # pc = 2489
bne %a0 %a12 9   # pc = 2490
lw %f0 %sp 40   # pc = 2491
lw %f1 %sp 56   # pc = 2492
lw %f2 %sp 72   # pc = 2493
lw %a0 %sp 20   # pc = 2494
lw %a1 %sp 80   # pc = 2495
lw %a11 %sp 4   # pc = 2496
lw %a10 %a11 0   # pc = 2497
jalr %zero %a10 0   # pc = 2498
lw %f0 %sp 40   # pc = 2499
lw %f1 %sp 56   # pc = 2500
lw %f2 %sp 72   # pc = 2501
lw %a0 %sp 20   # pc = 2502
lw %a1 %sp 80   # pc = 2503
lw %a11 %sp 0   # pc = 2504
lw %a10 %a11 0   # pc = 2505
jalr %zero %a10 0   # pc = 2506
lw %a0 %a11 4   # pc = 2507
lw %f0 %a1 0   # pc = 2508
fisneg %a3 %f0    # pc = 2509
addi %a12 %zero 0   # pc = 2510
bne %a3 %a12 3   # pc = 2511
addi %a0 %zero 0   # pc = 2512
jalr %zero %ra 0   # pc = 2513
lw %f0 %a1 0   # pc = 2514
lw %f1 %a2 12   # pc = 2515
fmul %f0 %f0 %f1   # pc = 2516
sw %f0 %a0 0   # pc = 2517
addi %a0 %zero 1   # pc = 2518
jalr %zero %ra 0   # pc = 2519
lw %a3 %a11 4   # pc = 2520
lw %f3 %a1 0   # pc = 2521
fiszero %a4 %f3    # pc = 2522
addi %a12 %zero 0   # pc = 2523
bne %a4 %a12 50   # pc = 2524
lw %f4 %a1 4   # pc = 2525
fmul %f0 %f4 %f0   # pc = 2526
lw %f4 %a1 8   # pc = 2527
fmul %f1 %f4 %f1   # pc = 2528
fadd %f0 %f0 %f1   # pc = 2529
lw %f1 %a1 12   # pc = 2530
fmul %f1 %f1 %f2   # pc = 2531
fadd %f0 %f0 %f1   # pc = 2532
lw %f1 %a2 12   # pc = 2533
fmul %f2 %f0 %f0   # pc = 2534
fmul %f1 %f3 %f1   # pc = 2535
fsub %f1 %f2 %f1   # pc = 2536
fispos %a2 %f1    # pc = 2537
addi %a12 %zero 0   # pc = 2538
bne %a2 %a12 3   # pc = 2539
addi %a0 %zero 0   # pc = 2540
jalr %zero %ra 0   # pc = 2541
sw %a3 %sp 0   # pc = 2542
sw %a1 %sp 4   # pc = 2543
sw %f0 %sp 8   # pc = 2544
sw %f1 %sp 16   # pc = 2545
sw %ra %sp 28   # pc = 2546
addi %sp %sp 32   # pc = 2547
jal %ra -1976   # pc = 2548
addi %sp %sp -32   # pc = 2549
lw %ra %sp 28   # pc = 2550
addi %a12 %zero 0   # pc = 2551
bne %a0 %a12 11   # pc = 2552
lw %f0 %sp 16   # pc = 2553
sqrt %f0 %f0   # pc = 2554
lw %f1 %sp 8   # pc = 2555
fsub %f0 %f1 %f0   # pc = 2556
lw %a0 %sp 4   # pc = 2557
lw %f1 %a0 16   # pc = 2558
fmul %f0 %f0 %f1   # pc = 2559
lw %a0 %sp 0   # pc = 2560
sw %f0 %a0 0   # pc = 2561
jal %zero 10   # pc = 2562
lw %f0 %sp 16   # pc = 2563
sqrt %f0 %f0   # pc = 2564
lw %f1 %sp 8   # pc = 2565
fadd %f0 %f1 %f0   # pc = 2566
lw %a0 %sp 4   # pc = 2567
lw %f1 %a0 16   # pc = 2568
fmul %f0 %f0 %f1   # pc = 2569
lw %a0 %sp 0   # pc = 2570
sw %f0 %a0 0   # pc = 2571
addi %a0 %zero 1   # pc = 2572
jalr %zero %ra 0   # pc = 2573
addi %a0 %zero 0   # pc = 2574
jalr %zero %ra 0   # pc = 2575
lw %a2 %a11 16   # pc = 2576
lw %a3 %a11 12   # pc = 2577
lw %a4 %a11 8   # pc = 2578
lw %a5 %a11 4   # pc = 2579
slli %a6 %a0 2   # pc = 2580
add %a12 %a5 %a6   # pc = 2581
lw %a5 %a12 0   # pc = 2582
sw %a3 %sp 0   # pc = 2583
sw %a2 %sp 4   # pc = 2584
sw %a4 %sp 8   # pc = 2585
sw %a5 %sp 12   # pc = 2586
sw %a0 %sp 16   # pc = 2587
sw %a1 %sp 20   # pc = 2588
add %a0 %a5 %zero   # pc = 2589
sw %ra %sp 28   # pc = 2590
addi %sp %sp 32   # pc = 2591
jal %ra -1972   # pc = 2592
addi %sp %sp -32   # pc = 2593
lw %ra %sp 28   # pc = 2594
lw %f0 %a0 0   # pc = 2595
lw %f1 %a0 4   # pc = 2596
lw %f2 %a0 8   # pc = 2597
lw %a1 %sp 20   # pc = 2598
sw %a0 %sp 24   # pc = 2599
sw %f2 %sp 32   # pc = 2600
sw %f1 %sp 40   # pc = 2601
sw %f0 %sp 48   # pc = 2602
add %a0 %a1 %zero   # pc = 2603
sw %ra %sp 60   # pc = 2604
addi %sp %sp 64   # pc = 2605
jal %ra -1962   # pc = 2606
addi %sp %sp -64   # pc = 2607
lw %ra %sp 60   # pc = 2608
lw %a1 %sp 16   # pc = 2609
slli %a1 %a1 2   # pc = 2610
add %a12 %a0 %a1   # pc = 2611
lw %a0 %a12 0   # pc = 2612
lw %a1 %sp 12   # pc = 2613
sw %a0 %sp 56   # pc = 2614
add %a0 %a1 %zero   # pc = 2615
sw %ra %sp 60   # pc = 2616
addi %sp %sp 64   # pc = 2617
jal %ra -2050   # pc = 2618
addi %sp %sp -64   # pc = 2619
lw %ra %sp 60   # pc = 2620
addi %a12 %zero 1   # pc = 2621
bne %a0 %a12 16   # pc = 2622
lw %a0 %sp 20   # pc = 2623
sw %ra %sp 60   # pc = 2624
addi %sp %sp 64   # pc = 2625
jal %ra -1984   # pc = 2626
addi %sp %sp -64   # pc = 2627
lw %ra %sp 60   # pc = 2628
add %a1 %a0 %zero   # pc = 2629
lw %f0 %sp 48   # pc = 2630
lw %f1 %sp 40   # pc = 2631
lw %f2 %sp 32   # pc = 2632
lw %a0 %sp 12   # pc = 2633
lw %a2 %sp 56   # pc = 2634
lw %a11 %sp 8   # pc = 2635
lw %a10 %a11 0   # pc = 2636
jalr %zero %a10 0   # pc = 2637
addi %a12 %zero 2   # pc = 2638
bne %a0 %a12 10   # pc = 2639
lw %f0 %sp 48   # pc = 2640
lw %f1 %sp 40   # pc = 2641
lw %f2 %sp 32   # pc = 2642
lw %a0 %sp 12   # pc = 2643
lw %a1 %sp 56   # pc = 2644
lw %a2 %sp 24   # pc = 2645
lw %a11 %sp 4   # pc = 2646
lw %a10 %a11 0   # pc = 2647
jalr %zero %a10 0   # pc = 2648
lw %f0 %sp 48   # pc = 2649
lw %f1 %sp 40   # pc = 2650
lw %f2 %sp 32   # pc = 2651
lw %a0 %sp 12   # pc = 2652
lw %a1 %sp 56   # pc = 2653
lw %a2 %sp 24   # pc = 2654
lw %a11 %sp 0   # pc = 2655
lw %a10 %a11 0   # pc = 2656
jalr %zero %a10 0   # pc = 2657
addi %a2 %zero 6   # pc = 2658
addi %f0 %zero 1   # pc = 2659
lui %f0 0   # pc = 2660
sw %a1 %sp 0   # pc = 2661
sw %a0 %sp 4   # pc = 2662
add %a0 %a2 %zero   # pc = 2663
sw %ra %sp 12   # pc = 2664
addi %sp %sp 16   # pc = 2665
jal %ra -2653   # pc = 2666
addi %sp %sp -16   # pc = 2667
lw %ra %sp 12   # pc = 2668
lw %a1 %sp 4   # pc = 2669
lw %f0 %a1 0   # pc = 2670
fiszero %a2 %f0    # pc = 2671
addi %a12 %zero 0   # pc = 2672
bne %a2 %a12 41   # pc = 2673
lw %a2 %sp 0   # pc = 2674
sw %a0 %sp 8   # pc = 2675
add %a0 %a2 %zero   # pc = 2676
sw %ra %sp 12   # pc = 2677
addi %sp %sp 16   # pc = 2678
jal %ra -2107   # pc = 2679
addi %sp %sp -16   # pc = 2680
lw %ra %sp 12   # pc = 2681
lw %a1 %sp 4   # pc = 2682
lw %f0 %a1 0   # pc = 2683
fisneg %a2 %f0    # pc = 2684
add %a1 %a2 %zero   # pc = 2685
sw %ra %sp 12   # pc = 2686
addi %sp %sp 16   # pc = 2687
jal %ra -2339   # pc = 2688
addi %sp %sp -16   # pc = 2689
lw %ra %sp 12   # pc = 2690
lw %a1 %sp 0   # pc = 2691
sw %a0 %sp 12   # pc = 2692
add %a0 %a1 %zero   # pc = 2693
sw %ra %sp 20   # pc = 2694
addi %sp %sp 24   # pc = 2695
jal %ra -2120   # pc = 2696
addi %sp %sp -24   # pc = 2697
lw %ra %sp 20   # pc = 2698
lw %a0 %sp 12   # pc = 2699
sw %ra %sp 20   # pc = 2700
addi %sp %sp 24   # pc = 2701
jal %ra -2328   # pc = 2702
addi %sp %sp -24   # pc = 2703
lw %ra %sp 20   # pc = 2704
lw %a0 %sp 8   # pc = 2705
sw %f0 %a0 0   # pc = 2706
addi %f0 %zero 1   # pc = 2707
lui %f0 1065353216   # pc = 2708
lw %a1 %sp 4   # pc = 2709
lw %f1 %a1 0   # pc = 2710
fdiv %f0 %f0 %f1   # pc = 2711
sw %f0 %a0 4   # pc = 2712
jal %zero 4   # pc = 2713
addi %f0 %zero 1   # pc = 2714
lui %f0 0   # pc = 2715
sw %f0 %a0 4   # pc = 2716
lw %f0 %a1 4   # pc = 2717
fiszero %a2 %f0    # pc = 2718
addi %a12 %zero 0   # pc = 2719
bne %a2 %a12 41   # pc = 2720
lw %a2 %sp 0   # pc = 2721
sw %a0 %sp 8   # pc = 2722
add %a0 %a2 %zero   # pc = 2723
sw %ra %sp 20   # pc = 2724
addi %sp %sp 24   # pc = 2725
jal %ra -2154   # pc = 2726
addi %sp %sp -24   # pc = 2727
lw %ra %sp 20   # pc = 2728
lw %a1 %sp 4   # pc = 2729
lw %f0 %a1 4   # pc = 2730
fisneg %a2 %f0    # pc = 2731
add %a1 %a2 %zero   # pc = 2732
sw %ra %sp 20   # pc = 2733
addi %sp %sp 24   # pc = 2734
jal %ra -2386   # pc = 2735
addi %sp %sp -24   # pc = 2736
lw %ra %sp 20   # pc = 2737
lw %a1 %sp 0   # pc = 2738
sw %a0 %sp 16   # pc = 2739
add %a0 %a1 %zero   # pc = 2740
sw %ra %sp 20   # pc = 2741
addi %sp %sp 24   # pc = 2742
jal %ra -2164   # pc = 2743
addi %sp %sp -24   # pc = 2744
lw %ra %sp 20   # pc = 2745
lw %a0 %sp 16   # pc = 2746
sw %ra %sp 20   # pc = 2747
addi %sp %sp 24   # pc = 2748
jal %ra -2375   # pc = 2749
addi %sp %sp -24   # pc = 2750
lw %ra %sp 20   # pc = 2751
lw %a0 %sp 8   # pc = 2752
sw %f0 %a0 8   # pc = 2753
addi %f0 %zero 1   # pc = 2754
lui %f0 1065353216   # pc = 2755
lw %a1 %sp 4   # pc = 2756
lw %f1 %a1 4   # pc = 2757
fdiv %f0 %f0 %f1   # pc = 2758
sw %f0 %a0 12   # pc = 2759
jal %zero 4   # pc = 2760
addi %f0 %zero 1   # pc = 2761
lui %f0 0   # pc = 2762
sw %f0 %a0 12   # pc = 2763
lw %f0 %a1 8   # pc = 2764
fiszero %a2 %f0    # pc = 2765
addi %a12 %zero 0   # pc = 2766
bne %a2 %a12 41   # pc = 2767
lw %a2 %sp 0   # pc = 2768
sw %a0 %sp 8   # pc = 2769
add %a0 %a2 %zero   # pc = 2770
sw %ra %sp 20   # pc = 2771
addi %sp %sp 24   # pc = 2772
jal %ra -2201   # pc = 2773
addi %sp %sp -24   # pc = 2774
lw %ra %sp 20   # pc = 2775
lw %a1 %sp 4   # pc = 2776
lw %f0 %a1 8   # pc = 2777
fisneg %a2 %f0    # pc = 2778
add %a1 %a2 %zero   # pc = 2779
sw %ra %sp 20   # pc = 2780
addi %sp %sp 24   # pc = 2781
jal %ra -2433   # pc = 2782
addi %sp %sp -24   # pc = 2783
lw %ra %sp 20   # pc = 2784
lw %a1 %sp 0   # pc = 2785
sw %a0 %sp 20   # pc = 2786
add %a0 %a1 %zero   # pc = 2787
sw %ra %sp 28   # pc = 2788
addi %sp %sp 32   # pc = 2789
jal %ra -2208   # pc = 2790
addi %sp %sp -32   # pc = 2791
lw %ra %sp 28   # pc = 2792
lw %a0 %sp 20   # pc = 2793
sw %ra %sp 28   # pc = 2794
addi %sp %sp 32   # pc = 2795
jal %ra -2422   # pc = 2796
addi %sp %sp -32   # pc = 2797
lw %ra %sp 28   # pc = 2798
lw %a0 %sp 8   # pc = 2799
sw %f0 %a0 16   # pc = 2800
addi %f0 %zero 1   # pc = 2801
lui %f0 1065353216   # pc = 2802
lw %a1 %sp 4   # pc = 2803
lw %f1 %a1 8   # pc = 2804
fdiv %f0 %f0 %f1   # pc = 2805
sw %f0 %a0 20   # pc = 2806
jal %zero 4   # pc = 2807
addi %f0 %zero 1   # pc = 2808
lui %f0 0   # pc = 2809
sw %f0 %a0 20   # pc = 2810
jalr %zero %ra 0   # pc = 2811
addi %a2 %zero 4   # pc = 2812
addi %f0 %zero 1   # pc = 2813
lui %f0 0   # pc = 2814
sw %a1 %sp 0   # pc = 2815
sw %a0 %sp 4   # pc = 2816
add %a0 %a2 %zero   # pc = 2817
sw %ra %sp 12   # pc = 2818
addi %sp %sp 16   # pc = 2819
jal %ra -2807   # pc = 2820
addi %sp %sp -16   # pc = 2821
lw %ra %sp 12   # pc = 2822
lw %a1 %sp 4   # pc = 2823
lw %f0 %a1 0   # pc = 2824
lw %a2 %sp 0   # pc = 2825
sw %a0 %sp 8   # pc = 2826
sw %f0 %sp 16   # pc = 2827
add %a0 %a2 %zero   # pc = 2828
sw %ra %sp 28   # pc = 2829
addi %sp %sp 32   # pc = 2830
jal %ra -2255   # pc = 2831
addi %sp %sp -32   # pc = 2832
lw %ra %sp 28   # pc = 2833
lw %f1 %sp 16   # pc = 2834
fmul %f0 %f1 %f0   # pc = 2835
lw %a0 %sp 4   # pc = 2836
lw %f1 %a0 4   # pc = 2837
lw %a1 %sp 0   # pc = 2838
sw %f0 %sp 24   # pc = 2839
sw %f1 %sp 32   # pc = 2840
add %a0 %a1 %zero   # pc = 2841
sw %ra %sp 44   # pc = 2842
addi %sp %sp 48   # pc = 2843
jal %ra -2265   # pc = 2844
addi %sp %sp -48   # pc = 2845
lw %ra %sp 44   # pc = 2846
lw %f1 %sp 32   # pc = 2847
fmul %f0 %f1 %f0   # pc = 2848
lw %f1 %sp 24   # pc = 2849
fadd %f0 %f1 %f0   # pc = 2850
lw %a0 %sp 4   # pc = 2851
lw %f1 %a0 8   # pc = 2852
lw %a0 %sp 0   # pc = 2853
sw %f0 %sp 40   # pc = 2854
sw %f1 %sp 48   # pc = 2855
sw %ra %sp 60   # pc = 2856
addi %sp %sp 64   # pc = 2857
jal %ra -2276   # pc = 2858
addi %sp %sp -64   # pc = 2859
lw %ra %sp 60   # pc = 2860
lw %f1 %sp 48   # pc = 2861
fmul %f0 %f1 %f0   # pc = 2862
lw %f1 %sp 40   # pc = 2863
fadd %f0 %f1 %f0   # pc = 2864
fispos %a0 %f0    # pc = 2865
addi %a12 %zero 0   # pc = 2866
bne %a0 %a12 6   # pc = 2867
addi %f0 %zero 1   # pc = 2868
lui %f0 0   # pc = 2869
lw %a0 %sp 8   # pc = 2870
sw %f0 %a0 0   # pc = 2871
jal %zero 43   # pc = 2872
addi %f1 %zero 1   # pc = 2873
lui %f1 -1082130432   # pc = 2874
fdiv %f1 %f1 %f0   # pc = 2875
lw %a0 %sp 8   # pc = 2876
sw %f1 %a0 0   # pc = 2877
lw %a1 %sp 0   # pc = 2878
sw %f0 %sp 56   # pc = 2879
add %a0 %a1 %zero   # pc = 2880
sw %ra %sp 68   # pc = 2881
addi %sp %sp 72   # pc = 2882
jal %ra -2307   # pc = 2883
addi %sp %sp -72   # pc = 2884
lw %ra %sp 68   # pc = 2885
lw %f1 %sp 56   # pc = 2886
fdiv %f0 %f0 %f1   # pc = 2887
fneg %f0 %f0   # pc = 2888
lw %a0 %sp 8   # pc = 2889
sw %f0 %a0 4   # pc = 2890
lw %a1 %sp 0   # pc = 2891
add %a0 %a1 %zero   # pc = 2892
sw %ra %sp 68   # pc = 2893
addi %sp %sp 72   # pc = 2894
jal %ra -2316   # pc = 2895
addi %sp %sp -72   # pc = 2896
lw %ra %sp 68   # pc = 2897
lw %f1 %sp 56   # pc = 2898
fdiv %f0 %f0 %f1   # pc = 2899
fneg %f0 %f0   # pc = 2900
lw %a0 %sp 8   # pc = 2901
sw %f0 %a0 8   # pc = 2902
lw %a1 %sp 0   # pc = 2903
add %a0 %a1 %zero   # pc = 2904
sw %ra %sp 68   # pc = 2905
addi %sp %sp 72   # pc = 2906
jal %ra -2325   # pc = 2907
addi %sp %sp -72   # pc = 2908
lw %ra %sp 68   # pc = 2909
lw %f1 %sp 56   # pc = 2910
fdiv %f0 %f0 %f1   # pc = 2911
fneg %f0 %f0   # pc = 2912
lw %a0 %sp 8   # pc = 2913
sw %f0 %a0 12   # pc = 2914
jalr %zero %ra 0   # pc = 2915
addi %a2 %zero 5   # pc = 2916
addi %f0 %zero 1   # pc = 2917
lui %f0 0   # pc = 2918
sw %a1 %sp 0   # pc = 2919
sw %a0 %sp 4   # pc = 2920
add %a0 %a2 %zero   # pc = 2921
sw %ra %sp 12   # pc = 2922
addi %sp %sp 16   # pc = 2923
jal %ra -2911   # pc = 2924
addi %sp %sp -16   # pc = 2925
lw %ra %sp 12   # pc = 2926
lw %a1 %sp 4   # pc = 2927
lw %f0 %a1 0   # pc = 2928
lw %f1 %a1 4   # pc = 2929
lw %f2 %a1 8   # pc = 2930
lw %a2 %sp 0   # pc = 2931
sw %a0 %sp 8   # pc = 2932
add %a0 %a2 %zero   # pc = 2933
sw %ra %sp 12   # pc = 2934
addi %sp %sp 16   # pc = 2935
jal %ra -1219   # pc = 2936
addi %sp %sp -16   # pc = 2937
lw %ra %sp 12   # pc = 2938
lw %a0 %sp 4   # pc = 2939
lw %f1 %a0 0   # pc = 2940
lw %a1 %sp 0   # pc = 2941
sw %f0 %sp 16   # pc = 2942
sw %f1 %sp 24   # pc = 2943
add %a0 %a1 %zero   # pc = 2944
sw %ra %sp 36   # pc = 2945
addi %sp %sp 40   # pc = 2946
jal %ra -2371   # pc = 2947
addi %sp %sp -40   # pc = 2948
lw %ra %sp 36   # pc = 2949
lw %f1 %sp 24   # pc = 2950
fmul %f0 %f1 %f0   # pc = 2951
fneg %f0 %f0   # pc = 2952
lw %a0 %sp 4   # pc = 2953
lw %f1 %a0 4   # pc = 2954
lw %a1 %sp 0   # pc = 2955
sw %f0 %sp 32   # pc = 2956
sw %f1 %sp 40   # pc = 2957
add %a0 %a1 %zero   # pc = 2958
sw %ra %sp 52   # pc = 2959
addi %sp %sp 56   # pc = 2960
jal %ra -2382   # pc = 2961
addi %sp %sp -56   # pc = 2962
lw %ra %sp 52   # pc = 2963
lw %f1 %sp 40   # pc = 2964
fmul %f0 %f1 %f0   # pc = 2965
fneg %f0 %f0   # pc = 2966
lw %a0 %sp 4   # pc = 2967
lw %f1 %a0 8   # pc = 2968
lw %a1 %sp 0   # pc = 2969
sw %f0 %sp 48   # pc = 2970
sw %f1 %sp 56   # pc = 2971
add %a0 %a1 %zero   # pc = 2972
sw %ra %sp 68   # pc = 2973
addi %sp %sp 72   # pc = 2974
jal %ra -2393   # pc = 2975
addi %sp %sp -72   # pc = 2976
lw %ra %sp 68   # pc = 2977
lw %f1 %sp 56   # pc = 2978
fmul %f0 %f1 %f0   # pc = 2979
fneg %f0 %f0   # pc = 2980
lw %a0 %sp 8   # pc = 2981
lw %f1 %sp 16   # pc = 2982
sw %f1 %a0 0   # pc = 2983
lw %a1 %sp 0   # pc = 2984
sw %f0 %sp 64   # pc = 2985
add %a0 %a1 %zero   # pc = 2986
sw %ra %sp 76   # pc = 2987
addi %sp %sp 80   # pc = 2988
jal %ra -2415   # pc = 2989
addi %sp %sp -80   # pc = 2990
lw %ra %sp 76   # pc = 2991
addi %a12 %zero 0   # pc = 2992
bne %a0 %a12 9   # pc = 2993
lw %a0 %sp 8   # pc = 2994
lw %f0 %sp 32   # pc = 2995
sw %f0 %a0 4   # pc = 2996
lw %f0 %sp 48   # pc = 2997
sw %f0 %a0 8   # pc = 2998
lw %f0 %sp 64   # pc = 2999
sw %f0 %a0 12   # pc = 3000
jal %zero 96   # pc = 3001
lw %a0 %sp 4   # pc = 3002
lw %f0 %a0 8   # pc = 3003
lw %a1 %sp 0   # pc = 3004
sw %f0 %sp 72   # pc = 3005
add %a0 %a1 %zero   # pc = 3006
sw %ra %sp 84   # pc = 3007
addi %sp %sp 88   # pc = 3008
jal %ra -2395   # pc = 3009
addi %sp %sp -88   # pc = 3010
lw %ra %sp 84   # pc = 3011
lw %f1 %sp 72   # pc = 3012
fmul %f0 %f1 %f0   # pc = 3013
lw %a0 %sp 4   # pc = 3014
lw %f1 %a0 4   # pc = 3015
lw %a1 %sp 0   # pc = 3016
sw %f0 %sp 80   # pc = 3017
sw %f1 %sp 88   # pc = 3018
add %a0 %a1 %zero   # pc = 3019
sw %ra %sp 100   # pc = 3020
addi %sp %sp 104   # pc = 3021
jal %ra -2405   # pc = 3022
addi %sp %sp -104   # pc = 3023
lw %ra %sp 100   # pc = 3024
lw %f1 %sp 88   # pc = 3025
fmul %f0 %f1 %f0   # pc = 3026
lw %f1 %sp 80   # pc = 3027
fadd %f0 %f1 %f0   # pc = 3028
fhalf %f0 %f0   # pc = 3029
lw %f1 %sp 32   # pc = 3030
fsub %f0 %f1 %f0   # pc = 3031
lw %a0 %sp 8   # pc = 3032
sw %f0 %a0 4   # pc = 3033
lw %a1 %sp 4   # pc = 3034
lw %f0 %a1 8   # pc = 3035
lw %a2 %sp 0   # pc = 3036
sw %f0 %sp 96   # pc = 3037
add %a0 %a2 %zero   # pc = 3038
sw %ra %sp 108   # pc = 3039
addi %sp %sp 112   # pc = 3040
jal %ra -2430   # pc = 3041
addi %sp %sp -112   # pc = 3042
lw %ra %sp 108   # pc = 3043
lw %f1 %sp 96   # pc = 3044
fmul %f0 %f1 %f0   # pc = 3045
lw %a0 %sp 4   # pc = 3046
lw %f1 %a0 0   # pc = 3047
lw %a1 %sp 0   # pc = 3048
sw %f0 %sp 104   # pc = 3049
sw %f1 %sp 112   # pc = 3050
add %a0 %a1 %zero   # pc = 3051
sw %ra %sp 124   # pc = 3052
addi %sp %sp 128   # pc = 3053
jal %ra -2437   # pc = 3054
addi %sp %sp -128   # pc = 3055
lw %ra %sp 124   # pc = 3056
lw %f1 %sp 112   # pc = 3057
fmul %f0 %f1 %f0   # pc = 3058
lw %f1 %sp 104   # pc = 3059
fadd %f0 %f1 %f0   # pc = 3060
fhalf %f0 %f0   # pc = 3061
lw %f1 %sp 48   # pc = 3062
fsub %f0 %f1 %f0   # pc = 3063
lw %a0 %sp 8   # pc = 3064
sw %f0 %a0 8   # pc = 3065
lw %a1 %sp 4   # pc = 3066
lw %f0 %a1 4   # pc = 3067
lw %a2 %sp 0   # pc = 3068
sw %f0 %sp 120   # pc = 3069
add %a0 %a2 %zero   # pc = 3070
sw %ra %sp 132   # pc = 3071
addi %sp %sp 136   # pc = 3072
jal %ra -2462   # pc = 3073
addi %sp %sp -136   # pc = 3074
lw %ra %sp 132   # pc = 3075
lw %f1 %sp 120   # pc = 3076
fmul %f0 %f1 %f0   # pc = 3077
lw %a0 %sp 4   # pc = 3078
lw %f1 %a0 0   # pc = 3079
lw %a0 %sp 0   # pc = 3080
sw %f0 %sp 128   # pc = 3081
sw %f1 %sp 136   # pc = 3082
sw %ra %sp 148   # pc = 3083
addi %sp %sp 152   # pc = 3084
jal %ra -2471   # pc = 3085
addi %sp %sp -152   # pc = 3086
lw %ra %sp 148   # pc = 3087
lw %f1 %sp 136   # pc = 3088
fmul %f0 %f1 %f0   # pc = 3089
lw %f1 %sp 128   # pc = 3090
fadd %f0 %f1 %f0   # pc = 3091
fhalf %f0 %f0   # pc = 3092
lw %f1 %sp 64   # pc = 3093
fsub %f0 %f1 %f0   # pc = 3094
lw %a0 %sp 8   # pc = 3095
sw %f0 %a0 12   # pc = 3096
lw %f0 %sp 16   # pc = 3097
fiszero %a1 %f0    # pc = 3098
addi %a12 %zero 0   # pc = 3099
bne %a1 %a12 6   # pc = 3100
addi %f1 %zero 1   # pc = 3101
lui %f1 1065353216   # pc = 3102
fdiv %f0 %f1 %f0   # pc = 3103
sw %f0 %a0 16   # pc = 3104
jal %zero 1   # pc = 3105
jalr %zero %ra 0   # pc = 3106
lw %a2 %a11 4   # pc = 3107
addi %a12 %zero 0   # pc = 3108
blt %a1 %a12 76   # pc = 3109
slli %a3 %a1 2   # pc = 3110
add %a12 %a2 %a3   # pc = 3111
lw %a2 %a12 0   # pc = 3112
sw %a11 %sp 0   # pc = 3113
sw %a1 %sp 4   # pc = 3114
sw %a2 %sp 8   # pc = 3115
sw %a0 %sp 12   # pc = 3116
sw %ra %sp 20   # pc = 3117
addi %sp %sp 24   # pc = 3118
jal %ra -2475   # pc = 3119
addi %sp %sp -24   # pc = 3120
lw %ra %sp 20   # pc = 3121
